{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.271666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.271666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.2731666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.2731666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.2790000000000004, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.2790000000000004, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2872333333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2872333333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.2911, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.2911, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.293066666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.293066666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.355233333333333, 'xsmm_reference_best': 2.355233333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.79600000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.79600000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 36.31506666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 36.31506666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 25.621433333333336, 'N_BLOCKING=3 M_BLOCKING=2_best': 25.621433333333336, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 23.0772, 'N_BLOCKING=3 M_BLOCKING=4_best': 23.0772, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 20.332, 'N_BLOCKING=3 M_BLOCKING=6_best': 20.332, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.606633333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.606633333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.01133333333333, 'xsmm_reference_best': 38.01133333333333, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 64.45963333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.45963333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 39.6859, 'N_BLOCKING=3 M_BLOCKING=1_best': 39.6859, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 29.884400000000003, 'N_BLOCKING=3 M_BLOCKING=2_best': 29.884400000000003, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 28.966566666666665, 'N_BLOCKING=3 M_BLOCKING=4_best': 28.966566666666665, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 32.925133333333335, 'N_BLOCKING=3 M_BLOCKING=6_best': 32.925133333333335, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.619366666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.619366666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 70.01956666666666, 'xsmm_reference_best': 70.01956666666666, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 113.98103333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 113.98103333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 78.088, 'N_BLOCKING=3 M_BLOCKING=1_best': 78.088, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 58.2689, 'N_BLOCKING=3 M_BLOCKING=2_best': 58.2689, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 48.567800000000005, 'N_BLOCKING=3 M_BLOCKING=4_best': 48.567800000000005, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 45.19576666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 45.19576666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 45.17863333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 45.17863333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.73513333333334, 'xsmm_reference_best': 74.73513333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.7268, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.7268, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 46.801966666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 46.801966666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 35.01806666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 35.01806666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 36.34236666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 36.34236666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 36.49883333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 36.49883333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.83403333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.83403333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.2702, 'xsmm_reference_best': 50.2702, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.41866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.41866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 72.0558, 'N_BLOCKING=3 M_BLOCKING=1_best': 72.0558, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 48.87673333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 48.87673333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 43.232466666666674, 'N_BLOCKING=3 M_BLOCKING=4_best': 43.232466666666674, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 37.366166666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 37.366166666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.28563333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.28563333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.35953333333334, 'xsmm_reference_best': 54.35953333333334, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.60883333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.60883333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 76.6086, 'N_BLOCKING=3 M_BLOCKING=1_best': 76.6086, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 53.46156666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 53.46156666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 45.77303333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 45.77303333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 41.29666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 41.29666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 42.93320000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 42.93320000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.6163, 'xsmm_reference_best': 60.6163, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.0402, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.0402, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 77.12016666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 77.12016666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 58.05986666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 58.05986666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 57.93373333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 57.93373333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 59.7717, 'N_BLOCKING=3 M_BLOCKING=6_best': 59.7717, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 63.47346666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 63.47346666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 117.91453333333334, 'xsmm_reference_best': 117.91453333333334, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 257.46659999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 257.46659999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 187.23133333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 187.23133333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 129.8591, 'N_BLOCKING=3 M_BLOCKING=2_best': 129.8591, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 101.86823333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 101.86823333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 91.02006666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 91.02006666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 91.81379999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 91.81379999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 133.29763333333332, 'xsmm_reference_best': 133.29763333333332, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 197.97233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 197.97233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 167.59626666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 167.59626666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 110.38983333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 110.38983333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 95.3412, 'N_BLOCKING=3 M_BLOCKING=4_best': 95.3412, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 81.9786, 'N_BLOCKING=3 M_BLOCKING=6_best': 81.9786, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 82.20733333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 82.20733333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 91.8041, 'xsmm_reference_best': 91.8041, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5857, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5857, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.5835666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.5835666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.5826333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.5826333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.5820666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.5820666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.5815, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.5815, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5805333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5805333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6321666666666667, 'xsmm_reference_best': 0.6321666666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3359, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3359, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.3453, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.3453, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.34273333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.34273333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.33503333333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.33503333333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.3363, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.3363, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.3352333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.3352333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3695333333333333, 'xsmm_reference_best': 0.3695333333333333, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6076, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6076, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.6125, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.6125, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.6159333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.6159333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.6184999999999999, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.6184999999999999, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.62, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.62, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6219333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6219333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6498666666666666, 'xsmm_reference_best': 0.6498666666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3300666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3300666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.3375666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.3375666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.34173333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.34173333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.33343333333333336, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.33343333333333336, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.33346666666666663, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.33346666666666663, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.3339666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.3339666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.34413333333333335, 'xsmm_reference_best': 0.34413333333333335, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.39826666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.39826666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.4297, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.4297, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4069333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4069333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.39736666666666665, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.39736666666666665, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.3981, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.3981, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.39826666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.39826666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3998, 'xsmm_reference_best': 0.3998, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8947, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8947, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8955, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8955, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.8980333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9001666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9001666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9136333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9136333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9644333333333334, 'xsmm_reference_best': 0.9644333333333334, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
