{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6844, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6844, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7099333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7099333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7101, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7101, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7105666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7105666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6749666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6749666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6926666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6926666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7113, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7113, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6836333333333338, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6836333333333338, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6763666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6763666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6343333333333334, 'xsmm_reference_best': 1.6343333333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.9885, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.9885, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.5853, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.5853, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.99893333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.99893333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 43.37543333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 43.37543333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.02333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.02333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.8264, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.8264, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.08433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.08433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.173199999999994, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.173199999999994, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.36906666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.36906666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.43846666666666, 'xsmm_reference_best': 49.43846666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.161833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.161833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.56906666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.56906666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 56.01976666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 56.01976666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.552366666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.552366666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.93833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.93833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.33269999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.33269999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.91463333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.91463333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.0131, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.0131, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.528999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.528999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.326800000000006, 'xsmm_reference_best': 53.326800000000006, 'xsmm_reference_cpu_freq': 2.999793, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.6464, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.6464, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.18183333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.18183333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.0229, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.0229, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.34643333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.34643333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.09506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.09506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.53476666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.53476666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.45126666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.45126666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.6003, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.6003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.14663333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.14663333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.2369, 'xsmm_reference_best': 34.2369, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.30173333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.30173333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.659, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.659, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.287733333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.287733333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.773, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.773, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.29823333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.29823333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.43390000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.43390000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.0273, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.0273, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.356833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.356833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.44793333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.44793333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.97943333333333, 'xsmm_reference_best': 37.97943333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.87253333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.87253333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.31103333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.31103333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.59026666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.59026666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.41406666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.41406666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.5761, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.5761, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.4637, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.4637, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.41326666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.41326666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.9288, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.9288, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.91946666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.91946666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.45946666666667, 'xsmm_reference_best': 42.45946666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.23396666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.23396666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.1368, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.1368, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.52073333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.52073333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.04376666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.04376666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.8077, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.8077, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.88866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.88866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 80.34096666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 80.34096666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.9069, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.9069, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.22746666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.22746666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 81.96623333333334, 'xsmm_reference_best': 81.96623333333334, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.75646666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.75646666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.40926666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.40926666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 124.98853333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 124.98853333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 121.2119, 'N_BLOCKING=1 M_BLOCKING=16_best': 121.2119, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 191.55249999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 191.55249999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.05223333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.05223333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.53763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.53763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 148.69146666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 148.69146666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.82659999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.82659999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.6885, 'xsmm_reference_best': 95.6885, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 128.33043333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 128.33043333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.5325, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.5325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 127.88726666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 127.88726666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 123.10776666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 123.10776666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 173.72293333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.72293333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 139.1877333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 139.1877333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.4076, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.4076, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 134.71529999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 134.71529999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.3774, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.3774, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 64.16706666666667, 'xsmm_reference_best': 64.16706666666667, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4239, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4239, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.42496666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.42496666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4234, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4234, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4233, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4233, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42556666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42556666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4217666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4217666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4229, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4229, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4235666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4235666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.42433333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.42433333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.42406666666666665, 'xsmm_reference_best': 0.42406666666666665, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2572333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2572333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26026666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26026666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2565, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2565, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.25730000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.25730000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2514, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2514, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24933333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24933333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25776666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25776666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2605, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2605, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2578, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2578, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2604666666666667, 'xsmm_reference_best': 0.2604666666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4566, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4566, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45753333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45753333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.45536666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.45536666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.45986666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.45986666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4638666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4638666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4635666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4635666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4765666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4765666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.45836666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.45836666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4579666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4579666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4512, 'xsmm_reference_best': 0.4512, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
