{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0132, 'xsmm_reference_best': 3.0132, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.64203333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.64203333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 117.70773333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 117.70773333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 111.26626666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 111.26626666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 105.8743, 'N_BLOCKING=1 M_BLOCKING=16_best': 105.8743, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 150.35600000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 150.35600000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.2186, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.2186, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 131.27563333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 131.27563333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 119.7294, 'N_BLOCKING=1 M_BLOCKING=6_best': 119.7294, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.06963333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.06963333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 75.4478, 'xsmm_reference_best': 75.4478, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 116.674, 'N_BLOCKING=1 M_BLOCKING=10_best': 116.674, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 117.20450000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 117.20450000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 110.32273333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 110.32273333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 106.1556, 'N_BLOCKING=1 M_BLOCKING=16_best': 106.1556, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 154.40196666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 154.40196666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 131.71283333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 131.71283333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.73513333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.73513333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 125.4718, 'N_BLOCKING=1 M_BLOCKING=6_best': 125.4718, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 120.9924, 'N_BLOCKING=1 M_BLOCKING=8_best': 120.9924, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 82.09336666666667, 'xsmm_reference_best': 82.09336666666667, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 161.79976666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 161.79976666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 172.9245, 'N_BLOCKING=1 M_BLOCKING=12_best': 172.9245, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 164.49133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 164.49133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 161.90373333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 161.90373333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 220.27666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 220.27666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 160.6648, 'N_BLOCKING=1 M_BLOCKING=2_best': 160.6648, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 170.83046666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 170.83046666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 160.93836666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 160.93836666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 160.97463333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 160.97463333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 154.52306666666667, 'xsmm_reference_best': 154.52306666666667, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 257.528, 'N_BLOCKING=1 M_BLOCKING=10_best': 257.528, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 248.8, 'N_BLOCKING=1 M_BLOCKING=12_best': 248.8, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 234.91146666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 234.91146666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 227.30913333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 227.30913333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 348.50253333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 348.50253333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 290.2153, 'N_BLOCKING=1 M_BLOCKING=2_best': 290.2153, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 306.43670000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 306.43670000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 278.66299999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 278.66299999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 267.41880000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 267.41880000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.57003333333333, 'xsmm_reference_best': 177.57003333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 245.7709, 'N_BLOCKING=1 M_BLOCKING=10_best': 245.7709, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 257.10020000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 257.10020000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 243.752, 'N_BLOCKING=1 M_BLOCKING=14_best': 243.752, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 234.10703333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 234.10703333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 314.69166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 314.69166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 258.5023, 'N_BLOCKING=1 M_BLOCKING=2_best': 258.5023, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 280.1016333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 280.1016333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 259.73566666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 259.73566666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 251.32656666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 251.32656666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.63419999999999, 'xsmm_reference_best': 123.63419999999999, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7866666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7866666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7883333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7883333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.788, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.788, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7874, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7874, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7860999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7860999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7840333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7840333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7825666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7825666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7857000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7857000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7868333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7868333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8058, 'xsmm_reference_best': 0.8058, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.46963333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.46963333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.47073333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.47073333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4699666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4699666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4701, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4701, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.45496666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.45496666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.47023333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.47023333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.46913333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.46913333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.48046666666666665, 'xsmm_reference_best': 0.48046666666666665, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8448333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8448333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8431, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8431, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8468666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8468666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8454333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8454333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8546666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8546666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.855, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.855, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8838, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8838, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8457666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8457666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8472333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8472333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8371333333333334, 'xsmm_reference_best': 0.8371333333333334, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4550666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4550666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45403333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45403333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4528666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4528666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.45863333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.45863333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4467666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4467666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4550666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4550666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4532666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4532666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45790000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45790000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4488333333333333, 'xsmm_reference_best': 0.4488333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.527, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.527, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5283666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5283666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5284333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5284333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5268333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5268333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5299333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5299333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5250666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5250666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5297, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5297, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5261333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5261333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5298333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5298333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5215666666666666, 'xsmm_reference_best': 0.5215666666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
