{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28219999999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28219999999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28093333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28093333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27609999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27609999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27703333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27703333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.27863333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.27863333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2737, 'xsmm_reference_best': 0.2737, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2647666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2647666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3102333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3102333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2765, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2765, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.252, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.252, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.648, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.648, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2107666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2107666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2123, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2123, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1916333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1916333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2367, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2367, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8226333333333324, 'xsmm_reference_best': 0.8226333333333324, 'xsmm_reference_cpu_freq': 2.999786, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8738333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8738333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3317333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3317333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2372666666666683, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2372666666666683, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2373, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2373, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1412666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1412666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0243, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0243, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9266, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9266, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9499333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9499333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9658, 'xsmm_reference_best': 0.9658, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8105666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8105666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2792000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2792000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0441333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0441333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.051, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.051, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3177666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3177666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7429999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7429999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7076666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7076666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6845333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6845333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6783, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6783, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3198333333333332, 'xsmm_reference_best': 1.3198333333333332, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0258, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0258, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2192, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.1235333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.1235333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0511666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0511666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0171, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0171, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.0723, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.0723, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0395, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0395, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0136333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0136333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9917333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9917333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2145333333333332, 'xsmm_reference_best': 1.2145333333333332, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8260666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8260666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.491033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.491033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.2004, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.2004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.2449666666666683, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.2449666666666683, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2216666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2216666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4551666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4551666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3618666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3618666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4349333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4349333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5520666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5520666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2024666666666666, 'xsmm_reference_best': 2.2024666666666666, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7715666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7715666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8383, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8383, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.6845333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.6845333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.572366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.572366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9487000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9487000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.191666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.191666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.286566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.286566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9648, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9648, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8467333333333347, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8467333333333347, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.9492333333333332, 'xsmm_reference_best': 1.9492333333333332, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8409, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8409, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5489, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5489, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4111333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4111333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3034666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3034666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7965999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7965999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9072999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9072999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8271333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8271333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7555, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7555, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7503666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7503666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.9598333333333333, 'xsmm_reference_best': 1.9598333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.3636333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.3636333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.9509, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.9509, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.735166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.735166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.5889999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.5889999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.427233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.427233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.3062000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.3062000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.451266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.451266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.396466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.396466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.347466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.347466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.381200000000001, 'xsmm_reference_best': 2.381200000000001, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.978466666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.978466666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.2005, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.2005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.935866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.935866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.750866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.750866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.643933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.643933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.421, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.421, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.646333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.646333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.224366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.224366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.0562000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.0562000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.296966666666667, 'xsmm_reference_best': 2.296966666666667, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.6664666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.6664666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.7585, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.7585, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.277033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.277033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.147966666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.147966666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.740233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.740233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.619166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.619166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.443966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.443966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.5118, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.5118, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.355333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.355333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.9930666666666665, 'xsmm_reference_best': 5.9930666666666665, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.708166666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.708166666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.8798, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.8798, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.218033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.218033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.965399999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.965399999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.2127, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.2127, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.8859, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.8859, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.188966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.188966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.321233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.321233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.9187, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.9187, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.0046, 'xsmm_reference_best': 5.0046, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'dense'}
