{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27303333333333335, 'xsmm_reference_best': 0.27303333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.070766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.070766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.034433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.034433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.467333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.467333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.218733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.218733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.584566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.584566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.310666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.310666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.862733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.862733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.771933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.771933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.297133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.297133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.8939, 'xsmm_reference_best': 5.8939, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.526133333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.526133333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.731366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.731366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.368500000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.368500000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.071100000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.071100000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.032833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.032833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.1569, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.1569, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.740733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.740733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.644466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.644466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.5291, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.5291, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.7346, 'xsmm_reference_best': 4.7346, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.2459, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.2459, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.718066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.718066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.073666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.073666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.5815, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.5815, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.114533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.114533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.787833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.787833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.6556, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.6556, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.706966666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.706966666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.4091, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.4091, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.4464, 'xsmm_reference_best': 4.4464, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.445833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.445833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.598166666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.598166666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.970566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.970566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.625966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.625966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.598433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.598433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.343966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.343966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.0534, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.0534, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.956, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.956, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.687333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.687333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.6302666666666665, 'xsmm_reference_best': 4.6302666666666665, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.9491, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.9491, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.203833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.203833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.574033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.574033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.549433333333331, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.549433333333331, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.657166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.657166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.032166666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.032166666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.798566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.798566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.622133333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.622133333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.669033333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.669033333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.519333333333332, 'xsmm_reference_best': 12.519333333333332, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.231266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.231266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.569633333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.569633333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.208000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.208000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.545033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.545033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 31.412233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.412233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.006866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.006866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.5102, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.5102, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 25.089766666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 25.089766666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.009766666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.009766666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 14.856266666666667, 'xsmm_reference_best': 14.856266666666667, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.236033333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.236033333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.474966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.474966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.17866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.17866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.5622, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.5622, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.360533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.360533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.538400000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.538400000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 25.560533333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 25.560533333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.6606, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.6606, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.7958, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.7958, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.3663, 'xsmm_reference_best': 9.3663, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0721, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0721, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07266666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07266666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07223333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07223333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.07156666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.07156666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0725, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0725, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0717, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0717, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.07173333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.07173333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.07163333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.07163333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.07323333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.07323333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07143333333333332, 'xsmm_reference_best': 0.07143333333333332, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.04766666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.04766666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.04156666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.04156666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.041633333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.041633333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.04886666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.04886666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0405, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0405, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0405, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0405, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.04396666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.04396666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0421, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0421, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.042366666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.042366666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04186666666666667, 'xsmm_reference_best': 0.04186666666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.07696666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.07696666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07733333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07733333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07823333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07823333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0786, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0786, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.082, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.082, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.07753333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.07753333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.07973333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.07973333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0764, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0764, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.0768, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.0768, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07473333333333333, 'xsmm_reference_best': 0.07473333333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.03963333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.03963333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.04243333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.04243333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.04123333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.04123333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.040633333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.040633333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0391, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0391, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.039233333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.039233333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.04103333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.04103333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.04156666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.04156666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.039933333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.039933333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0392, 'xsmm_reference_best': 0.0392, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
