{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9857000000000009, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0002333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9942333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9762333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9796333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9868333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9842333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9741333333333333, 'xsmm_reference_best': 0.9741333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.765433333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.765433333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.738466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.738466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.455033333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.455033333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.038, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.038, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.696866666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.696866666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.248833333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.248833333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.576866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.576866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.6729, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.6729, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.929833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.929833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.105833333333333, 'xsmm_reference_best': 14.105833333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.6373, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.6373, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.999866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.999866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.794266666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.794266666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.244899999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.244899999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.28213333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.28213333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.958399999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.958399999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.04753333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.04753333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.9086, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.9086, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.2695, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.2695, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 16.816333333333333, 'xsmm_reference_best': 16.816333333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.26493333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.26493333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.176499999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.176499999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.772266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.772266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.845033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.845033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.13426666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.13426666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.940966666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.940966666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.709333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.709333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.649333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.649333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.66463333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.66463333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.93456666666667, 'xsmm_reference_best': 29.93456666666667, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.57306666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.57306666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.845166666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.845166666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.442, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.442, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.71306666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.71306666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.7026, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.7026, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 42.06006666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 42.06006666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.194833333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.194833333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.141533333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.141533333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.947599999999994, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.947599999999994, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.765766666666664, 'xsmm_reference_best': 32.765766666666664, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.244133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.244133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.170833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.170833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.448066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.448066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.723033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.723033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.70463333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.70463333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 27.015233333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 27.015233333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.9117, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.9117, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.843933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.843933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.14943333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.14943333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.905866666666665, 'xsmm_reference_best': 21.905866666666665, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.1313, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.1313, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.34903333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.34903333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.138400000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.138400000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.4736, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.4736, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.67236666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.67236666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.384033333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.384033333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 42.13243333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 42.13243333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.37656666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.37656666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.057966666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.057966666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.769666666666662, 'xsmm_reference_best': 23.769666666666662, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.84373333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.84373333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.002766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.002766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.77276666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.77276666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.51456666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.51456666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.9366, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.9366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.43593333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.43593333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.66623333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.66623333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 39.438633333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 39.438633333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.964333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.964333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.519033333333333, 'xsmm_reference_best': 24.519033333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.3711, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.3711, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 48.02923333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 48.02923333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.885999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.885999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.4798, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.4798, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 57.91433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.91433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 45.06076666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 45.06076666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.45986666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.45986666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 42.92546666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 42.92546666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.79883333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.79883333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 48.54193333333333, 'xsmm_reference_best': 48.54193333333333, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.76903333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.76903333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.01516666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.01516666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.5128, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.5128, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 72.09133333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 72.09133333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 110.2806, 'N_BLOCKING=1 M_BLOCKING=1_best': 110.2806, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 92.25166666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 92.25166666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.47916666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.47916666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.66963333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.66963333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 84.94033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 84.94033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 54.78843333333334, 'xsmm_reference_best': 54.78843333333334, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.23243333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.23243333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.55966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.55966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 77.21193333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 77.21193333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.12553333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.12553333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 99.3215, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.3215, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 82.93323333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 82.93323333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.20673333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.20673333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.83806666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.83806666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 80.25963333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 80.25963333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.391533333333335, 'xsmm_reference_best': 39.391533333333335, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.24903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.24903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2517, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2517, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2498, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2498, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.24873333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.24873333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25403333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25403333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24803333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24803333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2476, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2476, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2512, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2512, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.25073333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.25073333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.24883333333333332, 'xsmm_reference_best': 0.24883333333333332, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
