{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.413633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.413633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.2446, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.2446, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.9285, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.9285, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.779766666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.779766666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.253533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.253533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.092966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.092966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.052466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.052466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.445666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.445666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.268666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.268666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.637100000000002, 'xsmm_reference_best': 5.637100000000002, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.415799999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.415799999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.140933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.140933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.759366666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.759366666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.682233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.682233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.256366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.256366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.329900000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.329900000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.582433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.582433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.8038, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.8038, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.1346, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.1346, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.6917, 'xsmm_reference_best': 7.6917, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.531033333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.531033333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.462533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.462533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.949233333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.949233333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.469899999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.469899999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.628300000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.628300000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.055400000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.055400000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.2719, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.2719, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.636899999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.636899999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.904233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.904233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.881866666666667, 'xsmm_reference_best': 13.881866666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.3679, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.3679, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.2887, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.2887, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.184066666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.184066666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.861866666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.861866666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.899133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.899133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.1148, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.1148, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.193166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.193166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.2296, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.2296, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.313400000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.313400000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.4217, 'xsmm_reference_best': 7.4217, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.001766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.001766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.359866666666669, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.359866666666669, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.042533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.042533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.5361, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.5361, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.831799999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.831799999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.204, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.204, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.269233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.269233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.792066666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.792066666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.745633333333334, 'xsmm_reference_best': 9.745633333333334, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.715, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.715, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.2412, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.2412, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.183600000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.183600000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.573266666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.573266666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.1194, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.1194, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.713566666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.713566666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.272266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.272266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.419933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.419933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.98546666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.98546666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.023933333333334, 'xsmm_reference_best': 13.023933333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.285266666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.285266666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.4286, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.4286, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.246, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.246, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.003933333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.003933333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.971633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.971633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.4695, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.4695, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.435299999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.435299999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.083333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.083333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.438699999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.438699999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.196933333333334, 'xsmm_reference_best': 28.196933333333334, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.347166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.347166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.7515, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.7515, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.7682, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.7682, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.8233, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.8233, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.033300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.033300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.221066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.221066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.90833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.90833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.215333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.215333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.85796666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.85796666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.633, 'xsmm_reference_best': 29.633, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.278866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.278866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.44653333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.44653333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.765033333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.765033333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.080566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.080566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.6343, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.6343, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.261766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.261766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.6084, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.6084, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.136033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.136033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.595533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.595533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.915399999999998, 'xsmm_reference_best': 20.915399999999998, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.225833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.225833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.44773333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.44773333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.2573, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.2573, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.668866666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.668866666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.0113, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.0113, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 38.78073333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 38.78073333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.719566666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.719566666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.32293333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.32293333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.650600000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.650600000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.85713333333333, 'xsmm_reference_best': 20.85713333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.021166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.021166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.41126666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.41126666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.91413333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.91413333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 32.72943333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 32.72943333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.5575, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.5575, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.1683, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.1683, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 42.58626666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 42.58626666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.21933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.21933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.122, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.122, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.316533333333332, 'xsmm_reference_best': 24.316533333333332, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
