{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6361666666666668, 'xsmm_reference_best': 1.6361666666666668, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.522933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.522933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.20666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.20666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.795966666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.795966666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.847033333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.847033333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.145633333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.145633333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.84983333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.84983333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.82426666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.82426666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.02986666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.02986666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.33646666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.33646666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.48466666666666, 'xsmm_reference_best': 49.48466666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.123900000000006, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.123900000000006, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.351533333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.351533333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.92523333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.92523333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.44696666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.44696666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.70546666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.70546666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.40513333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.40513333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.77236666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.77236666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.9916, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.9916, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.5147, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.5147, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 52.7206, 'xsmm_reference_best': 52.7206, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.59193333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.59193333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.263266666666674, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.263266666666674, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.17576666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.17576666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.529666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.529666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.27073333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.27073333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.56433333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.56433333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.34923333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.34923333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.50966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.50966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.176966666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.176966666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.577733333333335, 'xsmm_reference_best': 33.577733333333335, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.083099999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.083099999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.687466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.687466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.16963333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.16963333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.642066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.642066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.16453333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.16453333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.03736666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.03736666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.83386666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.83386666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.28146666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.28146666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.74243333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.74243333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.82523333333334, 'xsmm_reference_best': 36.82523333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.0269, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.0269, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.342800000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.342800000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.50656666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.50656666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.47956666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.47956666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.52883333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.52883333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.04656666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.04656666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.80829999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.80829999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.6703, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.6703, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.56679999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.56679999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.59759999999999, 'xsmm_reference_best': 42.59759999999999, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.34153333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.34153333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.99153333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.99153333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.56206666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.56206666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 83.99216666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 83.99216666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.64416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.64416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 81.0102, 'N_BLOCKING=1 M_BLOCKING=2_best': 81.0102, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 79.80966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 79.80966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.92413333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.92413333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.73356666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.73356666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 81.75099999999999, 'xsmm_reference_best': 81.75099999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.86406666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.86406666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.87613333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.87613333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 125.28620000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 125.28620000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 121.42606666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 121.42606666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 192.73376666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 192.73376666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.40326666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.40326666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.77776666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.77776666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 148.67023333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 148.67023333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.277, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.277, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.46863333333334, 'xsmm_reference_best': 95.46863333333334, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 127.90713333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 127.90713333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.68953333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.68953333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 127.79326666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 127.79326666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 123.4502, 'N_BLOCKING=1 M_BLOCKING=16_best': 123.4502, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 173.56426666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.56426666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 139.12903333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 139.12903333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.32533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.32533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 134.82773333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 134.82773333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.44446666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.44446666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.81193333333333, 'xsmm_reference_best': 63.81193333333333, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.42319999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.42319999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.42493333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.42493333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4250666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4250666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4253666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4253666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42546666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42546666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.42400000000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.42400000000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4209, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4209, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4231666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4231666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.42286666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.42286666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4387, 'xsmm_reference_best': 0.4387, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.25716666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.25716666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.25880000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.25880000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2572, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2572, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.257, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.257, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25443333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25443333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2525, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2525, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25833333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25833333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2599666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2599666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2594, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2594, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2606, 'xsmm_reference_best': 0.2606, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
