{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3355, 'xsmm_reference_best': 2.3355, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.46046666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.46046666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.8863, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.8863, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.18893333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.18893333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.16233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.16233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.253299999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.253299999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.905633333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.905633333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.454333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.454333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 31.237133333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 31.237133333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 31.832766666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 31.832766666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.749, 'xsmm_reference_best': 34.749, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.5509, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.5509, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.369099999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.369099999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.40056666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.40056666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.23156666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.23156666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.977866666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.977866666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 48.705033333333326, 'N_BLOCKING=1 M_BLOCKING=2_best': 48.705033333333326, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.06373333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.06373333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.08826666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.08826666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.26376666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.26376666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.53733333333333, 'xsmm_reference_best': 41.53733333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.834666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.834666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.1346, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.1346, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.6254, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.6254, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.36633333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.36633333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.7327, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.7327, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.529833333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.529833333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 46.14266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 46.14266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.85336666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.85336666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.973533333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.973533333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.56903333333334, 'xsmm_reference_best': 71.56903333333334, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 89.10650000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 89.10650000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.3447, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.3447, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.56403333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.56403333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.732, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.732, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.44213333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.44213333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.61563333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.61563333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.67800000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.67800000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.88449999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.88449999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.70426666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.70426666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.9317, 'xsmm_reference_best': 79.9317, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.3846, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.3846, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.50646666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.50646666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.1597, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.1597, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.96033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.96033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.28126666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.28126666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.5228, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.5228, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.19036666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.19036666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.412299999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.412299999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.855466666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.855466666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.259933333333336, 'xsmm_reference_best': 53.259933333333336, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.5701, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.5701, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.3909, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.3909, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 86.1782, 'N_BLOCKING=1 M_BLOCKING=14_best': 86.1782, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.95576666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.95576666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.91473333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.91473333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.17646666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.17646666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 101.06623333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 101.06623333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.47453333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.47453333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.3016, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.3016, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 57.50886666666667, 'xsmm_reference_best': 57.50886666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.40990000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.40990000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.44033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.44033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 85.2041, 'N_BLOCKING=1 M_BLOCKING=14_best': 85.2041, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 82.1376, 'N_BLOCKING=1 M_BLOCKING=16_best': 82.1376, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.75773333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.75773333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.19333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.19333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.73136666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.73136666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.40616666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.40616666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.78143333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.78143333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 65.68966666666667, 'xsmm_reference_best': 65.68966666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.29913333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.29913333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 113.67113333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 113.67113333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.60836666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.60836666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 115.26856666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 115.26856666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.9436, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.9436, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.03083333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.03083333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.81953333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.81953333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.3126, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.3126, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 102.21346666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 102.21346666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 121.86613333333334, 'xsmm_reference_best': 121.86613333333334, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 198.51233333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 198.51233333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 191.60456666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 191.60456666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.83056666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.83056666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 174.92323333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 174.92323333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 269.4576333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 269.4576333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 224.8563, 'N_BLOCKING=1 M_BLOCKING=2_best': 224.8563, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 237.09673333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 237.09673333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 215.06956666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 215.06956666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 206.38866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 206.38866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.17950000000002, 'xsmm_reference_best': 136.17950000000002, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 190.46126666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 190.46126666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 198.48483333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 198.48483333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 188.01106666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 188.01106666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.44480000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.44480000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.21623333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.21623333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 191.9782, 'N_BLOCKING=1 M_BLOCKING=2_best': 191.9782, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 214.71953333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 214.71953333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 202.55253333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 202.55253333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 195.3247, 'N_BLOCKING=1 M_BLOCKING=8_best': 195.3247, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.98316666666666, 'xsmm_reference_best': 94.98316666666666, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6065333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6065333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6052333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6052333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6064666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6064666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6065333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6065333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6109000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6109000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6049, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6049, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6041000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6041000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6058, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6058, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6063666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6063666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6258, 'xsmm_reference_best': 0.6258, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
