{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26953333333333335, 'xsmm_reference_best': 0.26953333333333335, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.287166666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.287166666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.495233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.495233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.138833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.138833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.848, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.848, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.989433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.989433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.178366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.178366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.498066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.498066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.398133333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.398133333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.2748, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.2748, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.563133333333334, 'xsmm_reference_best': 4.563133333333334, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.927299999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.927299999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.443766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.443766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.819099999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.819099999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.340733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.340733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.9971, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.9971, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.700533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.700533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.273233333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.273233333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.390966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.390966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.0802, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.0802, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.216166666666667, 'xsmm_reference_best': 4.216166666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.1246, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.1246, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.306700000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.306700000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.701933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.701933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.350433333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.350433333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.276533333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.276533333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.157833333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.157833333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.626166666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.626166666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.563366666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.563366666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.350233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.350233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.168233333333333, 'xsmm_reference_best': 4.168233333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.528966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.528966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.8495, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.8495, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.2286, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.2286, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.172333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.172333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.3939, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.3939, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.8593, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.8593, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.346933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.346933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.1924, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.1924, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.229399999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.229399999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.947966666666668, 'xsmm_reference_best': 10.947966666666668, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.2636, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.2636, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.703033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.703033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.5731, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.5731, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.035500000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.035500000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.2749, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.2749, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.850733333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.850733333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 25.814700000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 25.814700000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.428133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.428133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.832533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.832533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.913099999999998, 'xsmm_reference_best': 10.913099999999998, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.627133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.627133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.795233333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.795233333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.579566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.579566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.74843333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.74843333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.074366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.074366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.235200000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.235200000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.55206666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.55206666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.820533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.820533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.0475, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.0475, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.185033333333333, 'xsmm_reference_best': 10.185033333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.07166666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.07166666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07133333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07133333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0707, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0707, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0725, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0725, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.07196666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.07196666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.07440000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.07440000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.07129999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.07129999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.0708, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.0708, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0727, 'xsmm_reference_best': 0.0727, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.04273333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.04273333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.042499999999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.042499999999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.04103333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.04103333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.041133333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.041133333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0405, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0405, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.04053333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.04053333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.04226666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.04226666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0424, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0424, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.04306666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.04306666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0421, 'xsmm_reference_best': 0.0421, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0758, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0758, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07513333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07513333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07613333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07613333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.07673333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.07673333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07666666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07666666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0791, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0791, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0793, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0793, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.07559999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.07559999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.07576666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.07576666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07353333333333333, 'xsmm_reference_best': 0.07353333333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0391, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0391, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.039466666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.039466666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.03916666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.03916666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0406, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0406, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.038933333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.038933333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.040933333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.040933333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.03913333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.03913333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0403, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0403, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.04036666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.04036666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.03883333333333334, 'xsmm_reference_best': 0.03883333333333334, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0498, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0498, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.048766666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.048766666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.04916666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.04916666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.04886666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.04886666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0483, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0483, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.048466666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.048466666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.047766666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.047766666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.04833333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.04833333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.04763333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.04763333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.046233333333333335, 'xsmm_reference_best': 0.046233333333333335, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
