{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2777, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2777, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2842333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2842333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28163333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28163333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2811, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2811, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2750333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2750333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27749999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27749999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2809666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2809666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2793333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2793333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2764, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2764, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27090000000000003, 'xsmm_reference_best': 0.27090000000000003, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.364533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.364533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.955633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.955633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.7374333333333345, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.7374333333333345, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.5808, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.5808, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.457, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.457, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.321233333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.321233333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.4585, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.4585, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.3931000000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.3931000000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.352866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.352866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.3904666666666667, 'xsmm_reference_best': 2.3904666666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.982, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.982, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.202533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.202533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.938466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.938466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.767833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.767833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.656266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.656266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.4064000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.4064000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.6602999999999986, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.6602999999999986, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.223733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.223733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.059333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.059333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2947333333333333, 'xsmm_reference_best': 2.2947333333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.683766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.683766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.760833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.760833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.2793, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.2793, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.141333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.141333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.773933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.773933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.632833333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.632833333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.4539333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.4539333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.5149, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.5149, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.369433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.369433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.0573, 'xsmm_reference_best': 6.0573, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.703533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.703533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.7342, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.7342, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.214799999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.214799999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.970566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.970566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.115866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.115866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.978299999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.978299999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.197833333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.197833333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.303166666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.303166666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.933933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.933933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.702866666666667, 'xsmm_reference_best': 4.702866666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.2934, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.2934, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.504999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.504999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.1497, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.1497, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.871333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.871333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.027766666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.027766666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.152966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.152966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.5119, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.5119, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.407533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.407533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.281433333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.281433333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.554333333333333, 'xsmm_reference_best': 4.554333333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.941066666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.941066666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.457666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.457666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.823733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.823733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.333133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.333133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.036633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.036633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.727766666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.727766666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.279100000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.279100000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.4069, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.4069, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.119599999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.119599999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.219833333333335, 'xsmm_reference_best': 4.219833333333335, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.144666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.144666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.363266666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.363266666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.732433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.732433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.371766666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.371766666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.2715, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.2715, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.2008, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.2008, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.621566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.621566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.6152, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.6152, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.365033333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.365033333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.252633333333333, 'xsmm_reference_best': 4.252633333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.566033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.566033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.835633333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.835633333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.240466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.240466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.174366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.174366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.3758, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.3758, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.878933333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.878933333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.328533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.328533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.200933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.200933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.245266666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.245266666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.2006, 'xsmm_reference_best': 11.2006, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.235533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.235533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.73303333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.73303333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.627333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.627333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.9814, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.9814, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.54146666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.54146666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 25.128066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 25.128066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.271666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.271666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.72076666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.72076666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.854933333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.854933333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.522566666666668, 'xsmm_reference_best': 12.522566666666668, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.576200000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.576200000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.768800000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.768800000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.571133333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.571133333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.75293333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.75293333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.301133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.301133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.628066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.628066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.957, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.957, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.026233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.026233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.0905, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.0905, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.757933333333334, 'xsmm_reference_best': 8.757933333333334, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.07243333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.07243333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.07396666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.07396666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07196666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07196666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.07083333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.07083333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0721, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0721, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.07086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.07086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.07043333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.07043333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.07089999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.07089999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.07186666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.07186666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07443333333333334, 'xsmm_reference_best': 0.07443333333333334, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
