{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6573333333333333, 'xsmm_reference_best': 1.6573333333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.260266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.260266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.701733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.701733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.854466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.854466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.742233333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.742233333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.045633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.045633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.928166666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.928166666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.338966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.338966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.0577, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.0577, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.060933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.060933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.100766666666667, 'xsmm_reference_best': 9.100766666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.236933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.236933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.635066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.635066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.135166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.135166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.412966666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.412966666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.591033333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.591033333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.017733333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.017733333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.807766666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.807766666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.086266666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.086266666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.601999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.601999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.910966666666667, 'xsmm_reference_best': 12.910966666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.0397, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.0397, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.753566666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.753566666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.83513333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.83513333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.570366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.570366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 27.3517, 'N_BLOCKING=1 M_BLOCKING=1_best': 27.3517, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.811366666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.811366666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.244833333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.244833333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.829866666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.829866666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.101633333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.101633333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.366533333333333, 'xsmm_reference_best': 29.366533333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.464299999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.464299999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.682000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.682000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.5763, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.5763, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.444733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.444733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.71203333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.71203333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 30.1024, 'N_BLOCKING=1 M_BLOCKING=2_best': 30.1024, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 31.0803, 'N_BLOCKING=1 M_BLOCKING=4_best': 31.0803, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.30506666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.30506666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.63403333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.63403333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.106466666666666, 'xsmm_reference_best': 29.106466666666666, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.309900000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.309900000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.676233333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.676233333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.67706666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.67706666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.110200000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.110200000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.77396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.77396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.922766666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.922766666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.657433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.657433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.9613, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.9613, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.824866666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.824866666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.336033333333335, 'xsmm_reference_best': 12.336033333333335, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.934933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.934933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.628800000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.628800000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.83503333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.83503333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.61456666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.61456666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.707366666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.707366666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 27.3714, 'N_BLOCKING=1 M_BLOCKING=2_best': 27.3714, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.5216, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.5216, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.269233333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.269233333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.80636666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.80636666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 24.377799999999997, 'xsmm_reference_best': 24.377799999999997, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 31.511033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 31.511033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.246766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.246766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.2304, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.2304, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 29.485200000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 29.485200000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 43.90083333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.90083333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.065333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.065333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.64686666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.64686666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.7017, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.7017, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.6174, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.6174, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.34786666666667, 'xsmm_reference_best': 29.34786666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 41.635133333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 41.635133333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.42413333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.42413333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 44.818200000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 44.818200000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.2361, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.2361, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.6081, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.6081, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 42.60953333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 42.60953333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.37016666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.37016666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 41.72746666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 41.72746666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.458200000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.458200000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.66909999999999, 'xsmm_reference_best': 50.66909999999999, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.107600000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.107600000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.79213333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.79213333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.670033333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.670033333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.35393333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.35393333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 86.09753333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.09753333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.61096666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.61096666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.898, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.898, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.1447, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.1447, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 65.4368, 'N_BLOCKING=1 M_BLOCKING=8_best': 65.4368, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.14463333333333, 'xsmm_reference_best': 56.14463333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.330133333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.330133333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 57.72003333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 57.72003333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.630433333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.630433333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.993500000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.993500000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.70456666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.70456666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.33096666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.33096666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.96383333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.96383333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.26293333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.26293333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 50.94643333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 50.94643333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.576233333333334, 'xsmm_reference_best': 37.576233333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.1128, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.1128, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.279333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.279333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.785666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.785666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 57.01956666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 57.01956666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.80233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.80233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.97876666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.97876666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.64706666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.64706666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.8724, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.8724, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.268233333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.268233333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.93626666666667, 'xsmm_reference_best': 40.93626666666667, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
