{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9747333333333335, 'xsmm_reference_best': 2.9747333333333335, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.273333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.273333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.114700000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.114700000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.7972, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.7972, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.649733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.649733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.56506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.56506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 25.292466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 25.292466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.956300000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.956300000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.494833333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.494833333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.405466666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.405466666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.590033333333334, 'xsmm_reference_best': 28.590033333333334, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 29.62046666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 29.62046666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.7989, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.7989, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.849333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.849333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.3891, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.3891, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.089000000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.089000000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.149166666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.149166666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.956633333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.956633333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.6351, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.6351, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.965566666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.965566666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.351699999999997, 'xsmm_reference_best': 24.351699999999997, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.491099999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.491099999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 41.695299999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 41.695299999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.89416666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.89416666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.065900000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.065900000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.55593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.55593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 52.821400000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 52.821400000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.126333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.126333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.17006666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.17006666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.29136666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.29136666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 49.36516666666667, 'xsmm_reference_best': 49.36516666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 31.145699999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 31.145699999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.95823333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.95823333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.32196666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.32196666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.3055, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.3055, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.9721, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.9721, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 31.48033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 31.48033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 31.1838, 'N_BLOCKING=1 M_BLOCKING=4_best': 31.1838, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.8314, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.8314, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.4934, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.4934, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 21.8325, 'xsmm_reference_best': 21.8325, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.827, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.827, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.475233333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.475233333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 49.94076666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 49.94076666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 48.417500000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 48.417500000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.52573333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.52573333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.84016666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.84016666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.85006666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.85006666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 45.9792, 'N_BLOCKING=1 M_BLOCKING=6_best': 45.9792, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 46.37486666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 46.37486666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.73256666666667, 'xsmm_reference_best': 40.73256666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 54.109233333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 54.109233333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.9762, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.9762, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.35306666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.35306666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 50.638299999999994, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.638299999999994, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.33813333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.33813333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 63.86653333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 63.86653333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.27906666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.27906666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.36683333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.36683333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 56.2006, 'N_BLOCKING=1 M_BLOCKING=8_best': 56.2006, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 49.23793333333333, 'xsmm_reference_best': 49.23793333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 73.95233333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 73.95233333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.73616666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.73616666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 78.88556666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 78.88556666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 77.5034, 'N_BLOCKING=1 M_BLOCKING=16_best': 77.5034, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 100.57906666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.57906666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 78.01753333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 78.01753333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.81289999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.81289999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 71.77276666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 71.77276666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 71.79576666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 71.79576666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.5157, 'xsmm_reference_best': 90.5157, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 106.13629999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 106.13629999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 105.3887, 'N_BLOCKING=1 M_BLOCKING=12_best': 105.3887, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.20643333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.20643333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 95.6523, 'N_BLOCKING=1 M_BLOCKING=16_best': 95.6523, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 154.93463333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 154.93463333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 130.57006666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 130.57006666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 128.62566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 128.62566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 117.32683333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 117.32683333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 110.72016666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 110.72016666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 96.54676666666666, 'xsmm_reference_best': 96.54676666666666, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 89.30343333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 89.30343333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.3078, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.3078, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 96.92706666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 96.92706666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.14563333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.14563333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 134.45893333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.45893333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.6387, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.6387, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 88.81673333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 88.81673333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.73243333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.73243333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.34830000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.34830000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.74186666666667, 'xsmm_reference_best': 64.74186666666667, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.62823333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.62823333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.32193333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.32193333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.71836666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.71836666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.16056666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.16056666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 149.30116666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.30116666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 121.52566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 121.52566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 121.90803333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 121.90803333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 110.75493333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 110.75493333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.039, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.039, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 69.6154, 'xsmm_reference_best': 69.6154, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.69846666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.69846666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.5136, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.5136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 102.91123333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 102.91123333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.9482, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.9482, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 153.69113333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 153.69113333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 130.9331, 'N_BLOCKING=1 M_BLOCKING=2_best': 130.9331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 128.88313333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 128.88313333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 116.54053333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 116.54053333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 112.49050000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 112.49050000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 77.81416666666668, 'xsmm_reference_best': 77.81416666666668, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
