{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3234333333333335, 'xsmm_reference_best': 2.3234333333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.90540000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.90540000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 85.30163333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 85.30163333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.21426666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.21426666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 76.2326, 'N_BLOCKING=1 M_BLOCKING=16_best': 76.2326, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 113.95086666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 113.95086666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 90.1796, 'N_BLOCKING=1 M_BLOCKING=2_best': 90.1796, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 93.44233333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 93.44233333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 86.95226666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 86.95226666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.46316666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.46316666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.781, 'xsmm_reference_best': 52.781, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.3727, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.3727, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 84.1325, 'N_BLOCKING=1 M_BLOCKING=12_best': 84.1325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.23953333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.23953333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 76.26896666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 76.26896666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 119.64783333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.64783333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 100.82809999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 100.82809999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.46396666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.46396666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.79119999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.79119999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 86.43206666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 86.43206666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.31553333333333, 'xsmm_reference_best': 59.31553333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 97.16640000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 97.16640000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.6156, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.6156, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 105.3891, 'N_BLOCKING=1 M_BLOCKING=14_best': 105.3891, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 107.68823333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 107.68823333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.14246666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.14246666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.49676666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.49676666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.41956666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.41956666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.66616666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.66616666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 94.27426666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 94.27426666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 112.42553333333333, 'xsmm_reference_best': 112.42553333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 184.5863, 'N_BLOCKING=1 M_BLOCKING=10_best': 184.5863, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 178.34196666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 178.34196666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 168.63263333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 168.63263333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 162.61126666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 162.61126666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 267.96733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 267.96733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 223.345, 'N_BLOCKING=1 M_BLOCKING=2_best': 223.345, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 220.68966666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 220.68966666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 200.02550000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 200.02550000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 191.97923333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 191.97923333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 127.32356666666666, 'xsmm_reference_best': 127.32356666666666, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 176.43233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 176.43233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 185.23873333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 185.23873333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 175.5461, 'N_BLOCKING=1 M_BLOCKING=14_best': 175.5461, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 168.39203333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 168.39203333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.0253, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.0253, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 191.38183333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 191.38183333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 199.06006666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 199.06006666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 187.79666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 187.79666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 181.24956666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 181.24956666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 90.36386666666667, 'xsmm_reference_best': 90.36386666666667, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5982000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5982000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5937, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5937, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5955666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5955666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5944, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5944, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5990333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5990333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5989, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5989, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5923999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5923999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.599, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.599, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5951333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5951333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6160666666666667, 'xsmm_reference_best': 0.6160666666666667, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3499666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3499666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3484666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3484666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.35446666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.35446666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.35036666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.35036666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34769999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34769999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3451666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3451666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34959999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34959999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3486333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3486333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3559, 'xsmm_reference_best': 0.3559, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6402666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6402666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6376333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6376333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6444, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6444, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6392333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6392333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6448666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6448666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6424333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6424333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6364, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6364, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6377666666666679, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6377666666666679, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6326, 'xsmm_reference_best': 0.6326, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3454333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3454333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3476, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3476, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3434666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3434666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3465, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3465, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.35096666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3547333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3547333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34400000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34400000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3435333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3435333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.33393333333333336, 'xsmm_reference_best': 0.33393333333333336, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4017666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4017666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.40259999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.40259999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.39976666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.39976666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3988, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3988, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3975, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3975, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.39873333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.39873333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3978, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3978, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.39963333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.39963333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4042, 'xsmm_reference_best': 0.4042, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9313333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9313333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9327333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9327333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9305666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9305666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9384, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9384, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9494333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9494333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9433666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9433666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9306, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9306, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9269, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9269, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9383333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9383333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9295000000000001, 'xsmm_reference_best': 0.9295000000000001, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
