{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3866333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3866333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4193333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4193333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4165666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4165666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3695, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3695, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3752, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3752, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4006333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4006333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3881, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3881, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3684666666666656, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3684666666666656, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3219, 'xsmm_reference_best': 2.3219, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.8742, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.8742, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.096066666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.096066666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.52133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.52133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.09246666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.09246666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.73083333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.73083333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.53873333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.53873333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.98806666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.98806666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.90396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.90396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.904666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.904666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.49623333333334, 'xsmm_reference_best': 71.49623333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.6987, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.6987, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.12206666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.12206666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.37950000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.37950000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.5726, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.5726, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.1765, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.1765, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.30463333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.30463333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.32626666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.32626666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.55046666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.55046666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.14493333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.14493333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.18703333333333, 'xsmm_reference_best': 80.18703333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.387899999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.387899999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.45383333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.45383333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.2227, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.2227, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.02943333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.02943333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.21303333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.21303333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.34656666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.34656666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.1272, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.1272, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.546733333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.546733333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.704233333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.704233333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.307766666666666, 'xsmm_reference_best': 53.307766666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.55793333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.55793333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.47676666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.47676666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 86.18176666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 86.18176666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.88556666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.88556666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.98876666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.98876666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.31490000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.31490000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 101.19836666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 101.19836666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.47436666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.47436666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.414, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.414, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 57.661100000000005, 'xsmm_reference_best': 57.661100000000005, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.20176666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.20176666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.26616666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.26616666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 85.03526666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 85.03526666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.88203333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.88203333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.69933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.69933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.15566666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.15566666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.5813, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.5813, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.33829999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.33829999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.59186666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.59186666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 64.84336666666667, 'xsmm_reference_best': 64.84336666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.22903333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.22903333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 113.42733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 113.42733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.5468, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.5468, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 115.4419, 'N_BLOCKING=1 M_BLOCKING=16_best': 115.4419, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.66953333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.66953333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.66756666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.66756666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.2536, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.2536, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.86526666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.86526666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 102.25816666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 102.25816666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 120.31739999999999, 'xsmm_reference_best': 120.31739999999999, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 198.77243333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 198.77243333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 191.72426666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 191.72426666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.71556666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.71556666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 174.64273333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 174.64273333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 269.22533333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 269.22533333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 224.02133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 224.02133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 236.54930000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 236.54930000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 215.5101, 'N_BLOCKING=1 M_BLOCKING=6_best': 215.5101, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 206.5012, 'N_BLOCKING=1 M_BLOCKING=8_best': 206.5012, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.12916666666666, 'xsmm_reference_best': 134.12916666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 190.123, 'N_BLOCKING=1 M_BLOCKING=10_best': 190.123, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 198.43306666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 198.43306666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 188.03906666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 188.03906666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.4656, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.4656, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.5186, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.5186, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 191.81346666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 191.81346666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 214.59203333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 214.59203333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 202.07766666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 202.07766666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 194.85219999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 194.85219999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 93.38973333333334, 'xsmm_reference_best': 93.38973333333334, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6075333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6075333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6108333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6108333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6075333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6075333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6104, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6104, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6101666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6101666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6079, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6079, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6062, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6062, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6053, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6053, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6062333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6062333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6090333333333333, 'xsmm_reference_best': 0.6090333333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3571666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3571666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.35700000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.35700000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.36243333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.36243333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3594666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3594666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35050000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35050000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3466666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3466666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.35583333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.35583333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3576333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3576333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3579666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3579666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36779999999999974, 'xsmm_reference_best': 0.36779999999999974, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6558666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6558666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6526, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6526, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6526, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6526, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6507000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6507000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6582666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6582666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6618666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6618666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6804666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6804666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6569, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6569, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6540666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6540666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6435, 'xsmm_reference_best': 0.6435, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
