{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9802666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9912666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9912666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9904, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9904, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9915666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9915666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9700000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9700000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9754, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9754, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9806, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9806, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.971, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.971, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9539333333333333, 'xsmm_reference_best': 0.9539333333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.14279999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.14279999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.14286666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.14286666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.14386666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.14386666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.14383333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.14383333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14036666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14036666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.14173333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.14173333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14316666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14316666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14543333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14543333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1434, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1434, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14103333333333332, 'xsmm_reference_best': 0.14103333333333332, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.166, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.166, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.1651, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.1651, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.16426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.16426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.16533333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.16533333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16596666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16596666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.16646666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.16646666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.16563333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.16563333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16483333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16483333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.16506666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.16506666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16636666666666666, 'xsmm_reference_best': 0.16636666666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3897333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3897333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3905666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3905666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3909, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3909, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3892666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3892666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3997333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3997333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3905, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3905, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3879666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3879666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3899666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3899666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.39593333333333336, 'xsmm_reference_best': 0.39593333333333336, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.31993333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.31993333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.31906666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.31906666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.31943333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.31943333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.32093333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.32093333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.30239999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.30239999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.31193333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.31193333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3064, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3064, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3203, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3203, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3224666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3224666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.316, 'xsmm_reference_best': 0.316, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6434333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6434333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6536333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6536333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6580666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6580666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6578, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6578, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5591333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5591333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5532, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5532, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5644333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5644333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5813666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5813666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5365666666666667, 'xsmm_reference_best': 0.5365666666666667, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.34176666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.34176666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3455333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3455333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34173333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34173333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3459333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3459333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3389, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3389, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3421999999999988, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3421999999999988, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3300666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3300666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3433, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3433, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.345, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.345, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.34903333333333336, 'xsmm_reference_best': 0.34903333333333336, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6044666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6044666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6184333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6184333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6131666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6131666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6224333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6224333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5469333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5469333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.547, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.547, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5608000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5608000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5710999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5710999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5899333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5899333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5100666666666667, 'xsmm_reference_best': 0.5100666666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7269666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7269666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7752, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7752, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7771666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7771666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7812, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7812, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5926333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5926333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6176999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6176999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6256, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6256, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6562333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6562333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7015999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7015999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5937, 'xsmm_reference_best': 0.5937, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.49766666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.49766666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5155666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5155666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5026333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5026333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5169333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5169333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5542666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5542666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5577000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5577000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5069333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5069333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4936, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4936, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5042, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5042, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5376333333333334, 'xsmm_reference_best': 0.5376333333333334, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8802333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8802333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9360333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9360333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9314666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9314666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9449333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9449333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9551999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9551999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9301666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9301666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9116666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9116666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9025333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9025333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9204, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9204, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9049666666666667, 'xsmm_reference_best': 0.9049666666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
