{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3148, 'xsmm_reference_best': 2.3148, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.282366666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.282366666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.639599999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.639599999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.2038, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.2038, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.968466666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.968466666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.47736666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.47736666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.3801, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.3801, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.255666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.255666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.006266666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.006266666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.341033333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.341033333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.549266666666664, 'xsmm_reference_best': 22.549266666666664, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.562333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.562333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.310299999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.310299999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 27.304566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 27.304566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.130466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.130466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 27.3627, 'N_BLOCKING=1 M_BLOCKING=1_best': 27.3627, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.151, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.151, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.19943333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.19943333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.451633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.451633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.381899999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.381899999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.69863333333333, 'xsmm_reference_best': 19.69863333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.314433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.314433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.4199, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.4199, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 32.07556666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 32.07556666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.623633333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.623633333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.768800000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.768800000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 40.82876666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 40.82876666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 42.002766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 42.002766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 38.26713333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 38.26713333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.83256666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.83256666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 39.3923, 'xsmm_reference_best': 39.3923, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.55, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.55, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.370266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.370266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.9155, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.9155, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.244033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.244033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.594766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.594766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.671133333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.671133333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.097, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.097, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.03853333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.03853333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.28663333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.28663333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.466099999999997, 'xsmm_reference_best': 17.466099999999997, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 31.160433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 31.160433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.785333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.785333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.335566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.335566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.9443, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.9443, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.108, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.108, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.7744, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.7744, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.576166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.576166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.259733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.259733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.786766666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.786766666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.212633333333336, 'xsmm_reference_best': 33.212633333333336, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.0299, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.0299, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 44.913133333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 44.913133333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 42.05316666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 42.05316666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 40.9533, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.9533, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.569966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.569966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.6566, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.6566, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.23243333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.23243333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.24433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.24433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 45.421600000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 45.421600000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 39.1695, 'xsmm_reference_best': 39.1695, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.21143333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.21143333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 58.55636666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 58.55636666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 56.212, 'N_BLOCKING=1 M_BLOCKING=14_best': 56.212, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.87623333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.87623333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.195, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.195, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 48.51623333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 48.51623333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.3996, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.3996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.94923333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.94923333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.045633333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.045633333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 70.24690000000001, 'xsmm_reference_best': 70.24690000000001, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 86.14753333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 86.14753333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 84.56736666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 84.56736666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.46996666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.46996666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 77.33333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 77.33333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.60436666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.60436666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 101.84646666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 101.84646666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 104.63676666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 104.63676666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.75146666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.75146666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.17163333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.17163333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.34863333333332, 'xsmm_reference_best': 77.34863333333332, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 58.508500000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 58.508500000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.77276666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.77276666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.5103, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.5103, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.29076666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.29076666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.25403333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.25403333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 64.50466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 64.50466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.416900000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.416900000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.64613333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.64613333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.96133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.96133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.8233, 'xsmm_reference_best': 50.8233, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 85.91439999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 85.91439999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.13210000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.13210000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 83.9073, 'N_BLOCKING=1 M_BLOCKING=14_best': 83.9073, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.82486666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.82486666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.72586666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.72586666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 90.9069, 'N_BLOCKING=1 M_BLOCKING=2_best': 90.9069, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.19846666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.19846666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 91.60063333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 91.60063333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.67473333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.67473333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 55.08553333333334, 'xsmm_reference_best': 55.08553333333334, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.8426, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.8426, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.05976666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.05976666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.78, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.78, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.74966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.74966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.29473333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.29473333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 101.71806666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 101.71806666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 104.53096666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 104.53096666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.36733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.36733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.69233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.69233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.14303333333333, 'xsmm_reference_best': 62.14303333333333, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
