{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3837333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3837333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4195666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4195666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.416166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.416166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4159333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4159333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3609999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3609999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3761666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3761666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3889666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3889666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3732333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.327433333333333, 'xsmm_reference_best': 2.327433333333333, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.536566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.536566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.32373333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.32373333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.294200000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.294200000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 42.1708, 'N_BLOCKING=1 M_BLOCKING=16_best': 42.1708, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.9603, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.9603, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 48.64906666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 48.64906666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.06653333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.06653333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.1188, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.1188, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.247299999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.247299999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.63263333333334, 'xsmm_reference_best': 41.63263333333334, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.81746666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.81746666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.972899999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.972899999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.41486666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.41486666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.22036666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.22036666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.10236666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.10236666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.470400000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.470400000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 45.814733333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 45.814733333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.85333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.85333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.64469999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.64469999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.29613333333333, 'xsmm_reference_best': 71.29613333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 89.10836666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 89.10836666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 87.3258, 'N_BLOCKING=1 M_BLOCKING=12_best': 87.3258, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.48256666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.48256666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.64276666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.64276666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.32430000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.32430000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.53673333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.53673333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.66916666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.66916666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.84153333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.84153333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.5408, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.5408, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.40123333333334, 'xsmm_reference_best': 79.40123333333334, 'xsmm_reference_cpu_freq': 2.999815, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.292566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.292566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.36359999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.36359999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.0587, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.0587, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.01126666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.01126666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.24673333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.24673333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.3651, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.3651, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.149300000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.149300000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.437466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.437466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.7583, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.7583, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.07476666666666, 'xsmm_reference_best': 53.07476666666666, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.49493333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.49493333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.4423, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.4423, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 86.18193333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 86.18193333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.92316666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.92316666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.81053333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.81053333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.2102, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.2102, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 101.2979, 'N_BLOCKING=1 M_BLOCKING=4_best': 101.2979, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.30316666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.30316666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.21133333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.21133333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 56.95486666666667, 'xsmm_reference_best': 56.95486666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.2288, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.2288, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.15889999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.15889999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 85.08076666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 85.08076666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.865, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.865, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.59186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.59186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.0835, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.0835, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.5642, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.5642, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.33376666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.33376666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.66343333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.66343333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 64.9462, 'xsmm_reference_best': 64.9462, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.18543333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.18543333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 113.4701, 'N_BLOCKING=1 M_BLOCKING=12_best': 113.4701, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.55120000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.55120000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 115.3346, 'N_BLOCKING=1 M_BLOCKING=16_best': 115.3346, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.65243333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.65243333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.73406666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.73406666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 96.82196666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 96.82196666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.72166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.72166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 102.2404, 'N_BLOCKING=1 M_BLOCKING=8_best': 102.2404, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 121.11550000000001, 'xsmm_reference_best': 121.11550000000001, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 198.4365, 'N_BLOCKING=1 M_BLOCKING=10_best': 198.4365, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 191.98669999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 191.98669999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.16426666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.16426666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 175.0931, 'N_BLOCKING=1 M_BLOCKING=16_best': 175.0931, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 269.3883333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 269.3883333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 224.76616666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 224.76616666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 237.29173333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 237.29173333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 214.48996666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 214.48996666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 205.80263333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 205.80263333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 134.89533333333333, 'xsmm_reference_best': 134.89533333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 190.45136666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 190.45136666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 198.58443333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 198.58443333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 188.18566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 188.18566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.55083333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.55083333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.46446666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.46446666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 192.13526666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 192.13526666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 214.92963333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 214.92963333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 202.45753333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 202.45753333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 195.62066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 195.62066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.94783333333334, 'xsmm_reference_best': 94.94783333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6082, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6082, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6099, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6099, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6085999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6085999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6108666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6108666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6107666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6107666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6067333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6067333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6073666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6073666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6107333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6107333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6255000000000001, 'xsmm_reference_best': 0.6255000000000001, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.35746666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.35746666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3586, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3586, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3592666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3592666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3621, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34926666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34926666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.35086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.35086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.35903333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.35903333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3600333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3600333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.36016666666666663, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.36016666666666663, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36926666666666663, 'xsmm_reference_best': 0.36926666666666663, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
