{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7029666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7029666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7329666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7329666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.732, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.732, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7313, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7313, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6927666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6927666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7052333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7052333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7164333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7164333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6953000000000011, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6953000000000011, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6478333333333335, 'xsmm_reference_best': 1.6478333333333335, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.308033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.308033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.881466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.881466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.314866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.314866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.2171, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.2171, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.864433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.864433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.9959333333333324, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.9959333333333324, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.432933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.432933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.711266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.711266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.386566666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.386566666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.0582666666666665, 'xsmm_reference_best': 5.0582666666666665, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.262, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.262, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.561100000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.561100000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.849966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.849966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.725466666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.725466666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.156433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.156433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.898233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.898233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.307966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.307966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.068933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.068933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.9471, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.9471, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.844066666666667, 'xsmm_reference_best': 9.844066666666667, 'xsmm_reference_cpu_freq': 2.9998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.464133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.464133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.336599999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.336599999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.632233333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.632233333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.116366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.116366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.956266666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.956266666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.839566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.839566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.534233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.534233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.727166666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.727166666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.320466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.320466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 14.122366666666668, 'xsmm_reference_best': 14.122366666666668, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.294566666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.294566666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.09013333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.09013333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.258366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.258366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.92716666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.92716666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.5788, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.5788, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.816466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.816466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.4255, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.4255, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.99413333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.99413333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.577800000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.577800000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 27.218466666666664, 'xsmm_reference_best': 27.218466666666664, 'xsmm_reference_cpu_freq': 2.999821, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.390233333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.390233333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.0049, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.0049, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.030166666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.030166666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.13723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.13723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.399366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.399366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.578333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.578333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.472466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.472466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.9106, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.9106, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.127433333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.127433333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.841600000000003, 'xsmm_reference_best': 26.841600000000003, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.6107, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.6107, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.468966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.468966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.567, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.567, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.878033333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.878033333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.096999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.096999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.07133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.07133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.86003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.86003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.433533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.433533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.173266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.173266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.813633333333334, 'xsmm_reference_best': 11.813633333333334, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.491866666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.491866666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.580566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.580566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.476666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.476666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.477933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.477933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.21263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.21263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.987433333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.987433333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.930533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.930533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.662466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.662466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.09146666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.09146666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.689333333333334, 'xsmm_reference_best': 21.689333333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.799433333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.799433333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 31.858766666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 31.858766666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.06566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.06566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 29.250733333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 29.250733333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.981366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.981366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.0477, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.0477, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.47396666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.47396666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.65196666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.65196666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 31.54596666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 31.54596666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.269866666666665, 'xsmm_reference_best': 26.269866666666665, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.12800000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.12800000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.620133333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.620133333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.11913333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.11913333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.19896666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.19896666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.21006666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.21006666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 42.2464, 'N_BLOCKING=1 M_BLOCKING=2_best': 42.2464, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 41.244733333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 41.244733333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.867466666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.867466666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.33126666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.33126666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.46526666666667, 'xsmm_reference_best': 49.46526666666667, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.77746666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.77746666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.9962, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.9962, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 57.21066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 57.21066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.0415, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.0415, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.4405, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.4405, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.54156666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.54156666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.79496666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.79496666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.9477, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.9477, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.4428, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.4428, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.39156666666667, 'xsmm_reference_best': 54.39156666666667, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.0795, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.0795, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 57.40686666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 57.40686666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 55.5729, 'N_BLOCKING=1 M_BLOCKING=14_best': 55.5729, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.744733333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.744733333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.18209999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.18209999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.08833333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.08833333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.975233333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.975233333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.0797, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.0797, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 50.45596666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 50.45596666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.61336666666667, 'xsmm_reference_best': 34.61336666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
