{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9926666666666666, 'xsmm_reference_best': 2.9926666666666666, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.711566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.711566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.5211, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.5211, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.825933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.825933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.897633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.897633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.4681, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.4681, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.266633333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.266633333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.234366666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.234366666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.960066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.960066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.517833333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.517833333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.516133333333334, 'xsmm_reference_best': 10.516133333333334, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.111533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.111533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.534533333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.534533333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.261666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.261666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.221466666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.221466666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.901166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.901166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.92556666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.92556666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.710166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.710166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.932933333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.932933333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.498366666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.498366666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.631033333333335, 'xsmm_reference_best': 23.631033333333335, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.178066666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.178066666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.198066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.198066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.794466666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.794466666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.902266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.902266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.67776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.67776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 25.236833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 25.236833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 25.581633333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 25.581633333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.700300000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.700300000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.488033333333338, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.488033333333338, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.646466666666665, 'xsmm_reference_best': 28.646466666666665, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 31.067600000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 31.067600000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 39.0807, 'N_BLOCKING=1 M_BLOCKING=12_best': 39.0807, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.10803333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.10803333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.776133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.776133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.046733333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.046733333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 27.115433333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 27.115433333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.380766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.380766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.5036, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.5036, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.76223333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.76223333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.982899999999997, 'xsmm_reference_best': 24.982899999999997, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 44.5702, 'N_BLOCKING=1 M_BLOCKING=10_best': 44.5702, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 43.473499999999994, 'N_BLOCKING=1 M_BLOCKING=12_best': 43.473499999999994, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.53463333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.53463333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 39.771433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.771433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.90333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.90333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 52.8434, 'N_BLOCKING=1 M_BLOCKING=2_best': 52.8434, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.69783333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.69783333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.606833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.606833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 46.501133333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 46.501133333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 50.747299999999996, 'xsmm_reference_best': 50.747299999999996, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.02556666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.02556666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 40.33893333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 40.33893333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.05696666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.05696666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.131433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.131433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.99413333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.99413333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 32.754133333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 32.754133333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 32.36663333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 32.36663333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 32.24916666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 32.24916666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 32.797533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 32.797533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.328133333333334, 'xsmm_reference_best': 22.328133333333334, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.458333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.458333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.5171, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.5171, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.9599, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.9599, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 50.2939, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.2939, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.74853333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.74853333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.872766666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.872766666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.07106666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.07106666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.1581, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.1581, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.0379, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.0379, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 41.649966666666664, 'xsmm_reference_best': 41.649966666666664, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.5828, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.5828, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 57.904266666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 57.904266666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.27766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.27766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.87443333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.87443333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.68696666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.68696666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 64.31926666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 64.31926666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.41046666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.41046666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.1479, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.1479, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.9249, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.9249, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 49.840066666666665, 'xsmm_reference_best': 49.840066666666665, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.3143, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.3143, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 86.91113333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 86.91113333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.35133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.35133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.13226666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.13226666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 100.67936666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.67936666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 78.84436666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 78.84436666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 77.46039999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 77.46039999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.02783333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.02783333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.69916666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.69916666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.83523333333332, 'xsmm_reference_best': 90.83523333333332, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 111.80803333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 111.80803333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.79723333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.79723333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.09466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.09466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.34993333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.34993333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 155.11923333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.11923333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 131.0563, 'N_BLOCKING=1 M_BLOCKING=2_best': 131.0563, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.28736666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.28736666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 122.08556666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 122.08556666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 116.07573333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 116.07573333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 99.26986666666667, 'xsmm_reference_best': 99.26986666666667, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 92.50773333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 92.50773333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.42896666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.42896666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 100.68436666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 100.68436666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.82130000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.82130000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 134.83983333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.83983333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 92.4567, 'N_BLOCKING=1 M_BLOCKING=2_best': 92.4567, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 93.2512, 'N_BLOCKING=1 M_BLOCKING=4_best': 93.2512, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 93.5985, 'N_BLOCKING=1 M_BLOCKING=6_best': 93.5985, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.117, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.117, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.1942, 'xsmm_reference_best': 67.1942, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
