{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.355766666666667, 'xsmm_reference_best': 2.355766666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 86.81086666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 86.81086666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.75893333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.75893333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.59213333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.59213333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.3844, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.3844, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.88733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.88733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 91.03123333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 91.03123333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.07716666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.07716666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 92.36193333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 92.36193333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 88.54596666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 88.54596666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 56.30806666666667, 'xsmm_reference_best': 56.30806666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.58560000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.58560000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.75133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.75133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 83.39413333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 83.39413333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.31596666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.31596666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.36153333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.36153333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 101.74499999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 101.74499999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.41196666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.41196666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.40323333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.40323333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 91.4217, 'N_BLOCKING=1 M_BLOCKING=8_best': 91.4217, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.29623333333333, 'xsmm_reference_best': 62.29623333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.97006666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.97006666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 111.6848, 'N_BLOCKING=1 M_BLOCKING=12_best': 111.6848, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 110.68256666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 110.68256666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 113.31843333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 113.31843333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.75619999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.75619999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.47283333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.47283333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.90706666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.90706666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 96.18056666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 96.18056666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.09603333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.09603333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 117.98106666666666, 'xsmm_reference_best': 117.98106666666666, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.37463333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.37463333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 188.10613333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 188.10613333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 177.48460000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 177.48460000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.86743333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.86743333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 268.50703333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 268.50703333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 223.6811, 'N_BLOCKING=1 M_BLOCKING=2_best': 223.6811, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 232.60136666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 232.60136666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 210.79273333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 210.79273333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 202.06303333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 202.06303333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 131.07056666666668, 'xsmm_reference_best': 131.07056666666668, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 186.59236666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 186.59236666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 195.08346666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 195.08346666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 184.75013333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 184.75013333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 177.22533333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 177.22533333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 238.1522, 'N_BLOCKING=1 M_BLOCKING=1_best': 238.1522, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 192.01626666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 192.01626666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 210.66433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 210.66433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 198.49110000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 198.49110000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 191.78293333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 191.78293333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 92.53946666666667, 'xsmm_reference_best': 92.53946666666667, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6037, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6037, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.604, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.604, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6069666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6069666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6046, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6046, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6112, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6112, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6047666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6047666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6032666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6032666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6023333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6023333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6065000000000017, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6065000000000017, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6244, 'xsmm_reference_best': 0.6244, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3576333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3576333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.35553333333333337, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.35553333333333337, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3546666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3546666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3577, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3577, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3486666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3486666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.34503333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.34503333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3549333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3549333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.35433333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.35433333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.35696666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.35696666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36323333333333335, 'xsmm_reference_best': 0.36323333333333335, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6489999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6489999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6498, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6498, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6484666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6484666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6481, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6481, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6549666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6549666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6543666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6543666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6763666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6763666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6477, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6477, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6493666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6493666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6493, 'xsmm_reference_best': 0.6493, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.34456666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.34456666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.34173333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.34173333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34636666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34636666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.35286666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.35286666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3388666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3388666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3421, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3421, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.34776666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.34776666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34726666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34726666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3464, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3464, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3452, 'xsmm_reference_best': 0.3452, 'xsmm_reference_cpu_freq': 2.999798, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.40663333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.40663333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.40530000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.40530000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.40346666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.40346666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.40323333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.40323333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4033333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4033333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4026666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4026666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.40473333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.40473333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4051666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4051666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4043, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4043, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4022, 'xsmm_reference_best': 0.4022, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
