{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7124666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7124666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7167666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7167666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7142000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7142000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6726333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6822666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6822666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6946333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6946333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6833, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6833, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6734666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6734666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6355666666666666, 'xsmm_reference_best': 1.6355666666666666, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45883333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45883333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.45899999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.45899999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4592333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4592333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.46536666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.46536666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46513333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46513333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4815, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4815, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.45803333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.46173333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.46173333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.46170000000000005, 'xsmm_reference_best': 0.46170000000000005, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2498, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2498, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.24983333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.24983333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2517333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2517333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.24636666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.24636666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2422, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2422, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2439, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2439, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.24713333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.24713333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.25303333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.25303333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.24976666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.24976666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2467, 'xsmm_reference_best': 0.2467, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2848333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2848333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2886666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2886666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2856666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2856666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2851666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2851666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2853333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2853333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28476666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28476666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28503333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28503333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.28640000000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.28640000000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2834333333333333, 'xsmm_reference_best': 0.2834333333333333, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6700333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6700333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6691, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6691, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6692666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6692666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6695666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6695666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6878333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6878333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6773333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6773333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6669333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6669333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6698333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6698333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6686333333333334, 'xsmm_reference_best': 0.6686333333333334, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5532666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5532666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5535333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5535333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5533333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5533333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5548333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5548333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5264, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5264, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5435333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5435333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5329333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5329333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5504333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5504333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5520333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5520333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5372333333333333, 'xsmm_reference_best': 0.5372333333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0966666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0966666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1194333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1194333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1096333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1096333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1135666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1135666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9641333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9641333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9503666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9503666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9676666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9676666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9876666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9876666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0777666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0777666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9625333333333334, 'xsmm_reference_best': 0.9625333333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.593, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.593, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6041333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6041333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5976666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5976666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5984999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5984999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5924999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5924999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5796333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5796333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.589233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.589233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5947666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5947666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5990333333333333, 'xsmm_reference_best': 0.5990333333333333, 'xsmm_reference_cpu_freq': 2.999813, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0326666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0326666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0554666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0554666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0471, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0471, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0473333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0473333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9322666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9322666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9359666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9359666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9480666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9480666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9680333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9680333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0020333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0020333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8751333333333334, 'xsmm_reference_best': 0.8751333333333334, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2361, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2361, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3046, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3046, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.319, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.319, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3128666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3128666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0614333333333321, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0614333333333321, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1212333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1212333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1835, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1835, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.0100666666666667, 'xsmm_reference_best': 1.0100666666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8597, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8597, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8558, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8558, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8587, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8587, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8722666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8722666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9567333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9567333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9662333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9662333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8761333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8761333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8572333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8572333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8624666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8624666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9799333333333333, 'xsmm_reference_best': 0.9799333333333333, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'sparse'}
