{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6398666666666666, 'xsmm_reference_best': 1.6398666666666666, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.2376, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.2376, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 31.179666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 31.179666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.289166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.289166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.464, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.464, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 42.78626666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.78626666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.937866666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.937866666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 34.214166666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 34.214166666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 31.575666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 31.575666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.851133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.851133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.257766666666665, 'xsmm_reference_best': 25.257766666666665, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 40.885666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 40.885666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.36703333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.36703333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 43.82876666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 43.82876666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 43.4293, 'N_BLOCKING=1 M_BLOCKING=16_best': 43.4293, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.98546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.98546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 41.967666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 41.967666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 40.05173333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 40.05173333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.36336666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.36336666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.74466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.74466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.4371, 'xsmm_reference_best': 49.4371, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.43906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.43906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.451233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.451233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 56.03726666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 56.03726666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.58316666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.58316666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.09253333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.09253333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.47353333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.47353333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.87013333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.87013333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.25773333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.25773333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.924600000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.924600000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.484700000000004, 'xsmm_reference_best': 53.484700000000004, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 49.67216666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 49.67216666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.05116666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.05116666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.2977, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.2977, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.59336666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.59336666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.14266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.14266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.600566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.600566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.405300000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.405300000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.621, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.621, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.285, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.285, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.58826666666667, 'xsmm_reference_best': 33.58826666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.23853333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.23853333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.82913333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.82913333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.15153333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.15153333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.41393333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.41393333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.0811, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.0811, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.11063333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.11063333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.87140000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.87140000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.29956666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.29956666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.4394, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.4394, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.833533333333335, 'xsmm_reference_best': 37.833533333333335, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.75973333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.75973333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.24733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.24733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.554633333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.554633333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.46536666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.46536666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 84.20066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.20066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 71.99163333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 71.99163333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.80113333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.80113333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.73733333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.73733333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.63276666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.63276666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.8831, 'xsmm_reference_best': 41.8831, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.08453333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.08453333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.2084, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.2084, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.5323, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.5323, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.136, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.136, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 120.90706666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.90706666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.95553333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.95553333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 79.99166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 79.99166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 79.03179999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 79.03179999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.27383333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.27383333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 81.52003333333333, 'xsmm_reference_best': 81.52003333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 136.84656666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 136.84656666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.44466666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.44466666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 125.26513333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 125.26513333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 121.73679999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 121.73679999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 192.28063333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 192.28063333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 161.7161, 'N_BLOCKING=1 M_BLOCKING=2_best': 161.7161, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.62879999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.62879999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 149.57000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 149.57000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.15836666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.15836666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.7016, 'xsmm_reference_best': 95.7016, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 127.8333, 'N_BLOCKING=1 M_BLOCKING=10_best': 127.8333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.6585, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.6585, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 127.87453333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 127.87453333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 123.44933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 123.44933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 173.60506666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.60506666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 139.2606, 'N_BLOCKING=1 M_BLOCKING=2_best': 139.2606, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.2771, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.2771, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 134.71896666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 134.71896666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.61663333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.61663333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.878299999999996, 'xsmm_reference_best': 63.878299999999996, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.42360000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.42360000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.42643333333333355, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.42643333333333355, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.42543333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.42543333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4246, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4246, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42533333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42533333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.42733333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.42733333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4209, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4209, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4248, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4248, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4248333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4248333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4375666666666667, 'xsmm_reference_best': 0.4375666666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2561, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2561, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.25916666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.25916666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.25776666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.25776666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2581333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2581333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25306666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25306666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2511, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2511, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2578, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2578, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2597333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2597333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.258, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.258, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2603666666666667, 'xsmm_reference_best': 0.2603666666666667, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
