{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6923, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6923, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7134333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7134333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7162, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7162, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6854, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6854, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6989666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6888333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6888333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6441666666666668, 'xsmm_reference_best': 1.6441666666666668, 'xsmm_reference_cpu_freq': 2.999775, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.771699999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.771699999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.18483333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.18483333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.597433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.597433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 55.87556666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 55.87556666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 82.63236666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.63236666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.8832, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.8832, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.90313333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.90313333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.797333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.797333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.2407, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.2407, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 38.8998, 'xsmm_reference_best': 38.8998, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.1369, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.1369, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.386833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.386833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.62853333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.62853333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 56.467533333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 56.467533333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 85.32113333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 85.32113333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.95486666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.95486666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.7732, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.7732, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.61783333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.61783333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.24453333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.24453333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 44.78106666666667, 'xsmm_reference_best': 44.78106666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 81.4321, 'N_BLOCKING=1 M_BLOCKING=10_best': 81.4321, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.11336666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.11336666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.65776666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.65776666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.0324, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.0324, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.0246, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.0246, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 81.27976666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 81.27976666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 80.4194, 'N_BLOCKING=1 M_BLOCKING=4_best': 80.4194, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 79.29183333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 79.29183333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.76989999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.76989999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 82.88883333333334, 'xsmm_reference_best': 82.88883333333334, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 137.05676666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 137.05676666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.70563333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.70563333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 125.40446666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 125.40446666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 121.46363333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 121.46363333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 191.6868, 'N_BLOCKING=1 M_BLOCKING=1_best': 191.6868, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.46526666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.46526666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 163.8451, 'N_BLOCKING=1 M_BLOCKING=4_best': 163.8451, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 148.86406666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 148.86406666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.33966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.33966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.54616666666668, 'xsmm_reference_best': 96.54616666666668, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 128.38493333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 128.38493333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.82456666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.82456666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 127.9231, 'N_BLOCKING=1 M_BLOCKING=14_best': 127.9231, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 123.19636666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 123.19636666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 174.0647, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.0647, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 139.44556666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 139.44556666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.7560333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.7560333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 135.13, 'N_BLOCKING=1 M_BLOCKING=6_best': 135.13, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 130.9342, 'N_BLOCKING=1 M_BLOCKING=8_best': 130.9342, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 64.26983333333334, 'xsmm_reference_best': 64.26983333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.42360000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.42360000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4235666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4235666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4266333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4266333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.42260000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.42260000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4254, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4254, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4242666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4242666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.42129999999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.42129999999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4227666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4227666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4247666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4247666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.42423333333333335, 'xsmm_reference_best': 0.42423333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2547, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2547, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.25536666666666663, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.25536666666666663, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.25643333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.25643333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2546333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2546333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2514, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2514, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2482, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2482, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25543333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25543333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2579, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2579, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.25456666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.25456666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2582333333333333, 'xsmm_reference_best': 0.2582333333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45716666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45716666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45640000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45640000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4602333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4602333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.45886666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.45886666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4613, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4613, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46296666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46296666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4750333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4750333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4565, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4565, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4535666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4535666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.45566666666666666, 'xsmm_reference_best': 0.45566666666666666, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2507, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2507, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.24666666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.24666666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2527666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2527666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.24663333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.24663333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2438, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2438, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.24343333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.24343333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2501333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2501333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2485, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2485, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.24960000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.24766666666666665, 'xsmm_reference_best': 0.24766666666666665, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28536666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28536666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2853, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2853, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2844333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2844333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28396666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28396666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2838333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2838333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.28473333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.28473333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2866, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2866, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2842333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2842333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2847, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2847, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2858, 'xsmm_reference_best': 0.2858, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6691333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6691333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6685, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6685, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6694333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6694333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6682666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6682666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6807, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6807, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6777, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6777, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6697000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6697000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6662333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6662333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6705, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6705, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6609333333333333, 'xsmm_reference_best': 0.6609333333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
