{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0066666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0066666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0110666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0110666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0154333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0154333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0217, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0217, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0165333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0165333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0186333333333333, 'xsmm_reference_best': 1.0186333333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 19.43793333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.43793333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.918733333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.918733333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.259866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.259866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.1219, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.1219, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.176533333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.176533333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.02776666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.02776666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 17.62313333333333, 'xsmm_reference_best': 17.62313333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 10.8702, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.8702, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.515166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.515166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.653733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.653733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.655033333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.655033333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.647966666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.647966666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.179566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.179566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.563600000000001, 'xsmm_reference_best': 10.563600000000001, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 14.854099999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.854099999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.775666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.775666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.976233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.976233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.313999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.313999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.8492, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.8492, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.165666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.165666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.0659, 'xsmm_reference_best': 15.0659, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 18.794966666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.794966666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.654533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.654533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.8068, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.8068, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.752166666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.752166666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 22.173366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 22.173366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.843799999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.843799999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 18.10376666666667, 'xsmm_reference_best': 18.10376666666667, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 23.698, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.698, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.583766666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.583766666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.1501, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.1501, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.585033333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.585033333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.797666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.797666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.6987, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.6987, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.95876666666667, 'xsmm_reference_best': 32.95876666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 44.3303, 'N_BLOCKING=2 M_BLOCKING=10_best': 44.3303, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 49.373733333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 49.373733333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.872299999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.872299999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.35433333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.35433333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 46.913599999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 46.913599999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 44.84393333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 44.84393333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.75263333333333, 'xsmm_reference_best': 33.75263333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 28.733166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.733166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 30.321433333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 30.321433333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.68503333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.68503333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.1018, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.1018, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.970599999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.970599999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.12836666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.12836666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.171400000000002, 'xsmm_reference_best': 24.171400000000002, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 35.721000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.721000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.5789, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.5789, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 46.96896666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 46.96896666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 40.96953333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 40.96953333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 43.01556666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 43.01556666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 38.44783333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 38.44783333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.126933333333334, 'xsmm_reference_best': 26.126933333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 38.5196, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.5196, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.3873, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.3873, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.18293333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.18293333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 42.79026666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 42.79026666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.68576666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.68576666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.8746, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.8746, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.8133, 'xsmm_reference_best': 28.8133, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 47.946466666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.946466666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 49.636266666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 49.636266666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.00016666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.00016666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 46.09353333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 46.09353333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 50.55493333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 50.55493333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.15356666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.15356666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.908633333333334, 'xsmm_reference_best': 55.908633333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 94.8243, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.8243, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.05023333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.05023333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 113.02823333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 113.02823333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.99296666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.99296666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 102.7082, 'N_BLOCKING=2 M_BLOCKING=6_best': 102.7082, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.3561, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.3561, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 60.27869999999999, 'xsmm_reference_best': 60.27869999999999, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 82.03433333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 82.03433333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 101.22250000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 101.22250000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 103.19093333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 103.19093333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.4576, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.4576, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.16143333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.16143333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 87.04813333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 87.04813333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.152633333333334, 'xsmm_reference_best': 44.152633333333334, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27706666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27706666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27396666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27396666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2755666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2755666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27913333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27913333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2782666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2782666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2779666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2779666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2716, 'xsmm_reference_best': 0.2716, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16276666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16276666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16336666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16336666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1633, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1633, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1652, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1652, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.16383333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.16383333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1629, 'xsmm_reference_best': 0.1629, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.627, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.627, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2886666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2886666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.28826666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.28826666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.30970000000000003, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.30970000000000003, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.30873333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.30873333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.306, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.306, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.28519999999999995, 'xsmm_reference_best': 0.28519999999999995, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
