{'M_BLOCKING=12_avg': 251.478, 'M_BLOCKING=12_best': 251.478, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.191, 'M_BLOCKING=16_best': 251.191, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.496, 'M_BLOCKING=1_best': 248.496, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.37099999999998, 'M_BLOCKING=2_best': 248.37099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.502, 'M_BLOCKING=3_best': 248.502, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.41099999999994, 'M_BLOCKING=6_best': 249.41099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.392, 'xsmm_reference_best': 249.392, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 308.313, 'M_BLOCKING=12_best': 308.313, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 303.561, 'M_BLOCKING=16_best': 303.561, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 300.684, 'M_BLOCKING=1_best': 300.684, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 303.614, 'M_BLOCKING=2_best': 303.614, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 306.063, 'M_BLOCKING=3_best': 306.063, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 307.853, 'M_BLOCKING=6_best': 307.853, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 316.793, 'xsmm_reference_best': 316.793, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.639, 'M_BLOCKING=12_best': 360.639, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 360.58500000000004, 'M_BLOCKING=16_best': 360.58500000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.006, 'M_BLOCKING=1_best': 355.006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 360.519, 'M_BLOCKING=2_best': 360.519, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 364.897, 'M_BLOCKING=3_best': 364.897, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 364.23199999999997, 'M_BLOCKING=6_best': 364.23199999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 390.486, 'xsmm_reference_best': 390.486, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.364, 'M_BLOCKING=12_best': 390.364, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.68499999999995, 'M_BLOCKING=16_best': 381.68499999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.259, 'M_BLOCKING=1_best': 372.259, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.943, 'M_BLOCKING=2_best': 372.943, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.144, 'M_BLOCKING=3_best': 380.144, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.276, 'M_BLOCKING=6_best': 382.276, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.9, 'xsmm_reference_best': 397.9, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 425.5, 'M_BLOCKING=12_best': 425.5, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.384, 'M_BLOCKING=16_best': 409.384, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.18, 'M_BLOCKING=1_best': 386.18, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.814, 'M_BLOCKING=2_best': 386.814, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 393.06500000000005, 'M_BLOCKING=3_best': 393.06500000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.928, 'M_BLOCKING=6_best': 400.928, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.744, 'xsmm_reference_best': 368.744, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 454.463, 'M_BLOCKING=12_best': 454.463, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.298, 'M_BLOCKING=16_best': 432.298, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.04100000000005, 'M_BLOCKING=1_best': 397.04100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 400.102, 'M_BLOCKING=2_best': 400.102, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.093, 'M_BLOCKING=3_best': 404.093, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 417.082, 'M_BLOCKING=6_best': 417.082, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 407.71799999999996, 'xsmm_reference_best': 407.71799999999996, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 553.992, 'M_BLOCKING=12_best': 553.992, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 530.65, 'M_BLOCKING=16_best': 530.65, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 483.476, 'M_BLOCKING=1_best': 483.476, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.053, 'M_BLOCKING=2_best': 490.053, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.462, 'M_BLOCKING=3_best': 491.462, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 497.654, 'M_BLOCKING=6_best': 497.654, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1669.444, 'xsmm_reference_best': 1669.444, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 396.467, 'M_BLOCKING=12_best': 396.467, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.755, 'M_BLOCKING=16_best': 383.755, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.405, 'M_BLOCKING=1_best': 374.405, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.36300000000006, 'M_BLOCKING=2_best': 375.36300000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.79499999999996, 'M_BLOCKING=3_best': 377.79499999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 387.175, 'M_BLOCKING=6_best': 387.175, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.39099999999996, 'xsmm_reference_best': 399.39099999999996, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 397.20799999999997, 'M_BLOCKING=12_best': 397.20799999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.803, 'M_BLOCKING=16_best': 386.803, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.055, 'M_BLOCKING=1_best': 373.055, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.653, 'M_BLOCKING=2_best': 372.653, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.301, 'M_BLOCKING=3_best': 379.301, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.719, 'M_BLOCKING=6_best': 383.719, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.049, 'xsmm_reference_best': 391.049, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.32399999999996, 'M_BLOCKING=12_best': 387.32399999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.03, 'M_BLOCKING=16_best': 382.03, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.838, 'M_BLOCKING=1_best': 372.838, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.93100000000004, 'M_BLOCKING=2_best': 373.93100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.98, 'M_BLOCKING=3_best': 376.98, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.847, 'M_BLOCKING=6_best': 381.847, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.792, 'xsmm_reference_best': 397.792, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.61, 'M_BLOCKING=12_best': 392.61, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.029, 'M_BLOCKING=16_best': 384.029, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 375.292, 'M_BLOCKING=1_best': 375.292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.279, 'M_BLOCKING=2_best': 373.279, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.754, 'M_BLOCKING=3_best': 377.754, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.896, 'M_BLOCKING=6_best': 382.896, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 382.183, 'xsmm_reference_best': 382.183, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 391.98199999999997, 'M_BLOCKING=12_best': 391.98199999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.559, 'M_BLOCKING=16_best': 382.559, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.881, 'M_BLOCKING=1_best': 372.881, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.74800000000005, 'M_BLOCKING=2_best': 374.74800000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 387.219, 'M_BLOCKING=3_best': 387.219, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.328, 'M_BLOCKING=6_best': 385.328, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.885, 'xsmm_reference_best': 401.885, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.21900000000005, 'M_BLOCKING=12_best': 392.21900000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.358, 'M_BLOCKING=16_best': 385.358, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.483, 'M_BLOCKING=1_best': 371.483, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 377.433, 'M_BLOCKING=2_best': 377.433, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.449, 'M_BLOCKING=3_best': 375.449, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.45899999999995, 'M_BLOCKING=6_best': 382.45899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.844, 'xsmm_reference_best': 396.844, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.689, 'M_BLOCKING=12_best': 389.689, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.057, 'M_BLOCKING=16_best': 385.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.05100000000004, 'M_BLOCKING=1_best': 371.05100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.24300000000005, 'M_BLOCKING=2_best': 373.24300000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.895, 'M_BLOCKING=3_best': 380.895, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.06399999999996, 'M_BLOCKING=6_best': 383.06399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.152, 'xsmm_reference_best': 400.152, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 396.106, 'M_BLOCKING=12_best': 396.106, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.177, 'M_BLOCKING=16_best': 385.177, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.34400000000005, 'M_BLOCKING=1_best': 372.34400000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.653, 'M_BLOCKING=2_best': 372.653, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.911, 'M_BLOCKING=3_best': 378.911, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.606, 'M_BLOCKING=6_best': 385.606, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.76, 'xsmm_reference_best': 387.76, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.337, 'M_BLOCKING=12_best': 391.337, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.313, 'M_BLOCKING=16_best': 385.313, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.688, 'M_BLOCKING=1_best': 372.688, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.979, 'M_BLOCKING=2_best': 374.979, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.979, 'M_BLOCKING=3_best': 384.979, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.35799999999995, 'M_BLOCKING=6_best': 383.35799999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.575, 'xsmm_reference_best': 394.575, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.514, 'M_BLOCKING=12_best': 391.514, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.626, 'M_BLOCKING=16_best': 384.626, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.754, 'M_BLOCKING=1_best': 373.754, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.14, 'M_BLOCKING=2_best': 375.14, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.991, 'M_BLOCKING=3_best': 381.991, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.095, 'M_BLOCKING=6_best': 385.095, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.259, 'xsmm_reference_best': 401.259, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.534, 'M_BLOCKING=12_best': 387.534, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.736, 'M_BLOCKING=16_best': 380.736, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.51099999999997, 'M_BLOCKING=1_best': 371.51099999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.787, 'M_BLOCKING=2_best': 374.787, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 386.945, 'M_BLOCKING=3_best': 386.945, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.385, 'M_BLOCKING=6_best': 383.385, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.443, 'xsmm_reference_best': 401.443, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.128, 'M_BLOCKING=12_best': 390.128, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.51, 'M_BLOCKING=16_best': 384.51, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 377.05100000000004, 'M_BLOCKING=1_best': 377.05100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.734, 'M_BLOCKING=2_best': 374.734, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.685, 'M_BLOCKING=3_best': 384.685, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.672, 'M_BLOCKING=6_best': 383.672, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.091, 'xsmm_reference_best': 402.091, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.288, 'M_BLOCKING=12_best': 384.288, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.38699999999994, 'M_BLOCKING=16_best': 379.38699999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.98, 'M_BLOCKING=1_best': 367.98, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.604, 'M_BLOCKING=2_best': 369.604, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.154, 'M_BLOCKING=3_best': 375.154, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.95799999999997, 'M_BLOCKING=6_best': 379.95799999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.543, 'xsmm_reference_best': 402.543, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.479, 'M_BLOCKING=12_best': 391.479, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.09400000000005, 'M_BLOCKING=16_best': 382.09400000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.95, 'M_BLOCKING=1_best': 369.95, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.0, 'M_BLOCKING=2_best': 372.0, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.44899999999996, 'M_BLOCKING=3_best': 380.44899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.004, 'M_BLOCKING=6_best': 382.004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.80499999999995, 'xsmm_reference_best': 392.80499999999995, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.912, 'M_BLOCKING=12_best': 391.912, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.87800000000004, 'M_BLOCKING=16_best': 382.87800000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.43, 'M_BLOCKING=1_best': 374.43, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.918, 'M_BLOCKING=2_best': 371.918, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.77599999999995, 'M_BLOCKING=3_best': 379.77599999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.312, 'M_BLOCKING=6_best': 382.312, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.63800000000003, 'xsmm_reference_best': 408.63800000000003, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
