{'M_BLOCKING=12_avg': 249.936, 'M_BLOCKING=12_best': 249.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.219, 'M_BLOCKING=16_best': 250.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.92100000000005, 'M_BLOCKING=1_best': 247.92100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.333, 'M_BLOCKING=2_best': 249.333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.54399999999998, 'M_BLOCKING=3_best': 248.54399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.906, 'M_BLOCKING=6_best': 251.906, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.117, 'xsmm_reference_best': 250.117, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 302.03200000000004, 'M_BLOCKING=12_best': 302.03200000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 302.502, 'M_BLOCKING=16_best': 302.502, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 299.572, 'M_BLOCKING=1_best': 299.572, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 304.928, 'M_BLOCKING=2_best': 304.928, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 306.68499999999995, 'M_BLOCKING=3_best': 306.68499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 307.121, 'M_BLOCKING=6_best': 307.121, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 313.437, 'xsmm_reference_best': 313.437, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.948, 'M_BLOCKING=12_best': 358.948, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 358.622, 'M_BLOCKING=16_best': 358.622, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.52200000000005, 'M_BLOCKING=1_best': 354.52200000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 360.583, 'M_BLOCKING=2_best': 360.583, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.099, 'M_BLOCKING=3_best': 362.099, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 362.105, 'M_BLOCKING=6_best': 362.105, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 389.747, 'xsmm_reference_best': 389.747, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.031, 'M_BLOCKING=12_best': 393.031, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.568, 'M_BLOCKING=16_best': 378.568, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.879, 'M_BLOCKING=1_best': 371.879, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.28, 'M_BLOCKING=2_best': 373.28, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.80499999999995, 'M_BLOCKING=3_best': 377.80499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.367, 'M_BLOCKING=6_best': 384.367, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.85, 'xsmm_reference_best': 398.85, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.58, 'M_BLOCKING=12_best': 424.58, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.425, 'M_BLOCKING=16_best': 409.425, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.686, 'M_BLOCKING=1_best': 384.686, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 387.421, 'M_BLOCKING=2_best': 387.421, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 392.95899999999995, 'M_BLOCKING=3_best': 392.95899999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.01199999999994, 'M_BLOCKING=6_best': 400.01199999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.61, 'xsmm_reference_best': 368.61, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 453.61199999999997, 'M_BLOCKING=12_best': 453.61199999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.645, 'M_BLOCKING=16_best': 432.645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.659, 'M_BLOCKING=1_best': 396.659, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.991, 'M_BLOCKING=2_best': 398.991, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.356, 'M_BLOCKING=3_best': 402.356, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 416.381, 'M_BLOCKING=6_best': 416.381, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 408.499, 'xsmm_reference_best': 408.499, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 556.0509999999999, 'M_BLOCKING=12_best': 556.0509999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.178, 'M_BLOCKING=16_best': 531.178, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.841, 'M_BLOCKING=1_best': 484.841, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 491.074, 'M_BLOCKING=2_best': 491.074, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.746, 'M_BLOCKING=3_best': 491.746, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 497.291, 'M_BLOCKING=6_best': 497.291, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1664.5030000000002, 'xsmm_reference_best': 1664.5030000000002, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 394.13800000000003, 'M_BLOCKING=12_best': 394.13800000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.96299999999997, 'M_BLOCKING=16_best': 384.96299999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.79, 'M_BLOCKING=1_best': 371.79, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.934, 'M_BLOCKING=2_best': 372.934, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.924, 'M_BLOCKING=3_best': 377.924, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.867, 'M_BLOCKING=6_best': 383.867, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.346, 'xsmm_reference_best': 397.346, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.005, 'M_BLOCKING=12_best': 394.005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.296, 'M_BLOCKING=16_best': 385.296, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.336, 'M_BLOCKING=1_best': 371.336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.457, 'M_BLOCKING=2_best': 372.457, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.441, 'M_BLOCKING=3_best': 379.441, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.48, 'M_BLOCKING=6_best': 383.48, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.951, 'xsmm_reference_best': 388.951, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.85699999999997, 'M_BLOCKING=12_best': 386.85699999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.901, 'M_BLOCKING=16_best': 379.901, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.586, 'M_BLOCKING=1_best': 369.586, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.09799999999996, 'M_BLOCKING=2_best': 371.09799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.942, 'M_BLOCKING=3_best': 374.942, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.35, 'M_BLOCKING=6_best': 380.35, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.11, 'xsmm_reference_best': 396.11, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.41099999999994, 'M_BLOCKING=12_best': 392.41099999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.876, 'M_BLOCKING=16_best': 384.876, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.897, 'M_BLOCKING=1_best': 373.897, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.34900000000005, 'M_BLOCKING=2_best': 372.34900000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.268, 'M_BLOCKING=3_best': 376.268, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.317, 'M_BLOCKING=6_best': 383.317, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 381.399, 'xsmm_reference_best': 381.399, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 390.35799999999995, 'M_BLOCKING=12_best': 390.35799999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.192, 'M_BLOCKING=16_best': 385.192, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.196, 'M_BLOCKING=1_best': 371.196, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.635, 'M_BLOCKING=2_best': 371.635, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.038, 'M_BLOCKING=3_best': 384.038, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.664, 'M_BLOCKING=6_best': 381.664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.028, 'xsmm_reference_best': 400.028, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.731, 'M_BLOCKING=12_best': 390.731, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.992, 'M_BLOCKING=16_best': 381.992, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.394, 'M_BLOCKING=1_best': 370.394, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.201, 'M_BLOCKING=2_best': 374.201, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.117, 'M_BLOCKING=3_best': 376.117, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.424, 'M_BLOCKING=6_best': 381.424, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.109, 'xsmm_reference_best': 396.109, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.429, 'M_BLOCKING=12_best': 388.429, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.714, 'M_BLOCKING=16_best': 379.714, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.90200000000004, 'M_BLOCKING=1_best': 370.90200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.358, 'M_BLOCKING=2_best': 371.358, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.68, 'M_BLOCKING=3_best': 379.68, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.70899999999995, 'M_BLOCKING=6_best': 380.70899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.015, 'xsmm_reference_best': 399.015, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.716, 'M_BLOCKING=12_best': 393.716, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.219, 'M_BLOCKING=16_best': 384.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.45899999999995, 'M_BLOCKING=1_best': 369.45899999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.189, 'M_BLOCKING=2_best': 373.189, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.027, 'M_BLOCKING=3_best': 377.027, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.51099999999997, 'M_BLOCKING=6_best': 381.51099999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.378, 'xsmm_reference_best': 387.378, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.842, 'M_BLOCKING=12_best': 391.842, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.632, 'M_BLOCKING=16_best': 384.632, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.98400000000004, 'M_BLOCKING=1_best': 373.98400000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.577, 'M_BLOCKING=2_best': 374.577, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.064, 'M_BLOCKING=3_best': 384.064, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.889, 'M_BLOCKING=6_best': 381.889, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.885, 'xsmm_reference_best': 392.885, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.775, 'M_BLOCKING=12_best': 389.775, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.59900000000005, 'M_BLOCKING=16_best': 382.59900000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.99199999999996, 'M_BLOCKING=1_best': 373.99199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.697, 'M_BLOCKING=2_best': 374.697, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.308, 'M_BLOCKING=3_best': 379.308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.43399999999997, 'M_BLOCKING=6_best': 382.43399999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.028, 'xsmm_reference_best': 400.028, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.073, 'M_BLOCKING=12_best': 387.073, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.11699999999996, 'M_BLOCKING=16_best': 381.11699999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.59299999999996, 'M_BLOCKING=1_best': 371.59299999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.693, 'M_BLOCKING=2_best': 372.693, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.745, 'M_BLOCKING=3_best': 379.745, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.271, 'M_BLOCKING=6_best': 382.271, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.631, 'xsmm_reference_best': 401.631, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.576, 'M_BLOCKING=12_best': 388.576, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.092, 'M_BLOCKING=16_best': 381.092, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.244, 'M_BLOCKING=1_best': 372.244, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.223, 'M_BLOCKING=2_best': 372.223, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.43499999999995, 'M_BLOCKING=3_best': 380.43499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.057, 'M_BLOCKING=6_best': 383.057, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.63300000000004, 'xsmm_reference_best': 399.63300000000004, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.15, 'M_BLOCKING=12_best': 384.15, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 376.466, 'M_BLOCKING=16_best': 376.466, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.686, 'M_BLOCKING=1_best': 369.686, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.329, 'M_BLOCKING=2_best': 369.329, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.092, 'M_BLOCKING=3_best': 375.092, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.076, 'M_BLOCKING=6_best': 379.076, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.192, 'xsmm_reference_best': 402.192, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.15599999999995, 'M_BLOCKING=12_best': 390.15599999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.211, 'M_BLOCKING=16_best': 381.211, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.859, 'M_BLOCKING=1_best': 368.859, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.555, 'M_BLOCKING=2_best': 369.555, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.24199999999996, 'M_BLOCKING=3_best': 380.24199999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.256, 'M_BLOCKING=6_best': 381.256, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.971, 'xsmm_reference_best': 391.971, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.03099999999995, 'M_BLOCKING=12_best': 389.03099999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.798, 'M_BLOCKING=16_best': 379.798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.857, 'M_BLOCKING=1_best': 371.857, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.48, 'M_BLOCKING=2_best': 372.48, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.32500000000005, 'M_BLOCKING=3_best': 378.32500000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.573, 'M_BLOCKING=6_best': 382.573, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.14599999999996, 'xsmm_reference_best': 408.14599999999996, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
