{'M_BLOCKING=12_avg': 250.253, 'M_BLOCKING=12_best': 250.253, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.41600000000005, 'M_BLOCKING=16_best': 250.41600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.066, 'M_BLOCKING=1_best': 247.066, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.213, 'M_BLOCKING=2_best': 247.213, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.469, 'M_BLOCKING=3_best': 248.469, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.911, 'M_BLOCKING=6_best': 248.911, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.728, 'xsmm_reference_best': 248.728, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 301.015, 'M_BLOCKING=12_best': 301.015, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 299.259, 'M_BLOCKING=16_best': 299.259, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 298.182, 'M_BLOCKING=1_best': 298.182, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 302.341, 'M_BLOCKING=2_best': 302.341, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.398, 'M_BLOCKING=3_best': 304.398, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 304.262, 'M_BLOCKING=6_best': 304.262, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 314.372, 'xsmm_reference_best': 314.372, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.26, 'M_BLOCKING=12_best': 359.26, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.978, 'M_BLOCKING=16_best': 355.978, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 352.73, 'M_BLOCKING=1_best': 352.73, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.29499999999996, 'M_BLOCKING=2_best': 356.29499999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 359.779, 'M_BLOCKING=3_best': 359.779, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.03, 'M_BLOCKING=6_best': 360.03, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 388.874, 'xsmm_reference_best': 388.874, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.114, 'M_BLOCKING=12_best': 388.114, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.497, 'M_BLOCKING=16_best': 379.497, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.822, 'M_BLOCKING=1_best': 369.822, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.693, 'M_BLOCKING=2_best': 370.693, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.509, 'M_BLOCKING=3_best': 376.509, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.804, 'M_BLOCKING=6_best': 380.804, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.302, 'xsmm_reference_best': 396.302, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 423.519, 'M_BLOCKING=12_best': 423.519, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 407.547, 'M_BLOCKING=16_best': 407.547, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.624, 'M_BLOCKING=1_best': 384.624, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 384.362, 'M_BLOCKING=2_best': 384.362, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 390.384, 'M_BLOCKING=3_best': 390.384, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.18399999999997, 'M_BLOCKING=6_best': 399.18399999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.12800000000004, 'xsmm_reference_best': 368.12800000000004, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 450.241, 'M_BLOCKING=12_best': 450.241, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 430.965, 'M_BLOCKING=16_best': 430.965, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.057, 'M_BLOCKING=1_best': 396.057, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.039, 'M_BLOCKING=2_best': 397.039, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 401.509, 'M_BLOCKING=3_best': 401.509, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.36400000000003, 'M_BLOCKING=6_best': 414.36400000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 407.444, 'xsmm_reference_best': 407.444, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 552.788, 'M_BLOCKING=12_best': 552.788, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 527.239, 'M_BLOCKING=16_best': 527.239, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 483.119, 'M_BLOCKING=1_best': 483.119, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 489.878, 'M_BLOCKING=2_best': 489.878, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.681, 'M_BLOCKING=3_best': 491.681, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.424, 'M_BLOCKING=6_best': 496.424, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1650.71, 'xsmm_reference_best': 1650.71, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.741, 'M_BLOCKING=12_best': 392.741, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.25, 'M_BLOCKING=16_best': 383.25, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.44, 'M_BLOCKING=1_best': 371.44, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.49, 'M_BLOCKING=2_best': 371.49, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.395, 'M_BLOCKING=3_best': 373.395, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.04, 'M_BLOCKING=6_best': 384.04, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.17999999999995, 'xsmm_reference_best': 397.17999999999995, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.20000000000005, 'M_BLOCKING=12_best': 392.20000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.534, 'M_BLOCKING=16_best': 383.534, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.571, 'M_BLOCKING=1_best': 369.571, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.79600000000005, 'M_BLOCKING=2_best': 370.79600000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.259, 'M_BLOCKING=3_best': 378.259, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.962, 'M_BLOCKING=6_best': 379.962, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.538, 'xsmm_reference_best': 387.538, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.015, 'M_BLOCKING=12_best': 385.015, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.139, 'M_BLOCKING=16_best': 378.139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.69, 'M_BLOCKING=1_best': 369.69, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.672, 'M_BLOCKING=2_best': 370.672, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.825, 'M_BLOCKING=3_best': 374.825, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.794, 'M_BLOCKING=6_best': 378.794, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.69, 'xsmm_reference_best': 393.69, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.514, 'M_BLOCKING=12_best': 391.514, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.614, 'M_BLOCKING=16_best': 383.614, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.153, 'M_BLOCKING=1_best': 370.153, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.054, 'M_BLOCKING=2_best': 371.054, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.372, 'M_BLOCKING=3_best': 374.372, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.918, 'M_BLOCKING=6_best': 381.918, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 379.161, 'xsmm_reference_best': 379.161, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 388.289, 'M_BLOCKING=12_best': 388.289, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.445, 'M_BLOCKING=16_best': 379.445, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.972, 'M_BLOCKING=1_best': 368.972, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.731, 'M_BLOCKING=2_best': 370.731, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.902, 'M_BLOCKING=3_best': 381.902, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.735, 'M_BLOCKING=6_best': 380.735, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.476, 'xsmm_reference_best': 398.476, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.915, 'M_BLOCKING=12_best': 391.915, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.48, 'M_BLOCKING=16_best': 381.48, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.688, 'M_BLOCKING=1_best': 369.688, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.906, 'M_BLOCKING=2_best': 372.906, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.572, 'M_BLOCKING=3_best': 374.572, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.013, 'M_BLOCKING=6_best': 381.013, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.95, 'xsmm_reference_best': 394.95, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.028, 'M_BLOCKING=12_best': 386.028, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.79499999999996, 'M_BLOCKING=16_best': 378.79499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.877, 'M_BLOCKING=1_best': 368.877, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.3, 'M_BLOCKING=2_best': 370.3, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.49, 'M_BLOCKING=3_best': 376.49, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.386, 'M_BLOCKING=6_best': 381.386, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.187, 'xsmm_reference_best': 397.187, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.29100000000005, 'M_BLOCKING=12_best': 393.29100000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.00800000000004, 'M_BLOCKING=16_best': 384.00800000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.994, 'M_BLOCKING=1_best': 367.994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.181, 'M_BLOCKING=2_best': 369.181, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.34000000000003, 'M_BLOCKING=3_best': 374.34000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.223, 'M_BLOCKING=6_best': 380.223, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 384.438, 'xsmm_reference_best': 384.438, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.797, 'M_BLOCKING=12_best': 388.797, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.236, 'M_BLOCKING=16_best': 385.236, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.619, 'M_BLOCKING=1_best': 372.619, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.596, 'M_BLOCKING=2_best': 373.596, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.372, 'M_BLOCKING=3_best': 380.372, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.736, 'M_BLOCKING=6_best': 382.736, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.602, 'xsmm_reference_best': 391.602, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.74699999999996, 'M_BLOCKING=12_best': 389.74699999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.378, 'M_BLOCKING=16_best': 382.378, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.401, 'M_BLOCKING=1_best': 370.401, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.07399999999996, 'M_BLOCKING=2_best': 372.07399999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.571, 'M_BLOCKING=3_best': 378.571, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.54, 'M_BLOCKING=6_best': 382.54, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.86, 'xsmm_reference_best': 396.86, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.836, 'M_BLOCKING=12_best': 386.836, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.83, 'M_BLOCKING=16_best': 381.83, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.876, 'M_BLOCKING=1_best': 369.876, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.68499999999995, 'M_BLOCKING=2_best': 370.68499999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.168, 'M_BLOCKING=3_best': 379.168, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.788, 'M_BLOCKING=6_best': 380.788, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.763, 'xsmm_reference_best': 400.763, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.594, 'M_BLOCKING=12_best': 387.594, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.644, 'M_BLOCKING=16_best': 380.644, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.961, 'M_BLOCKING=1_best': 370.961, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.464, 'M_BLOCKING=2_best': 371.464, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.379, 'M_BLOCKING=3_best': 379.379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.735, 'M_BLOCKING=6_best': 379.735, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.877, 'xsmm_reference_best': 398.877, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.11, 'M_BLOCKING=12_best': 384.11, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 374.675, 'M_BLOCKING=16_best': 374.675, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.597, 'M_BLOCKING=1_best': 367.597, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 368.058, 'M_BLOCKING=2_best': 368.058, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.959, 'M_BLOCKING=3_best': 373.959, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 376.673, 'M_BLOCKING=6_best': 376.673, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.659, 'xsmm_reference_best': 400.659, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.015, 'M_BLOCKING=12_best': 388.015, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.01800000000003, 'M_BLOCKING=16_best': 379.01800000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.68899999999996, 'M_BLOCKING=1_best': 368.68899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.458, 'M_BLOCKING=2_best': 369.458, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.298, 'M_BLOCKING=3_best': 378.298, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.16099999999994, 'M_BLOCKING=6_best': 379.16099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.049, 'xsmm_reference_best': 389.049, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.504, 'M_BLOCKING=12_best': 388.504, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.97799999999995, 'M_BLOCKING=16_best': 378.97799999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.824, 'M_BLOCKING=1_best': 369.824, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.963, 'M_BLOCKING=2_best': 372.963, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.54999999999995, 'M_BLOCKING=3_best': 376.54999999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.69, 'M_BLOCKING=6_best': 381.69, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 406.659, 'xsmm_reference_best': 406.659, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
