{'M_BLOCKING=12_avg': 251.271, 'M_BLOCKING=12_best': 251.271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.057, 'M_BLOCKING=16_best': 251.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.791, 'M_BLOCKING=1_best': 247.791, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.62199999999996, 'M_BLOCKING=2_best': 248.62199999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.404, 'M_BLOCKING=3_best': 248.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.53300000000002, 'M_BLOCKING=6_best': 250.53300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.03599999999994, 'xsmm_reference_best': 250.03599999999994, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 305.308, 'M_BLOCKING=12_best': 305.308, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 301.609, 'M_BLOCKING=16_best': 301.609, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 298.65099999999995, 'M_BLOCKING=1_best': 298.65099999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 303.95, 'M_BLOCKING=2_best': 303.95, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 309.153, 'M_BLOCKING=3_best': 309.153, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 306.43, 'M_BLOCKING=6_best': 306.43, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 304.419, 'xsmm_reference_best': 304.419, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 360.544, 'M_BLOCKING=12_best': 360.544, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 362.065, 'M_BLOCKING=16_best': 362.065, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.583, 'M_BLOCKING=1_best': 354.583, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 358.59400000000005, 'M_BLOCKING=2_best': 358.59400000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 364.693, 'M_BLOCKING=3_best': 364.693, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 364.876, 'M_BLOCKING=6_best': 364.876, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 390.469, 'xsmm_reference_best': 390.469, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.196, 'M_BLOCKING=12_best': 391.196, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.346, 'M_BLOCKING=16_best': 381.346, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.51099999999997, 'M_BLOCKING=1_best': 371.51099999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.212, 'M_BLOCKING=2_best': 373.212, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.435, 'M_BLOCKING=3_best': 378.435, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.50300000000004, 'M_BLOCKING=6_best': 383.50300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.758, 'xsmm_reference_best': 396.758, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.74, 'M_BLOCKING=12_best': 424.74, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 408.934, 'M_BLOCKING=16_best': 408.934, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.97400000000005, 'M_BLOCKING=1_best': 386.97400000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.441, 'M_BLOCKING=2_best': 386.441, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 394.729, 'M_BLOCKING=3_best': 394.729, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.621, 'M_BLOCKING=6_best': 399.621, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.798, 'xsmm_reference_best': 368.798, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 451.53099999999995, 'M_BLOCKING=12_best': 451.53099999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.909, 'M_BLOCKING=16_best': 431.909, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.776, 'M_BLOCKING=1_best': 397.776, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.59299999999996, 'M_BLOCKING=2_best': 399.59299999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.459, 'M_BLOCKING=3_best': 405.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 415.862, 'M_BLOCKING=6_best': 415.862, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 408.422, 'xsmm_reference_best': 408.422, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 555.688, 'M_BLOCKING=12_best': 555.688, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 532.273, 'M_BLOCKING=16_best': 532.273, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 485.163, 'M_BLOCKING=1_best': 485.163, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 489.815, 'M_BLOCKING=2_best': 489.815, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.929, 'M_BLOCKING=3_best': 491.929, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 498.725, 'M_BLOCKING=6_best': 498.725, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1668.077, 'xsmm_reference_best': 1668.077, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 394.551, 'M_BLOCKING=12_best': 394.551, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.823, 'M_BLOCKING=16_best': 386.823, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.299, 'M_BLOCKING=1_best': 372.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.286, 'M_BLOCKING=2_best': 373.286, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.703, 'M_BLOCKING=3_best': 375.703, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.25199999999995, 'M_BLOCKING=6_best': 383.25199999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.643, 'xsmm_reference_best': 400.643, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.275, 'M_BLOCKING=12_best': 394.275, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.289, 'M_BLOCKING=16_best': 385.289, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.23400000000004, 'M_BLOCKING=1_best': 373.23400000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 376.897, 'M_BLOCKING=2_best': 376.897, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.62, 'M_BLOCKING=3_best': 378.62, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.568, 'M_BLOCKING=6_best': 385.568, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.533, 'xsmm_reference_best': 390.533, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.155, 'M_BLOCKING=12_best': 388.155, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.78, 'M_BLOCKING=16_best': 380.78, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.769, 'M_BLOCKING=1_best': 373.769, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.893, 'M_BLOCKING=2_best': 373.893, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.29200000000003, 'M_BLOCKING=3_best': 378.29200000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.037, 'M_BLOCKING=6_best': 383.037, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.53099999999995, 'xsmm_reference_best': 395.53099999999995, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.333, 'M_BLOCKING=12_best': 392.333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.84299999999996, 'M_BLOCKING=16_best': 384.84299999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.606, 'M_BLOCKING=1_best': 373.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.369, 'M_BLOCKING=2_best': 373.369, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.68399999999997, 'M_BLOCKING=3_best': 378.68399999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.873, 'M_BLOCKING=6_best': 382.873, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 383.37199999999996, 'xsmm_reference_best': 383.37199999999996, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 389.865, 'M_BLOCKING=12_best': 389.865, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.996, 'M_BLOCKING=16_best': 382.996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.217, 'M_BLOCKING=1_best': 372.217, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.561, 'M_BLOCKING=2_best': 374.561, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 385.683, 'M_BLOCKING=3_best': 385.683, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.826, 'M_BLOCKING=6_best': 382.826, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.33500000000004, 'xsmm_reference_best': 402.33500000000004, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.353, 'M_BLOCKING=12_best': 392.353, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.422, 'M_BLOCKING=16_best': 383.422, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.313, 'M_BLOCKING=1_best': 371.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.947, 'M_BLOCKING=2_best': 373.947, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.725, 'M_BLOCKING=3_best': 378.725, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.696, 'M_BLOCKING=6_best': 384.696, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.202, 'xsmm_reference_best': 396.202, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.425, 'M_BLOCKING=12_best': 390.425, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.39700000000005, 'M_BLOCKING=16_best': 380.39700000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.184, 'M_BLOCKING=1_best': 371.184, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.375, 'M_BLOCKING=2_best': 372.375, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.938, 'M_BLOCKING=3_best': 376.938, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.927, 'M_BLOCKING=6_best': 382.927, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.61, 'xsmm_reference_best': 400.61, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 396.775, 'M_BLOCKING=12_best': 396.775, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.032, 'M_BLOCKING=16_best': 385.032, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.101, 'M_BLOCKING=1_best': 374.101, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.71299999999997, 'M_BLOCKING=2_best': 374.71299999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.438, 'M_BLOCKING=3_best': 378.438, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.125, 'M_BLOCKING=6_best': 383.125, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.70899999999995, 'xsmm_reference_best': 388.70899999999995, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.26300000000003, 'M_BLOCKING=12_best': 394.26300000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.914, 'M_BLOCKING=16_best': 386.914, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.925, 'M_BLOCKING=1_best': 371.925, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.71000000000004, 'M_BLOCKING=2_best': 373.71000000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 383.581, 'M_BLOCKING=3_best': 383.581, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.293, 'M_BLOCKING=6_best': 384.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.87800000000004, 'xsmm_reference_best': 395.87800000000004, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.29999999999995, 'M_BLOCKING=12_best': 390.29999999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.332, 'M_BLOCKING=16_best': 385.332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.88, 'M_BLOCKING=1_best': 374.88, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.91200000000003, 'M_BLOCKING=2_best': 373.91200000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.343, 'M_BLOCKING=3_best': 379.343, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.407, 'M_BLOCKING=6_best': 383.407, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.69, 'xsmm_reference_best': 400.69, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.76199999999994, 'M_BLOCKING=12_best': 387.76199999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.44, 'M_BLOCKING=16_best': 381.44, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.673, 'M_BLOCKING=1_best': 372.673, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.212, 'M_BLOCKING=2_best': 373.212, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.419, 'M_BLOCKING=3_best': 381.419, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.089, 'M_BLOCKING=6_best': 382.089, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.409, 'xsmm_reference_best': 402.409, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.294, 'M_BLOCKING=12_best': 390.294, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.399, 'M_BLOCKING=16_best': 383.399, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.034, 'M_BLOCKING=1_best': 372.034, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.442, 'M_BLOCKING=2_best': 372.442, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.792, 'M_BLOCKING=3_best': 381.792, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.474, 'M_BLOCKING=6_best': 384.474, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.099, 'xsmm_reference_best': 400.099, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.65099999999995, 'M_BLOCKING=12_best': 384.65099999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.116, 'M_BLOCKING=16_best': 377.116, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.47, 'M_BLOCKING=1_best': 372.47, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.303, 'M_BLOCKING=2_best': 370.303, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.771, 'M_BLOCKING=3_best': 374.771, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.309, 'M_BLOCKING=6_best': 378.309, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.837, 'xsmm_reference_best': 403.837, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.456, 'M_BLOCKING=12_best': 389.456, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.368, 'M_BLOCKING=16_best': 381.368, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.729, 'M_BLOCKING=1_best': 371.729, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.90200000000004, 'M_BLOCKING=2_best': 372.90200000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.068, 'M_BLOCKING=3_best': 380.068, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.664, 'M_BLOCKING=6_best': 381.664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.562, 'xsmm_reference_best': 392.562, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.084, 'M_BLOCKING=12_best': 390.084, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.536, 'M_BLOCKING=16_best': 380.536, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.274, 'M_BLOCKING=1_best': 370.274, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.89099999999996, 'M_BLOCKING=2_best': 371.89099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.711, 'M_BLOCKING=3_best': 376.711, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.168, 'M_BLOCKING=6_best': 382.168, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 406.454, 'xsmm_reference_best': 406.454, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
