{'M_BLOCKING=12_avg': 250.916, 'M_BLOCKING=12_best': 250.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.889, 'M_BLOCKING=16_best': 251.889, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.987, 'M_BLOCKING=1_best': 247.987, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.905, 'M_BLOCKING=2_best': 248.905, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.061, 'M_BLOCKING=3_best': 249.061, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.715, 'M_BLOCKING=6_best': 249.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.354, 'xsmm_reference_best': 249.354, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 305.38, 'M_BLOCKING=12_best': 305.38, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 302.04600000000005, 'M_BLOCKING=16_best': 302.04600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 300.553, 'M_BLOCKING=1_best': 300.553, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 304.464, 'M_BLOCKING=2_best': 304.464, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 306.715, 'M_BLOCKING=3_best': 306.715, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 306.45500000000004, 'M_BLOCKING=6_best': 306.45500000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 313.57, 'xsmm_reference_best': 313.57, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.84799999999996, 'M_BLOCKING=12_best': 358.84799999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.191, 'M_BLOCKING=16_best': 359.191, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.362, 'M_BLOCKING=1_best': 355.362, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 358.049, 'M_BLOCKING=2_best': 358.049, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.709, 'M_BLOCKING=3_best': 362.709, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 361.412, 'M_BLOCKING=6_best': 361.412, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 390.93899999999996, 'xsmm_reference_best': 390.93899999999996, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.51099999999997, 'M_BLOCKING=12_best': 390.51099999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.077, 'M_BLOCKING=16_best': 380.077, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.752, 'M_BLOCKING=1_best': 371.752, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.28499999999997, 'M_BLOCKING=2_best': 374.28499999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.343, 'M_BLOCKING=3_best': 379.343, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.503, 'M_BLOCKING=6_best': 384.503, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.67, 'xsmm_reference_best': 398.67, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 425.432, 'M_BLOCKING=12_best': 425.432, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 410.369, 'M_BLOCKING=16_best': 410.369, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.475, 'M_BLOCKING=1_best': 384.475, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 385.756, 'M_BLOCKING=2_best': 385.756, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 390.812, 'M_BLOCKING=3_best': 390.812, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.963, 'M_BLOCKING=6_best': 400.963, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.083, 'xsmm_reference_best': 369.083, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 453.045, 'M_BLOCKING=12_best': 453.045, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.611, 'M_BLOCKING=16_best': 432.611, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.032, 'M_BLOCKING=1_best': 397.032, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.25699999999995, 'M_BLOCKING=2_best': 398.25699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.52200000000005, 'M_BLOCKING=3_best': 402.52200000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 415.593, 'M_BLOCKING=6_best': 415.593, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 412.921, 'xsmm_reference_best': 412.921, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 556.389, 'M_BLOCKING=12_best': 556.389, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.903, 'M_BLOCKING=16_best': 531.903, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.03999999999996, 'M_BLOCKING=1_best': 484.03999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.595, 'M_BLOCKING=2_best': 490.595, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 493.614, 'M_BLOCKING=3_best': 493.614, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.425, 'M_BLOCKING=6_best': 496.425, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1658.061, 'xsmm_reference_best': 1658.061, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 394.264, 'M_BLOCKING=12_best': 394.264, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.312, 'M_BLOCKING=16_best': 383.312, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.29499999999996, 'M_BLOCKING=1_best': 372.29499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 376.0, 'M_BLOCKING=2_best': 376.0, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.174, 'M_BLOCKING=3_best': 376.174, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.821, 'M_BLOCKING=6_best': 383.821, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.293, 'xsmm_reference_best': 398.293, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.854, 'M_BLOCKING=12_best': 393.854, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.75, 'M_BLOCKING=16_best': 385.75, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.11199999999997, 'M_BLOCKING=1_best': 372.11199999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.627, 'M_BLOCKING=2_best': 373.627, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.862, 'M_BLOCKING=3_best': 379.862, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.631, 'M_BLOCKING=6_best': 382.631, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.806, 'xsmm_reference_best': 390.806, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.464, 'M_BLOCKING=12_best': 386.464, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.07500000000005, 'M_BLOCKING=16_best': 379.07500000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.16999999999996, 'M_BLOCKING=1_best': 372.16999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.187, 'M_BLOCKING=2_best': 371.187, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.373, 'M_BLOCKING=3_best': 375.373, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.558, 'M_BLOCKING=6_best': 380.558, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.837, 'xsmm_reference_best': 395.837, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.822, 'M_BLOCKING=12_best': 393.822, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.515, 'M_BLOCKING=16_best': 386.515, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.03, 'M_BLOCKING=1_best': 371.03, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.565, 'M_BLOCKING=2_best': 373.565, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.24199999999996, 'M_BLOCKING=3_best': 377.24199999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.59, 'M_BLOCKING=6_best': 383.59, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 382.352, 'xsmm_reference_best': 382.352, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 390.109, 'M_BLOCKING=12_best': 390.109, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.76199999999994, 'M_BLOCKING=16_best': 383.76199999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.626, 'M_BLOCKING=1_best': 372.626, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.627, 'M_BLOCKING=2_best': 372.627, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.312, 'M_BLOCKING=3_best': 382.312, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.267, 'M_BLOCKING=6_best': 383.267, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.77599999999995, 'xsmm_reference_best': 401.77599999999995, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.201, 'M_BLOCKING=12_best': 392.201, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.187, 'M_BLOCKING=16_best': 382.187, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.152, 'M_BLOCKING=1_best': 372.152, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.774, 'M_BLOCKING=2_best': 374.774, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.61199999999997, 'M_BLOCKING=3_best': 380.61199999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.883, 'M_BLOCKING=6_best': 382.883, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.904, 'xsmm_reference_best': 396.904, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.662, 'M_BLOCKING=12_best': 389.662, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.187, 'M_BLOCKING=16_best': 381.187, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.197, 'M_BLOCKING=1_best': 370.197, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.311, 'M_BLOCKING=2_best': 372.311, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.65599999999995, 'M_BLOCKING=3_best': 379.65599999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.014, 'M_BLOCKING=6_best': 383.014, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.865, 'xsmm_reference_best': 400.865, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.922, 'M_BLOCKING=12_best': 394.922, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.29200000000003, 'M_BLOCKING=16_best': 384.29200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.484, 'M_BLOCKING=1_best': 371.484, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.757, 'M_BLOCKING=2_best': 371.757, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.889, 'M_BLOCKING=3_best': 376.889, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.376, 'M_BLOCKING=6_best': 381.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.765, 'xsmm_reference_best': 387.765, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.49699999999996, 'M_BLOCKING=12_best': 393.49699999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.823, 'M_BLOCKING=16_best': 386.823, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.467, 'M_BLOCKING=1_best': 374.467, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.081, 'M_BLOCKING=2_best': 375.081, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.102, 'M_BLOCKING=3_best': 384.102, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 386.432, 'M_BLOCKING=6_best': 386.432, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.36400000000003, 'xsmm_reference_best': 394.36400000000003, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.91200000000003, 'M_BLOCKING=12_best': 390.91200000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.589, 'M_BLOCKING=16_best': 383.589, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.995, 'M_BLOCKING=1_best': 371.995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.35900000000004, 'M_BLOCKING=2_best': 375.35900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.642, 'M_BLOCKING=3_best': 381.642, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.528, 'M_BLOCKING=6_best': 383.528, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.472, 'xsmm_reference_best': 400.472, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.313, 'M_BLOCKING=12_best': 387.313, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.581, 'M_BLOCKING=16_best': 384.581, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.21, 'M_BLOCKING=1_best': 372.21, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.453, 'M_BLOCKING=2_best': 374.453, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.818, 'M_BLOCKING=3_best': 381.818, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.723, 'M_BLOCKING=6_best': 381.723, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.69, 'xsmm_reference_best': 403.69, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.024, 'M_BLOCKING=12_best': 389.024, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.688, 'M_BLOCKING=16_best': 383.688, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.174, 'M_BLOCKING=1_best': 373.174, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.23800000000006, 'M_BLOCKING=2_best': 373.23800000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.309, 'M_BLOCKING=3_best': 384.309, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.18, 'M_BLOCKING=6_best': 382.18, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.517, 'xsmm_reference_best': 399.517, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.08299999999997, 'M_BLOCKING=12_best': 384.08299999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.424, 'M_BLOCKING=16_best': 377.424, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.691, 'M_BLOCKING=1_best': 369.691, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.45399999999995, 'M_BLOCKING=2_best': 369.45399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.365, 'M_BLOCKING=3_best': 375.365, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.676, 'M_BLOCKING=6_best': 378.676, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.511, 'xsmm_reference_best': 402.511, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.515, 'M_BLOCKING=12_best': 389.515, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.632, 'M_BLOCKING=16_best': 381.632, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.21, 'M_BLOCKING=1_best': 370.21, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.95899999999995, 'M_BLOCKING=2_best': 370.95899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.92, 'M_BLOCKING=3_best': 377.92, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.221, 'M_BLOCKING=6_best': 380.221, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.465, 'xsmm_reference_best': 392.465, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.522, 'M_BLOCKING=12_best': 390.522, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.343, 'M_BLOCKING=16_best': 381.343, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.015, 'M_BLOCKING=1_best': 372.015, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.688, 'M_BLOCKING=2_best': 372.688, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.729, 'M_BLOCKING=3_best': 381.729, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.61699999999996, 'M_BLOCKING=6_best': 382.61699999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.173, 'xsmm_reference_best': 409.173, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
