{'M_BLOCKING=12_avg': 250.585, 'M_BLOCKING=12_best': 250.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.66200000000003, 'M_BLOCKING=16_best': 250.66200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.293, 'M_BLOCKING=1_best': 247.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.27800000000002, 'M_BLOCKING=2_best': 247.27800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.608, 'M_BLOCKING=3_best': 247.608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.577, 'M_BLOCKING=6_best': 248.577, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.589, 'xsmm_reference_best': 248.589, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 301.367, 'M_BLOCKING=12_best': 301.367, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 299.209, 'M_BLOCKING=16_best': 299.209, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 297.864, 'M_BLOCKING=1_best': 297.864, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 300.63300000000004, 'M_BLOCKING=2_best': 300.63300000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 301.908, 'M_BLOCKING=3_best': 301.908, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 303.247, 'M_BLOCKING=6_best': 303.247, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 313.826, 'xsmm_reference_best': 313.826, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 357.303, 'M_BLOCKING=12_best': 357.303, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.245, 'M_BLOCKING=16_best': 357.245, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.33000000000004, 'M_BLOCKING=1_best': 353.33000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.031, 'M_BLOCKING=2_best': 357.031, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 360.745, 'M_BLOCKING=3_best': 360.745, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.389, 'M_BLOCKING=6_best': 360.389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 387.272, 'xsmm_reference_best': 387.272, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.39700000000005, 'M_BLOCKING=12_best': 387.39700000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.249, 'M_BLOCKING=16_best': 377.249, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.838, 'M_BLOCKING=1_best': 368.838, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.475, 'M_BLOCKING=2_best': 370.475, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.51300000000003, 'M_BLOCKING=3_best': 375.51300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.486, 'M_BLOCKING=6_best': 381.486, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.62800000000004, 'xsmm_reference_best': 395.62800000000004, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 423.557, 'M_BLOCKING=12_best': 423.557, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 407.78999999999996, 'M_BLOCKING=16_best': 407.78999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 385.072, 'M_BLOCKING=1_best': 385.072, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 384.505, 'M_BLOCKING=2_best': 384.505, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 390.0, 'M_BLOCKING=3_best': 390.0, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 398.306, 'M_BLOCKING=6_best': 398.306, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.213, 'xsmm_reference_best': 368.213, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 449.883, 'M_BLOCKING=12_best': 449.883, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 429.481, 'M_BLOCKING=16_best': 429.481, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 404.512, 'M_BLOCKING=1_best': 404.512, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.96, 'M_BLOCKING=2_best': 396.96, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.42600000000004, 'M_BLOCKING=3_best': 402.42600000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.912, 'M_BLOCKING=6_best': 413.912, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 407.20000000000005, 'xsmm_reference_best': 407.20000000000005, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 553.642, 'M_BLOCKING=12_best': 553.642, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.025, 'M_BLOCKING=16_best': 531.025, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 483.00800000000004, 'M_BLOCKING=1_best': 483.00800000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 488.996, 'M_BLOCKING=2_best': 488.996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 490.109, 'M_BLOCKING=3_best': 490.109, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 497.064, 'M_BLOCKING=6_best': 497.064, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1647.94, 'xsmm_reference_best': 1647.94, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.209, 'M_BLOCKING=12_best': 392.209, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.701, 'M_BLOCKING=16_best': 382.701, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.58299999999997, 'M_BLOCKING=1_best': 370.58299999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.806, 'M_BLOCKING=2_best': 369.806, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.95, 'M_BLOCKING=3_best': 372.95, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.61699999999996, 'M_BLOCKING=6_best': 381.61699999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.351, 'xsmm_reference_best': 395.351, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.142, 'M_BLOCKING=12_best': 391.142, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.58900000000006, 'M_BLOCKING=16_best': 382.58900000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.019, 'M_BLOCKING=1_best': 370.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.311, 'M_BLOCKING=2_best': 371.311, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.964, 'M_BLOCKING=3_best': 376.964, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.03, 'M_BLOCKING=6_best': 381.03, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.494, 'xsmm_reference_best': 388.494, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.829, 'M_BLOCKING=12_best': 384.829, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 376.85, 'M_BLOCKING=16_best': 376.85, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.74, 'M_BLOCKING=1_best': 368.74, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.545, 'M_BLOCKING=2_best': 371.545, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.39, 'M_BLOCKING=3_best': 373.39, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.186, 'M_BLOCKING=6_best': 378.186, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.269, 'xsmm_reference_best': 393.269, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.575, 'M_BLOCKING=12_best': 390.575, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.37300000000005, 'M_BLOCKING=16_best': 382.37300000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.088, 'M_BLOCKING=1_best': 371.088, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.348, 'M_BLOCKING=2_best': 370.348, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.043, 'M_BLOCKING=3_best': 374.043, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.922, 'M_BLOCKING=6_best': 380.922, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 378.94399999999996, 'xsmm_reference_best': 378.94399999999996, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 387.169, 'M_BLOCKING=12_best': 387.169, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.832, 'M_BLOCKING=16_best': 378.832, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.132, 'M_BLOCKING=1_best': 369.132, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.696, 'M_BLOCKING=2_best': 370.696, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.86699999999996, 'M_BLOCKING=3_best': 380.86699999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.235, 'M_BLOCKING=6_best': 380.235, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.337, 'xsmm_reference_best': 398.337, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.078, 'M_BLOCKING=12_best': 390.078, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.061, 'M_BLOCKING=16_best': 381.061, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.606, 'M_BLOCKING=1_best': 370.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.687, 'M_BLOCKING=2_best': 371.687, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.645, 'M_BLOCKING=3_best': 372.645, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.411, 'M_BLOCKING=6_best': 379.411, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.33299999999997, 'xsmm_reference_best': 394.33299999999997, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.871, 'M_BLOCKING=12_best': 386.871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.931, 'M_BLOCKING=16_best': 378.931, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.7, 'M_BLOCKING=1_best': 368.7, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.943, 'M_BLOCKING=2_best': 369.943, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.976, 'M_BLOCKING=3_best': 378.976, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.284, 'M_BLOCKING=6_best': 380.284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.36, 'xsmm_reference_best': 396.36, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 394.52, 'M_BLOCKING=12_best': 394.52, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.493, 'M_BLOCKING=16_best': 383.493, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.35, 'M_BLOCKING=1_best': 368.35, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.038, 'M_BLOCKING=2_best': 370.038, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.317, 'M_BLOCKING=3_best': 373.317, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.21000000000004, 'M_BLOCKING=6_best': 380.21000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 384.403, 'xsmm_reference_best': 384.403, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.23, 'M_BLOCKING=12_best': 389.23, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.544, 'M_BLOCKING=16_best': 383.544, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.871, 'M_BLOCKING=1_best': 369.871, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.085, 'M_BLOCKING=2_best': 372.085, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.836, 'M_BLOCKING=3_best': 381.836, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.98299999999995, 'M_BLOCKING=6_best': 381.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.125, 'xsmm_reference_best': 393.125, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.765, 'M_BLOCKING=12_best': 389.765, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.01, 'M_BLOCKING=16_best': 383.01, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.553, 'M_BLOCKING=1_best': 372.553, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.098, 'M_BLOCKING=2_best': 372.098, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.495, 'M_BLOCKING=3_best': 377.495, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.754, 'M_BLOCKING=6_best': 381.754, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.577, 'xsmm_reference_best': 398.577, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.457, 'M_BLOCKING=12_best': 385.457, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.217, 'M_BLOCKING=16_best': 379.217, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.376, 'M_BLOCKING=1_best': 370.376, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.308, 'M_BLOCKING=2_best': 371.308, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.862, 'M_BLOCKING=3_best': 377.862, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.09799999999996, 'M_BLOCKING=6_best': 380.09799999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.563, 'xsmm_reference_best': 402.563, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.474, 'M_BLOCKING=12_best': 385.474, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.08799999999997, 'M_BLOCKING=16_best': 379.08799999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.06399999999996, 'M_BLOCKING=1_best': 371.06399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.279, 'M_BLOCKING=2_best': 371.279, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.97, 'M_BLOCKING=3_best': 379.97, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.211, 'M_BLOCKING=6_best': 381.211, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.08399999999995, 'xsmm_reference_best': 398.08399999999995, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 381.599, 'M_BLOCKING=12_best': 381.599, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 374.134, 'M_BLOCKING=16_best': 374.134, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.63, 'M_BLOCKING=1_best': 367.63, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.065, 'M_BLOCKING=2_best': 369.065, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.619, 'M_BLOCKING=3_best': 373.619, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 376.751, 'M_BLOCKING=6_best': 376.751, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.50800000000004, 'xsmm_reference_best': 400.50800000000004, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.85, 'M_BLOCKING=12_best': 387.85, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.956, 'M_BLOCKING=16_best': 378.956, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.876, 'M_BLOCKING=1_best': 367.876, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 368.705, 'M_BLOCKING=2_best': 368.705, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.851, 'M_BLOCKING=3_best': 377.851, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.541, 'M_BLOCKING=6_best': 379.541, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.33000000000004, 'xsmm_reference_best': 389.33000000000004, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.177, 'M_BLOCKING=12_best': 390.177, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.403, 'M_BLOCKING=16_best': 380.403, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.631, 'M_BLOCKING=1_best': 368.631, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.702, 'M_BLOCKING=2_best': 369.702, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.584, 'M_BLOCKING=3_best': 375.584, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.141, 'M_BLOCKING=6_best': 379.141, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 405.54999999999995, 'xsmm_reference_best': 405.54999999999995, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
