{'M_BLOCKING=12_avg': 250.901, 'M_BLOCKING=12_best': 250.901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.885, 'M_BLOCKING=16_best': 251.885, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.701, 'M_BLOCKING=1_best': 247.701, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.675, 'M_BLOCKING=2_best': 248.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.208, 'M_BLOCKING=3_best': 248.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.67100000000005, 'M_BLOCKING=6_best': 248.67100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.554, 'xsmm_reference_best': 249.554, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 305.164, 'M_BLOCKING=12_best': 305.164, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 303.009, 'M_BLOCKING=16_best': 303.009, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 299.819, 'M_BLOCKING=1_best': 299.819, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 303.84799999999996, 'M_BLOCKING=2_best': 303.84799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 306.302, 'M_BLOCKING=3_best': 306.302, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 306.46500000000003, 'M_BLOCKING=6_best': 306.46500000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 317.004, 'xsmm_reference_best': 317.004, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.333, 'M_BLOCKING=12_best': 360.333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.95000000000005, 'M_BLOCKING=16_best': 359.95000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.45, 'M_BLOCKING=1_best': 354.45, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 359.786, 'M_BLOCKING=2_best': 359.786, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.477, 'M_BLOCKING=3_best': 362.477, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 363.488, 'M_BLOCKING=6_best': 363.488, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 391.423, 'xsmm_reference_best': 391.423, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.80499999999995, 'M_BLOCKING=12_best': 388.80499999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.67, 'M_BLOCKING=16_best': 382.67, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.52, 'M_BLOCKING=1_best': 374.52, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.94899999999996, 'M_BLOCKING=2_best': 372.94899999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.73699999999997, 'M_BLOCKING=3_best': 379.73699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.732, 'M_BLOCKING=6_best': 383.732, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.80100000000004, 'xsmm_reference_best': 396.80100000000004, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.185, 'M_BLOCKING=12_best': 427.185, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 408.774, 'M_BLOCKING=16_best': 408.774, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.073, 'M_BLOCKING=1_best': 386.073, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 387.289, 'M_BLOCKING=2_best': 387.289, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 395.59900000000005, 'M_BLOCKING=3_best': 395.59900000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.207, 'M_BLOCKING=6_best': 400.207, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.961, 'xsmm_reference_best': 368.961, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 452.355, 'M_BLOCKING=12_best': 452.355, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.937, 'M_BLOCKING=16_best': 431.937, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.721, 'M_BLOCKING=1_best': 397.721, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.642, 'M_BLOCKING=2_best': 399.642, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.27, 'M_BLOCKING=3_best': 404.27, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 416.32899999999995, 'M_BLOCKING=6_best': 416.32899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 408.01599999999996, 'xsmm_reference_best': 408.01599999999996, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 556.193, 'M_BLOCKING=12_best': 556.193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.849, 'M_BLOCKING=16_best': 531.849, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.436, 'M_BLOCKING=1_best': 484.436, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.512, 'M_BLOCKING=2_best': 490.512, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.489, 'M_BLOCKING=3_best': 491.489, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 499.176, 'M_BLOCKING=6_best': 499.176, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1666.99, 'xsmm_reference_best': 1666.99, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 396.09299999999996, 'M_BLOCKING=12_best': 396.09299999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.071, 'M_BLOCKING=16_best': 385.071, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.294, 'M_BLOCKING=1_best': 372.294, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.60299999999995, 'M_BLOCKING=2_best': 373.60299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.686, 'M_BLOCKING=3_best': 378.686, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.285, 'M_BLOCKING=6_best': 385.285, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.157, 'xsmm_reference_best': 397.157, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.673, 'M_BLOCKING=12_best': 393.673, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.468, 'M_BLOCKING=16_best': 384.468, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.902, 'M_BLOCKING=1_best': 372.902, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 376.01599999999996, 'M_BLOCKING=2_best': 376.01599999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.78, 'M_BLOCKING=3_best': 382.78, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.557, 'M_BLOCKING=6_best': 383.557, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.506, 'xsmm_reference_best': 390.506, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.817, 'M_BLOCKING=12_best': 388.817, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.693, 'M_BLOCKING=16_best': 380.693, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.34, 'M_BLOCKING=1_best': 370.34, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.76099999999997, 'M_BLOCKING=2_best': 371.76099999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.95, 'M_BLOCKING=3_best': 377.95, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.205, 'M_BLOCKING=6_best': 381.205, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.115, 'xsmm_reference_best': 395.115, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 395.33900000000006, 'M_BLOCKING=12_best': 395.33900000000006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.161, 'M_BLOCKING=16_best': 384.161, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.3, 'M_BLOCKING=1_best': 374.3, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.38, 'M_BLOCKING=2_best': 374.38, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.013, 'M_BLOCKING=3_best': 376.013, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.196, 'M_BLOCKING=6_best': 382.196, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 383.279, 'xsmm_reference_best': 383.279, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 391.404, 'M_BLOCKING=12_best': 391.404, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.834, 'M_BLOCKING=16_best': 384.834, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.29, 'M_BLOCKING=1_best': 370.29, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.71500000000003, 'M_BLOCKING=2_best': 372.71500000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 384.042, 'M_BLOCKING=3_best': 384.042, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.59900000000005, 'M_BLOCKING=6_best': 384.59900000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.203, 'xsmm_reference_best': 401.203, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 391.067, 'M_BLOCKING=12_best': 391.067, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.31, 'M_BLOCKING=16_best': 385.31, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.589, 'M_BLOCKING=1_best': 371.589, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.871, 'M_BLOCKING=2_best': 373.871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.978, 'M_BLOCKING=3_best': 375.978, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.74699999999996, 'M_BLOCKING=6_best': 382.74699999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.543, 'xsmm_reference_best': 397.543, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.928, 'M_BLOCKING=12_best': 388.928, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.875, 'M_BLOCKING=16_best': 379.875, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.52099999999996, 'M_BLOCKING=1_best': 371.52099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.847, 'M_BLOCKING=2_best': 371.847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.967, 'M_BLOCKING=3_best': 378.967, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.90200000000004, 'M_BLOCKING=6_best': 384.90200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.728, 'xsmm_reference_best': 400.728, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 395.838, 'M_BLOCKING=12_best': 395.838, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 388.696, 'M_BLOCKING=16_best': 388.696, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.59799999999996, 'M_BLOCKING=1_best': 370.59799999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.611, 'M_BLOCKING=2_best': 373.611, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.981, 'M_BLOCKING=3_best': 378.981, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.678, 'M_BLOCKING=6_best': 383.678, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.197, 'xsmm_reference_best': 388.197, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.446, 'M_BLOCKING=12_best': 392.446, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.055, 'M_BLOCKING=16_best': 385.055, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.116, 'M_BLOCKING=1_best': 374.116, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.188, 'M_BLOCKING=2_best': 374.188, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.009, 'M_BLOCKING=3_best': 382.009, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.52200000000005, 'M_BLOCKING=6_best': 382.52200000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.098, 'xsmm_reference_best': 394.098, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.222, 'M_BLOCKING=12_best': 392.222, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.607, 'M_BLOCKING=16_best': 385.607, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.26, 'M_BLOCKING=1_best': 374.26, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.779, 'M_BLOCKING=2_best': 374.779, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.046, 'M_BLOCKING=3_best': 380.046, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.18600000000004, 'M_BLOCKING=6_best': 384.18600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.458, 'xsmm_reference_best': 402.458, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.593, 'M_BLOCKING=12_best': 388.593, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.998, 'M_BLOCKING=16_best': 381.998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.97299999999996, 'M_BLOCKING=1_best': 372.97299999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.595, 'M_BLOCKING=2_best': 372.595, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.433, 'M_BLOCKING=3_best': 380.433, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.053, 'M_BLOCKING=6_best': 383.053, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.716, 'xsmm_reference_best': 403.716, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.936, 'M_BLOCKING=12_best': 389.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.845, 'M_BLOCKING=16_best': 383.845, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.46000000000004, 'M_BLOCKING=1_best': 372.46000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.796, 'M_BLOCKING=2_best': 374.796, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.091, 'M_BLOCKING=3_best': 382.091, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.73299999999995, 'M_BLOCKING=6_best': 383.73299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.134, 'xsmm_reference_best': 403.134, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 383.972, 'M_BLOCKING=12_best': 383.972, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.458, 'M_BLOCKING=16_best': 378.458, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.62699999999995, 'M_BLOCKING=1_best': 368.62699999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.209, 'M_BLOCKING=2_best': 370.209, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.085, 'M_BLOCKING=3_best': 375.085, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.73800000000006, 'M_BLOCKING=6_best': 382.73800000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.91, 'xsmm_reference_best': 402.91, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.438, 'M_BLOCKING=12_best': 389.438, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.536, 'M_BLOCKING=16_best': 380.536, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.347, 'M_BLOCKING=1_best': 371.347, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.067, 'M_BLOCKING=2_best': 372.067, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.88, 'M_BLOCKING=3_best': 380.88, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.101, 'M_BLOCKING=6_best': 384.101, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.338, 'xsmm_reference_best': 392.338, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 390.486, 'M_BLOCKING=12_best': 390.486, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.51099999999997, 'M_BLOCKING=16_best': 380.51099999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.304, 'M_BLOCKING=1_best': 372.304, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.752, 'M_BLOCKING=2_best': 371.752, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.957, 'M_BLOCKING=3_best': 376.957, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.033, 'M_BLOCKING=6_best': 381.033, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 1124976, 'xsmm_reference_avg': 407.307, 'xsmm_reference_best': 407.307, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
