{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116633333333333, 'xsmm_reference_best': 3.116633333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.708333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.708333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.602533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.602533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.924166666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.924166666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.384433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.384433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.738366666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.738366666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.351766666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.351766666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.206233333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.206233333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.2302, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.2302, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.475933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.475933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.2008, 'xsmm_reference_best': 10.2008, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.072499999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.072499999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.665433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.665433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.51336666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.51336666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.781433333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.781433333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.5941, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.5941, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.501299999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.501299999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.387966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.387966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.7641, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.7641, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.714933333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.714933333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.1998, 'xsmm_reference_best': 25.1998, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.3435, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.3435, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.758300000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.758300000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 24.022133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 24.022133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.611233333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.611233333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.441466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.441466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.81976666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.81976666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.8455, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.8455, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.100199999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.100199999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.191399999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.191399999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.304566666666666, 'xsmm_reference_best': 30.304566666666666, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 42.119233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.119233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.282333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.282333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.8517, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.8517, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.1128, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.1128, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.680233333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.680233333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.042333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.042333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.49996666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.49996666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.2465, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.2465, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.9124, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.9124, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.988533333333333, 'xsmm_reference_best': 28.988533333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.19513333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.19513333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.344433333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.344433333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.47483333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.47483333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 38.85046666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 38.85046666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.9738, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.9738, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.4738, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.4738, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.141566666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.141566666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.776, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.776, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.38746666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.38746666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 52.783033333333336, 'xsmm_reference_best': 52.783033333333336, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.21216666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.21216666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.905866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.905866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.804666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.804666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.191466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.191466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.477833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.477833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.1258, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.1258, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.895566666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.895566666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.459766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.459766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.923133333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.923133333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.322733333333336, 'xsmm_reference_best': 25.322733333333336, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.32503333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.32503333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.8588, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.8588, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 31.104499999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 31.104499999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.500966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.500966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.17463333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.17463333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.719833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.719833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 28.880166666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 28.880166666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.30603333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.30603333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.424533333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.424533333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.7871, 'xsmm_reference_best': 45.7871, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 75.51076666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.51076666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.459066666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.459066666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.44043333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.44043333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.808233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.808233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.64073333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.64073333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.4373, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.4373, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.598266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.598266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.381233333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.381233333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.5044, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.5044, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 53.664766666666665, 'xsmm_reference_best': 53.664766666666665, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.58133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.58133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 46.150533333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 46.150533333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.17123333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.17123333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.48120000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.48120000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.41923333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.41923333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 54.05593333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 54.05593333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.94103333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.94103333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.567033333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.567033333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.967, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.967, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.0111, 'xsmm_reference_best': 103.0111, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.22183333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.22183333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.9316, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.9316, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 73.02296666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 73.02296666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.5101, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.5101, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.4255, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.4255, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 85.96066666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 85.96066666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.18223333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.18223333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.86563333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.86563333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.54413333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.54413333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 104.14773333333332, 'xsmm_reference_best': 104.14773333333332, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.24936666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.24936666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.78863333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.78863333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.72046666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.72046666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.36716666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.36716666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 104.82366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 104.82366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.7118, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.7118, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.76436666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.76436666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 59.6023, 'N_BLOCKING=2 M_BLOCKING=6_best': 59.6023, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.7247, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.7247, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.58366666666667, 'xsmm_reference_best': 73.58366666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
