{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6481, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6481, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6459666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6459666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6533, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6533, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6498333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6498333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6363333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6363333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6406, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6406, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7657333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7657333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6445666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6445666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6460333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6460333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7017, 'xsmm_reference_best': 1.7017, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.5785, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.5785, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.4593, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.4593, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.6044, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.6044, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.346366666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.346366666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.3948, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.3948, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.3706, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.3706, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.161200000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.161200000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.712633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.712633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.296833333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.296833333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.360999999999997, 'xsmm_reference_best': 23.360999999999997, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 43.6866, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.6866, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.025433333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.025433333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.20103333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.20103333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.815466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.815466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 34.811299999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 34.811299999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 21.60186666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 21.60186666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.3152, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.3152, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.088733333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.088733333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.020266666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.020266666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.0183, 'xsmm_reference_best': 28.0183, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.50306666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.50306666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.26493333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.26493333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.615033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.615033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.04276666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.04276666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.55276666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.55276666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.6549, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.6549, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.797633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.797633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.808966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.808966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.437633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.437633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.10633333333333, 'xsmm_reference_best': 56.10633333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.56693333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.56693333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.577533333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.577533333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 40.2624, 'N_BLOCKING=2 M_BLOCKING=12_best': 40.2624, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.69886666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.69886666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.96836666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.96836666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.681066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.681066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.4057, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.4057, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.44463333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.44463333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.127500000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.127500000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.6817, 'xsmm_reference_best': 56.6817, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.72456666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.72456666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.114199999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.114199999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.142366666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.142366666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.589566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.589566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.75373333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.75373333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.583466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.583466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.331333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.331333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 31.908366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 31.908366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.521366666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.521366666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 38.9208, 'xsmm_reference_best': 38.9208, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 84.62106666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 84.62106666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.09753333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.09753333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.02123333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.02123333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.198, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.198, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.81316666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.81316666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.81713333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.81713333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.899266666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.899266666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 31.644000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 31.644000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.3584, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.3584, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.326433333333334, 'xsmm_reference_best': 42.326433333333334, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.66493333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.66493333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.776166666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.776166666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 33.772866666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 33.772866666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.63606666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.63606666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.06726666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.06726666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 43.468333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 43.468333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.9483, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.9483, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.021499999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.021499999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.498533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.498533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.81813333333333, 'xsmm_reference_best': 48.81813333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 116.24423333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 116.24423333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 43.83806666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 43.83806666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 46.981, 'N_BLOCKING=2 M_BLOCKING=12_best': 46.981, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.49696666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.49696666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 94.68213333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 94.68213333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.99016666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.99016666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.917233333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.917233333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.541399999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.541399999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 45.6747, 'N_BLOCKING=2 M_BLOCKING=8_best': 45.6747, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.275, 'xsmm_reference_best': 94.275, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 220.296, 'N_BLOCKING=1 M_BLOCKING=1_best': 220.296, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 74.58153333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 74.58153333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 77.04836666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 77.04836666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.9359, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.9359, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 167.2497, 'N_BLOCKING=2 M_BLOCKING=1_best': 167.2497, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 107.69676666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 107.69676666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 78.89063333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 78.89063333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 74.66423333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 74.66423333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.10633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.10633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 106.68133333333334, 'xsmm_reference_best': 106.68133333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 180.79613333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.79613333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.26513333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.26513333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 60.1943, 'N_BLOCKING=2 M_BLOCKING=12_best': 60.1943, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.73096666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.73096666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 147.38333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 147.38333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.79423333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.79423333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.93303333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.93303333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 67.49726666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 67.49726666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.78723333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.78723333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 74.29096666666666, 'xsmm_reference_best': 74.29096666666666, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4285333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4285333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.41996666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.41996666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.41936666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.41936666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.41953333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.41953333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4551, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4551, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4217, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4217, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.42003333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.42003333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4192666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4192666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4196333333333352, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4196333333333352, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4552333333333333, 'xsmm_reference_best': 0.4552333333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
