{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27226666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27226666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27103333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27103333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2720333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2720333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2733, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2733, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27040000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27040000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2748666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2748666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2713, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2713, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.27263333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.27263333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2799333333333333, 'xsmm_reference_best': 0.2799333333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.282966666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.282966666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8955, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8955, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.9249666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.9249666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.9754333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.9754333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.075833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.075833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.644633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.644633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.9415666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.9415666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0206666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0206666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.9363, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.9363, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2247, 'xsmm_reference_best': 2.2247, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5515666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5515666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.9277333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.9277333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1758333333333337, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1758333333333337, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.111066666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.111066666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7222333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7222333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8797333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8797333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6797333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6797333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2249666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2249666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0460666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0460666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2021, 'xsmm_reference_best': 2.2021, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.061266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.061266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2987666666666655, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2987666666666655, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.4750333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.4750333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3862, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3862, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.927466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.927466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0342, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0342, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3819333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3819333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6717333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6717333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.4367666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.4367666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7113666666666663, 'xsmm_reference_best': 2.7113666666666663, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.754466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.754466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2716333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2716333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.4953999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.4953999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.469266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.469266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.449433333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.449433333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.361833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.361833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.4795666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.4795666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.5966666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.5966666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3538, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3538, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6239666666666666, 'xsmm_reference_best': 2.6239666666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.262033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.262033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7356333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7356333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.1198999999999995, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.1198999999999995, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.9935666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.9935666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.6108666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.6108666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.5764000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.5764000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.618533333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.618533333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.3668999999999984, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.3668999999999984, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9289, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9289, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.999800000000001, 'xsmm_reference_best': 6.999800000000001, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.723833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.723833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.373933333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.373933333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.501266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.501266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.566466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.566466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.863066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.863066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.920833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.920833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.975333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.975333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.845533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.845533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.444233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.444233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.340733333333333, 'xsmm_reference_best': 5.340733333333333, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.458900000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.458900000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.423966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.423966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.7984, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.7984, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.653666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.653666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.315833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.315833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.937666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.937666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.626133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.626133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.1574333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.1574333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.6829, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.6829, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.2286, 'xsmm_reference_best': 5.2286, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.575433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.575433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.315933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.315933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.474566666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.474566666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.3341, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.3341, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.783166666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.783166666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.6251, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.6251, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8271, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8271, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.9989, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.9989, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.781899999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.781899999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.886033333333333, 'xsmm_reference_best': 4.886033333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.319899999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.319899999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.4726333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.4726333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.4587666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.4587666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.4026000000000005, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.4026000000000005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.055166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.055166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.771733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.771733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8586, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8586, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.839533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.839533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.447666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.447666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.810333333333332, 'xsmm_reference_best': 4.810333333333332, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.642433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.642433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.8677, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.8677, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.4039333333333355, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.4039333333333355, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.1748, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.1748, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.001900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.001900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.074466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.074466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.0663, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.0663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.116666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.116666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.200733333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.200733333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.887066666666666, 'xsmm_reference_best': 12.887066666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
