{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0245333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0245333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0163333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0163333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0225999999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0225999999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0303666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0303666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.0010666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.0010666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0166, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0166, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1207, 'xsmm_reference_best': 3.1207, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.737833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.737833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.6017, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.6017, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.905533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.905533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.548499999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.548499999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.727833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.727833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.371533333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.371533333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.3409, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.3409, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.2353, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.2353, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.4675, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.4675, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.859999999999998, 'xsmm_reference_best': 11.859999999999998, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.2137, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.2137, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.691533333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.691533333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.38453333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.38453333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.961866666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.961866666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.367133333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.367133333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.702166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.702166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.5018, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.5018, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.292166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.292166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.049500000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.049500000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.43723333333333, 'xsmm_reference_best': 25.43723333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.503, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.503, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.015533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.015533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.91623333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.91623333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.908833333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.908833333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.559166666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.559166666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.78666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.78666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.0546, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.0546, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.727266666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.727266666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.095666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.095666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.567566666666668, 'xsmm_reference_best': 30.567566666666668, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 42.3503, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.3503, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.549166666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.549166666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 31.064700000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 31.064700000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.2719, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.2719, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 33.004466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 33.004466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.0997, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.0997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.335866666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.335866666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.5699, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.5699, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.950566666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.950566666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.1138, 'xsmm_reference_best': 29.1138, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.49553333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.49553333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.461533333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.461533333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.877433333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.877433333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.103699999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.103699999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.14436666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.14436666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.59686666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.59686666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.0503, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.0503, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 31.16466666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 31.16466666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.49163333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.49163333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 52.809333333333335, 'xsmm_reference_best': 52.809333333333335, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.416533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.416533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.135033333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.135033333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.85193333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.85193333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.4873, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.4873, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.817866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.817866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.49813333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.49813333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.104066666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.104066666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.771666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.771666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.492066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.492066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.896166666666666, 'xsmm_reference_best': 25.896166666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.37863333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.37863333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.2061, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.2061, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 31.27103333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 31.27103333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.08693333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.08693333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.3441, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.3441, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.486999999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.486999999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 28.9383, 'N_BLOCKING=2 M_BLOCKING=4_best': 28.9383, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.24636666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.24636666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.338, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.338, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.140433333333334, 'xsmm_reference_best': 46.140433333333334, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 75.63996666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.63996666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.15773333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.15773333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.63013333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.63013333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.8654, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.8654, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.8021, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.8021, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.736700000000006, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.736700000000006, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.776166666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.776166666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.481, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.481, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.358633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.358633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 53.464000000000006, 'xsmm_reference_best': 53.464000000000006, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.87920000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.87920000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 46.0315, 'N_BLOCKING=2 M_BLOCKING=10_best': 46.0315, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.16486666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.16486666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.314166666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.314166666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.50919999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.50919999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 54.46256666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 54.46256666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.11533333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.11533333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.6196, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.6196, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 48.16706666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 48.16706666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.75163333333333, 'xsmm_reference_best': 103.75163333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.5439, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.5439, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.88733333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.88733333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 72.20086666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 72.20086666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.68913333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.68913333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.60073333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.60073333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 86.18556666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 86.18556666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.72266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.72266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 65.03203333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 65.03203333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.69976666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.69976666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 104.29226666666666, 'xsmm_reference_best': 104.29226666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.5318, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.5318, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.93633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.93633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.01606666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.01606666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.7449, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.7449, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 105.27556666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 105.27556666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.80916666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.80916666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.887566666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.887566666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 60.07876666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 60.07876666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.15003333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.15003333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 74.02220000000001, 'xsmm_reference_best': 74.02220000000001, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
