{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1130666666666666, 'xsmm_reference_best': 3.1130666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 207.56556666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 207.56556666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.44413333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.44413333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 87.51050000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 87.51050000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 86.42023333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 86.42023333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.49603333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.49603333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 107.2334, 'N_BLOCKING=2 M_BLOCKING=2_best': 107.2334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 83.22233333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 83.22233333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 92.3592, 'N_BLOCKING=2 M_BLOCKING=6_best': 92.3592, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.75106666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.75106666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 172.64716666666666, 'xsmm_reference_best': 172.64716666666666, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 395.8807, 'N_BLOCKING=1 M_BLOCKING=1_best': 395.8807, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 126.9961, 'N_BLOCKING=2 M_BLOCKING=10_best': 126.9961, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 132.53293333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 132.53293333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 138.04440000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 138.04440000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 289.9373, 'N_BLOCKING=2 M_BLOCKING=1_best': 289.9373, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 188.22423333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 188.22423333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 140.04543333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 140.04543333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 130.78136666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 130.78136666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.91046666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.91046666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 184.38066666666666, 'xsmm_reference_best': 184.38066666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 318.14576666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 318.14576666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 105.4203, 'N_BLOCKING=2 M_BLOCKING=10_best': 105.4203, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.12636666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.12636666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.9021, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.9021, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 260.75876666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 260.75876666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 163.93583333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 163.93583333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 120.63176666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 120.63176666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 123.29376666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 123.29376666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.66036666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.66036666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.62493333333333, 'xsmm_reference_best': 136.62493333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7882333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7882333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7741666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7741666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7766666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7766666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7730666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7730666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8387, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8387, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7756666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7756666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7698666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7698666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7743, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7743, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7742666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7742666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8518333333333333, 'xsmm_reference_best': 0.8518333333333333, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4528666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4528666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46203333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46203333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4596, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4596, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4652, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4652, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4793, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4793, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4562, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4562, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.45836666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.45836666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4580666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4580666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4593666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4593666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5121333333333333, 'xsmm_reference_best': 0.5121333333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8127, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8127, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8320333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8320333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8249, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8249, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8323666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8323666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8642333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8642333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8441333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8441333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8341666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8341666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8296333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8296333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8228333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8228333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8847333333333334, 'xsmm_reference_best': 0.8847333333333334, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4501666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4501666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4625666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4625666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.45883333333333337, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.45883333333333337, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4606, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4606, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4472333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4472333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4550666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4550666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4592, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4592, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4624666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4624666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4609, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4609, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4757, 'xsmm_reference_best': 0.4757, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5364333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5364333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5290666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5290666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5243333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5243333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5260333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5260333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5249666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5249666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5251666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5251666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5231, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5231, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5262, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5262, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5258999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5258999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5375666666666651, 'xsmm_reference_best': 0.5375666666666651, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1998666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1998666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2153333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2153333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2175666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2175666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2155666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2155666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1983666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1983666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1911666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1911666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1937333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1937333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2027333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2027333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2094333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2094333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2767333333333333, 'xsmm_reference_best': 1.2767333333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9090333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9090333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9837, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9837, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9815666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9815666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9205, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9205, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9212333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9212333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9360333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9360333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9936, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9936, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9865666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9865666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0917, 'xsmm_reference_best': 1.0917, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
