{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2720666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2720666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27316666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27316666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2744, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2744, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2707, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2707, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2734, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2734, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2739333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2739333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2712, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2712, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27996666666666664, 'xsmm_reference_best': 0.27996666666666664, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.716099999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.716099999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.364066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.364066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.515233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.515233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.545566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.545566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.854700000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.854700000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.935266666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.935266666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.9948999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.9948999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.8425, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.8425, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.4262, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.4262, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.432666666666666, 'xsmm_reference_best': 5.432666666666666, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.460033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.460033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.4251, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.4251, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.8032, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.8032, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.659366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.659366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.309866666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.309866666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.931733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.931733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.620500000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.620500000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.161600000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.161600000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.672633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.672633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.216066666666666, 'xsmm_reference_best': 5.216066666666666, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.415233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.415233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.3149, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.3149, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.4766666666666675, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.4766666666666675, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.3097666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.3097666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.7891, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.7891, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.6187000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.6187000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8214, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8214, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.995866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.995866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.525166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.525166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.854533333333333, 'xsmm_reference_best': 4.854533333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.290000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.290000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.2534, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.2534, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.474800000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.474800000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.425966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.425966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.102666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.102666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.779366666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.779366666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.864466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.864466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.817666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.817666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.460400000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.460400000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.794566666666666, 'xsmm_reference_best': 4.794566666666666, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.457666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.457666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.8845, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.8845, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.374833333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.374833333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.174000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.174000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.1902, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.1902, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.069133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.069133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.0625333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.0625333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.888, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.888, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.211766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.211766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.8672, 'xsmm_reference_best': 12.8672, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.88673333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.88673333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.020166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.020166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.315499999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.315499999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.3641, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.3641, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.883966666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.883966666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.014166666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.014166666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.669366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.669366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.1909, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.1909, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.4579, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.4579, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.468566666666668, 'xsmm_reference_best': 12.468566666666668, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 28.8639, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.8639, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.258566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.258566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.663033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.663033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.349266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.349266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.034933333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.034933333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.801333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.801333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.700166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.700166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.0077, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.0077, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.8254, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.8254, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.230433333333334, 'xsmm_reference_best': 10.230433333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07329999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07329999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07046666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07046666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0706, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0706, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0706, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0706, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07636666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07636666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07163333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07163333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07010000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07010000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.06996666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.06996666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.06996666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.06996666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07626666666666666, 'xsmm_reference_best': 0.07626666666666666, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04066666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04066666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.04006666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.04006666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.04053333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.04053333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.04176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.04176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.042166666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.042166666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.04016666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.04016666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03973333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03973333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03986666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03986666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0449, 'xsmm_reference_best': 0.0449, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07293333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07293333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0735, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0735, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.07296666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.07296666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07316666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07316666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0768, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0768, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07646666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07646666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07596666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07596666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0766, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0766, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.07323333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.07323333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07959999999999999, 'xsmm_reference_best': 0.07959999999999999, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.039599999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.039599999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.040799999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.040799999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0436, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0436, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.039466666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.039466666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.039599999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0397, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03966666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03966666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03963333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03963333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04173333333333333, 'xsmm_reference_best': 0.04173333333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
