{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7028666666666665, 'xsmm_reference_best': 1.7028666666666665, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 220.11836666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 220.11836666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 74.20316666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 74.20316666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 77.29963333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 77.29963333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.59936666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.59936666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 167.96933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 167.96933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 106.7397, 'N_BLOCKING=2 M_BLOCKING=2_best': 106.7397, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 78.47659999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 78.47659999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 74.33953333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 74.33953333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.35286666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.35286666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 103.08516666666667, 'xsmm_reference_best': 103.08516666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 180.40716666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.40716666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 57.603699999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 57.603699999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 60.30936666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 60.30936666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.552699999999994, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.552699999999994, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 147.12926666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 147.12926666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.97606666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.97606666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.78263333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.78263333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.55083333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.55083333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.69903333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.69903333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 74.63426666666666, 'xsmm_reference_best': 74.63426666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4295, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4295, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4209333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4209333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.41953333333333337, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.41953333333333337, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.41950000000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.41950000000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4542333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4542333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.423, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.423, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4187, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4187, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4186333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4186333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4191333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4191333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4550666666666666, 'xsmm_reference_best': 0.4550666666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24903333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24903333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24989999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24989999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.25103333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.25103333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.249, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.249, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24986666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24986666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.25153333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.25153333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24966666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24966666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2508, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2508, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2476, 'xsmm_reference_best': 0.2476, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.444, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.444, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4577333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4577333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4481, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4481, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4540666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4540666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4749, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4749, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.46523333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.46523333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4558, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4558, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4527, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4527, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4483333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4483333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4829, 'xsmm_reference_best': 0.4829, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24563333333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24563333333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25176666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25176666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.25046666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.25046666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24953333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24953333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.24613333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.24613333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24706666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24706666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2491, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2491, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.25166666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.25166666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2508, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2508, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.25926666666666665, 'xsmm_reference_best': 0.25926666666666665, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29036666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29036666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28536666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28536666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2859333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2859333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.28936666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.28936666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2853333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2853333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.28636666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.28636666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2864333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2864333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.28543333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.28543333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.28543333333333293, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.28543333333333293, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.29423333333333335, 'xsmm_reference_best': 0.29423333333333335, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6561666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6561666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6636666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6636666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6645, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6645, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6544000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6544000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6519666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6519666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6514666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6514666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6554666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6554666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6607666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6607666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6994666666666667, 'xsmm_reference_best': 0.6994666666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5025333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5025333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5448333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5448333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5385333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5385333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5415666666666652, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5415666666666652, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5091333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5091333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5143666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5143666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5141333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5141333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5450333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5450333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5418666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5418666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5834666666666667, 'xsmm_reference_best': 0.5834666666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9296333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9296333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9276666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9276666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9313666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9313666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9379666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9379666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9162666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9162666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9074000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9074000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8831333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8831333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9013666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9013666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9262333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9262333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9797666666666667, 'xsmm_reference_best': 0.9797666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
