{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1224, 'xsmm_reference_best': 3.1224, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.7801, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.7801, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.7637, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.7637, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.3629, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.3629, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 19.633066666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 19.633066666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.034866666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.034866666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.099466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.099466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.4838, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.4838, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.043066666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.043066666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.6608, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.6608, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.46833333333333, 'xsmm_reference_best': 25.46833333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.5969, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.5969, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.9218, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.9218, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.387599999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.387599999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.7125, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.7125, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.3673, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.3673, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.202533333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.202533333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.227533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.227533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.4684, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.4684, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.240433333333332, 'xsmm_reference_best': 10.240433333333332, 'xsmm_reference_cpu_freq': 2.499865, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.0224, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.0224, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.389633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.389633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.156266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.156266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.08243333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.08243333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.449, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.449, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.6868, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.6868, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.315833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.315833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.569966666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.569966666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.1082, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.1082, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.601066666666668, 'xsmm_reference_best': 24.601066666666668, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.35396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.35396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.7437, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.7437, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.9415, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.9415, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.652233333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.652233333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.38356666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.38356666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.759133333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.759133333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.824633333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.824633333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.241366666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.241366666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.3609, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.3609, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.491233333333334, 'xsmm_reference_best': 30.491233333333334, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 42.127233333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.127233333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.668266666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.668266666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.921400000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.921400000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.19463333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.19463333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.781666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.781666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.241966666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.241966666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.5995, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.5995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.96643333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.96643333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.85643333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.85643333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.23776666666667, 'xsmm_reference_best': 29.23776666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.19896666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.19896666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.368833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.368833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.635133333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.635133333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 38.87516666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 38.87516666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.985166666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.985166666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.30246666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.30246666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.090899999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.090899999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.7773, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.7773, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.4103, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.4103, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 52.4723, 'xsmm_reference_best': 52.4723, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.3644, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.3644, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.706500000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.706500000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.6152, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.6152, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 25.942999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 25.942999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.3932, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.3932, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.171100000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.171100000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.043333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.043333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.433333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.433333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.464433333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.464433333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.218766666666667, 'xsmm_reference_best': 25.218766666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.1795, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.1795, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.620533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.620533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.704066666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.704066666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.836599999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.836599999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.05716666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.05716666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.515, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.515, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 28.715, 'N_BLOCKING=2 M_BLOCKING=4_best': 28.715, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.08193333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.08193333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.461866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.461866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.7566, 'xsmm_reference_best': 45.7566, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 75.62736666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.62736666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.840566666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.840566666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.64736666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.64736666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.04323333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.04323333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.68813333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.68813333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.65096666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.65096666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.6891, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.6891, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.36136666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.36136666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.6018, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.6018, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 53.69733333333333, 'xsmm_reference_best': 53.69733333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.49226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.49226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.71616666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.71616666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.21873333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.21873333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.53380000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.53380000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.33566666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.33566666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 54.22923333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 54.22923333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.83763333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.83763333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.4702, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.4702, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.81256666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.81256666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.33739999999999, 'xsmm_reference_best': 103.33739999999999, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.24053333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.24053333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.78386666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.78386666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.99493333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.99493333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.61476666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.61476666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.40476666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.40476666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 85.91866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 85.91866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.14243333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.14243333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.82683333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.82683333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.41833333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.41833333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 104.0063, 'xsmm_reference_best': 104.0063, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
