{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116133333333333, 'xsmm_reference_best': 3.116133333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.256, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.9726, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.9726, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 31.05186666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 31.05186666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.1697, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.1697, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.06353333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.06353333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.551399999999994, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.551399999999994, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 28.6533, 'N_BLOCKING=2 M_BLOCKING=4_best': 28.6533, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.099066666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.099066666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.50316666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.50316666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.8289, 'xsmm_reference_best': 45.8289, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 75.47606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.47606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.8517, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.8517, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.4657, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.4657, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.76363333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.76363333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.65146666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.65146666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.5029, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.5029, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.5561, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.5561, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.49346666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.49346666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.595233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.595233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 53.3671, 'xsmm_reference_best': 53.3671, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.57786666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.57786666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.747733333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.747733333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.2504, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.2504, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.44896666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.44896666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.42626666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.42626666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 54.28346666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 54.28346666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.87563333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.87563333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.41546666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.41546666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.85313333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.85313333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.4158, 'xsmm_reference_best': 103.4158, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.54829999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.54829999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.92206666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.92206666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 72.1261, 'N_BLOCKING=2 M_BLOCKING=12_best': 72.1261, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.83073333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.83073333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 128.40523333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 128.40523333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 86.0732, 'N_BLOCKING=2 M_BLOCKING=2_best': 86.0732, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.29013333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.29013333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.87906666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.87906666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.65446666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.65446666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 103.94393333333333, 'xsmm_reference_best': 103.94393333333333, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.24653333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.24653333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.753233333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.753233333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.969, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.969, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.71383333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.71383333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 104.81546666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 104.81546666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.5232, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.5232, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.68666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.68666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 59.664833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 59.664833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.818400000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.818400000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 74.10436666666666, 'xsmm_reference_best': 74.10436666666666, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 148.6617, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.6617, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.92296666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.92296666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.827400000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.827400000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.0298, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.0298, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 119.7526, 'N_BLOCKING=2 M_BLOCKING=1_best': 119.7526, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.39356666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.39356666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.27826666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.27826666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.33566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.33566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.44006666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.44006666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 78.77163333333333, 'xsmm_reference_best': 78.77163333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.33703333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.33703333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 56.581966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 56.581966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.30866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.30866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 64.1313, 'N_BLOCKING=2 M_BLOCKING=14_best': 64.1313, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 124.63196666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 124.63196666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 78.20073333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 78.20073333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 57.66486666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 57.66486666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.7102, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.7102, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.8726, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.8726, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 86.85806666666667, 'xsmm_reference_best': 86.85806666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 207.55686666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 207.55686666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.1966, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.1966, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 87.07636666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 87.07636666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 86.46433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 86.46433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.67373333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.67373333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 107.21156666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 107.21156666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 83.2602, 'N_BLOCKING=2 M_BLOCKING=4_best': 83.2602, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 92.28126666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 92.28126666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.96000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.96000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.8112, 'xsmm_reference_best': 171.8112, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 395.67393333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 395.67393333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 126.80369999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 126.80369999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 132.86316666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 132.86316666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.92916666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.92916666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 290.11693333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 290.11693333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 188.33493333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 188.33493333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 139.7621333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 139.7621333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 130.71133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 130.71133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.7939, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.7939, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 184.11063333333334, 'xsmm_reference_best': 184.11063333333334, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 318.18073333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 318.18073333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 105.80279999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 105.80279999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.14963333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.14963333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 107.4005, 'N_BLOCKING=2 M_BLOCKING=14_best': 107.4005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 260.7776666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 260.7776666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 163.93483333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 163.93483333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 120.63946666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 120.63946666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 123.16593333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 123.16593333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.5752, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.5752, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.5067, 'xsmm_reference_best': 136.5067, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7881, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7881, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7720666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7720666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7732666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7732666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7730333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7730333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8317333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8317333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7724666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7724666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7676999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7676999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7718333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7718333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7715666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7715666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8487666666666667, 'xsmm_reference_best': 0.8487666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
