{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9992333333333333, 'xsmm_reference_best': 0.9992333333333333, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.9795, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.9795, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.385266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.385266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.135733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.135733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 19.6119, 'N_BLOCKING=2 M_BLOCKING=14_best': 19.6119, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 39.155433333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 39.155433333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.439799999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.439799999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.820666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.820666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.202466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.202466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.213166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.213166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 26.01086666666667, 'xsmm_reference_best': 26.01086666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 61.3887, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.3887, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.705433333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.705433333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.6625, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.6625, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.4262, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.4262, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.7549, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.7549, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 29.40396666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 29.40396666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.94793333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.94793333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.337633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.337633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.443066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.443066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 54.2496, 'xsmm_reference_best': 54.2496, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.03203333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.03203333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.07946666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.07946666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.7341, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.7341, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.2921, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.2921, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 91.16416666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 91.16416666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.064766666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.064766666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.86616666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.86616666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 41.8033, 'N_BLOCKING=2 M_BLOCKING=6_best': 41.8033, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.895599999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.895599999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.52056666666667, 'xsmm_reference_best': 57.52056666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.87053333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.87053333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.798966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.798966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.71256666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.71256666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 33.8228, 'N_BLOCKING=2 M_BLOCKING=14_best': 33.8228, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 83.46006666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 83.46006666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.880266666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.880266666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.35093333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.35093333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.0407, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.0407, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.4696, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.4696, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.45066666666666, 'xsmm_reference_best': 42.45066666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2487, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2487, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25053333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25053333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2452, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2452, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24513333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24513333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26163333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26163333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2427666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2427666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24383333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24383333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2443, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2443, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24293333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24293333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2716333333333333, 'xsmm_reference_best': 0.2716333333333333, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14579999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14579999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14636666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14636666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1456, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1456, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1447, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1447, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1541999999999992, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1541999999999992, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14553333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14553333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14453333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14453333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14646666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14646666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1451666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1451666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16016666666666665, 'xsmm_reference_best': 0.16016666666666665, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2605, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2605, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.26116666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.26116666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26289999999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26289999999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26176666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26176666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2774, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2774, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2721, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2721, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2658, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2658, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2627, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2627, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26063333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26063333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2801666666666666, 'xsmm_reference_best': 0.2801666666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1437, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1437, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14523333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14523333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1459, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1459, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.146, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.146, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14433333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14433333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14453333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14453333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14503333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14503333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14533333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14533333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14570000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14570000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15039999999999998, 'xsmm_reference_best': 0.15039999999999998, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1694, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1694, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16453333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16453333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.16446666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.16446666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16316666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16316666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1658, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1658, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1648, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1648, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1629, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1629, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.16416666666666516, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.16416666666666516, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.16776666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.16776666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1701666666666667, 'xsmm_reference_best': 0.1701666666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.38223333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.38223333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.38686666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.38686666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3876666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3876666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.38510000000000005, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.38510000000000005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.38266666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.38266666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3791, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3791, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.37743333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.37743333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.381, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.381, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3808666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3808666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4075666666666667, 'xsmm_reference_best': 0.4075666666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
