{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6466, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6466, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6536333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6536333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6513666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6513666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6589666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6589666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6411666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6411666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6454333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6454333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6544999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6544999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6503333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6503333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6542, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6542, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.699, 'xsmm_reference_best': 1.699, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 219.8743, 'N_BLOCKING=1 M_BLOCKING=1_best': 219.8743, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.18213333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.18213333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 77.08626666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 77.08626666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 79.15533333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 79.15533333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 167.09156666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 167.09156666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 107.39323333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 107.39323333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 79.35033333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 79.35033333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 74.1284, 'N_BLOCKING=2 M_BLOCKING=6_best': 74.1284, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.61640000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.61640000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 104.76933333333334, 'xsmm_reference_best': 104.76933333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 180.77293333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.77293333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 57.37766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 57.37766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 60.048700000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 60.048700000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.28256666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.28256666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 148.29620000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 148.29620000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 92.0154, 'N_BLOCKING=2 M_BLOCKING=2_best': 92.0154, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.42263333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.42263333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.9506, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.9506, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.5257, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.5257, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 74.72756666666668, 'xsmm_reference_best': 74.72756666666668, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43056666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43056666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.41916666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.41916666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4209333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4209333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4189333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4189333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.45566666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.45566666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4246, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4246, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4185, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4185, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.42033333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.42033333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4215, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4215, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.46266666666666667, 'xsmm_reference_best': 0.46266666666666667, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25153333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25153333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.25043333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.25043333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24976666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24976666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2552666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2552666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2634, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2634, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2506333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2506333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.25020000000000003, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.25020000000000003, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.25073333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.25073333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2512333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2512333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2818333333333333, 'xsmm_reference_best': 0.2818333333333333, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4441333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4441333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4549333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4549333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.45076666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.45076666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4532, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4532, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4757, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4757, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.46496666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.46496666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4604, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4604, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44903333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44903333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4529333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4529333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.48983333333333334, 'xsmm_reference_best': 0.48983333333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.252, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.252, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2519, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2519, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.256, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.256, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.24396666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.24396666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2506, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2506, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2508666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2508666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2479333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2479333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2501, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2501, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.26616666666666666, 'xsmm_reference_best': 0.26616666666666666, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.28486666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.28486666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.28496666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.28496666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.28656666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.28656666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2859666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2859666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2885666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2885666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2841666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2841666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2867, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2867, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2860333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2860333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.30373333333333336, 'xsmm_reference_best': 0.30373333333333336, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6657, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6657, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6659666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6659666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6678999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6678999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6561666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6561666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6536000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6536000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6534, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6534, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.661566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.661566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6618333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6618333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6980666666666667, 'xsmm_reference_best': 0.6980666666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5018333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5018333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5395666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5395666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5406333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5406333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5403666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5403666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5066, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5066, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5098, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5098, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5152666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5152666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5405, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5405, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5374, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5374, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5847, 'xsmm_reference_best': 0.5847, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9288000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9288000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9323, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9323, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9338666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9338666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9372666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9372666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9167000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9167000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9080333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9080333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8835, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8835, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9060333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9060333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9280333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9280333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9758333333333333, 'xsmm_reference_best': 0.9758333333333333, 'xsmm_reference_cpu_freq': 2.500043, 'xsmm_reference_kernel_type': 'wide-sparse'}
