{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3402666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3402666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3423000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3423000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.349066666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.349066666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3246666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3246666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3275, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3275, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3365333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3365333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3414, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3414, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3353333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4055666666666666, 'xsmm_reference_best': 2.4055666666666666, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.03003333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.03003333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.080866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.080866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.41726666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.41726666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.3426, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.3426, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.84506666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.84506666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.47956666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.47956666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.271233333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.271233333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.03673333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.03673333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 41.625766666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 41.625766666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.76806666666666, 'xsmm_reference_best': 60.76806666666666, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 129.427, 'N_BLOCKING=1 M_BLOCKING=1_best': 129.427, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 44.83036666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 44.83036666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 48.8797, 'N_BLOCKING=2 M_BLOCKING=12_best': 48.8797, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 49.983666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 49.983666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.3865, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.3865, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.5443, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.5443, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.726733333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.726733333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.409, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.409, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 42.978699999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 42.978699999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.90256666666667, 'xsmm_reference_best': 66.90256666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 147.37973333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 147.37973333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.941, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.941, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.39726666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.39726666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.3585, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.3585, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 116.98346666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 116.98346666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.03696666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.03696666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.35346666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.35346666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.31743333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.31743333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.71166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.71166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 132.43576666666667, 'xsmm_reference_best': 132.43576666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 309.81239999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 309.81239999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.523, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.523, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 101.39023333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 101.39023333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 104.62146666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 104.62146666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 223.35163333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 223.35163333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 146.70366666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 146.70366666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.69879999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.69879999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 101.57533333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 101.57533333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.46499999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.46499999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.8336666666667, 'xsmm_reference_best': 142.8336666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 241.61270000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 241.61270000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.84436666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.84436666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 84.91316666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 84.91316666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 83.55393333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 83.55393333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 194.5319333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 194.5319333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 125.4072, 'N_BLOCKING=2 M_BLOCKING=2_best': 125.4072, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 92.71350000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 92.71350000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 94.48613333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 94.48613333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 86.20056666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 86.20056666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.60773333333333, 'xsmm_reference_best': 104.60773333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6084333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6084333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5982333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5982333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5951000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5951000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5958333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5958333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6465333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6465333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5988666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5988666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5926666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5926666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5963333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5963333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6015666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6015666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6529333333333334, 'xsmm_reference_best': 0.6529333333333334, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3503, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3503, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.35236666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.35236666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.35246666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.35246666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3506666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3506666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3723, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3723, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3505333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3505333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3525, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3525, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3526666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3526666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3556666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3556666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.3895, 'xsmm_reference_best': 0.3895, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6399, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6399, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6424666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6424666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6391333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6391333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6652333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6652333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6561666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6561666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6459666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6459666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6407, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6407, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6421, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6421, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6763, 'xsmm_reference_best': 0.6763, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3456, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3456, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3542666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3542666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3592, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3592, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.35346666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.35346666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3435333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3435333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.35086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.35086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3524666666666652, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3524666666666652, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3531666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3531666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3533, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3533, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.36776666666666663, 'xsmm_reference_best': 0.36776666666666663, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.41383333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.41383333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4045666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4045666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.40506666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.40506666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4051666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4051666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.40426666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.40426666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.40380000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.40380000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4042, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4042, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.40553333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.40553333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.40576666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.40576666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4326, 'xsmm_reference_best': 0.4326, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
