{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6469333333333338, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6469333333333338, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6478333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6478333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6499333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6499333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6517666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6517666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6402333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6402333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6432, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6432, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6479, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6479, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7001333333333333, 'xsmm_reference_best': 1.7001333333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.55533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.55533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.674000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.674000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.860933333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.860933333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.318733333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.318733333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.382366666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.382366666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.3361, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.3361, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.036066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.036066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.8044, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.8044, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.540633333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.540633333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.756166666666665, 'xsmm_reference_best': 22.756166666666665, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.02526666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.02526666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.2016, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.2016, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.008533333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.008533333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.639566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.639566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 34.739799999999995, 'N_BLOCKING=2 M_BLOCKING=1_best': 34.739799999999995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 21.59636666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 21.59636666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.238133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.238133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.074366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.074366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.990733333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.990733333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 27.81586666666667, 'xsmm_reference_best': 27.81586666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.65573333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.65573333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.34576666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.34576666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.7828, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.7828, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.20716666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.20716666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.60536666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.60536666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.61456666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.61456666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.046666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.046666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.75156666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.75156666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.5861, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.5861, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.25646666666667, 'xsmm_reference_best': 56.25646666666667, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.532, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.532, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.522933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.522933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 40.1981, 'N_BLOCKING=2 M_BLOCKING=12_best': 40.1981, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.63016666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.63016666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 73.03693333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 73.03693333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.68129999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.68129999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.439, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.439, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.4466, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.4466, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.04076666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.04076666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 57.0067, 'xsmm_reference_best': 57.0067, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.40013333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.40013333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.8323, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.8323, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.055766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.055766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.280966666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.280966666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.5781, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.5781, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.523633333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.523633333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.005566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.005566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.061566666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.061566666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.258, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.258, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 39.21563333333334, 'xsmm_reference_best': 39.21563333333334, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 86.1041, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.1041, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.978633333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.978633333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.223733333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.223733333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.340266666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.340266666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.66916666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.66916666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.32716666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.32716666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.462366666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.462366666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 31.245833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 31.245833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.222966666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.222966666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 42.0495, 'xsmm_reference_best': 42.0495, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.4019, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.4019, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.440966666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.440966666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 33.3984, 'N_BLOCKING=2 M_BLOCKING=12_best': 33.3984, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.4484, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.4484, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.77796666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.77796666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 43.610733333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 43.610733333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.682933333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.682933333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 31.707866666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 31.707866666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 31.491433333333337, 'N_BLOCKING=2 M_BLOCKING=8_best': 31.491433333333337, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.8333, 'xsmm_reference_best': 46.8333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 116.40116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 116.40116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 44.0785, 'N_BLOCKING=2 M_BLOCKING=10_best': 44.0785, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 47.37193333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 47.37193333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.55433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.55433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 94.40426666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 94.40426666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.719699999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.719699999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.910266666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.910266666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.30813333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.30813333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 45.760066666666674, 'N_BLOCKING=2 M_BLOCKING=8_best': 45.760066666666674, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.12613333333334, 'xsmm_reference_best': 94.12613333333334, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 220.13793333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 220.13793333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 72.15180000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 72.15180000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.00106666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.00106666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 78.07443333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 78.07443333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 166.56236666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 166.56236666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 106.84713333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 106.84713333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 78.49936666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 78.49936666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.73416666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.73416666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 72.85833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 72.85833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 102.89273333333334, 'xsmm_reference_best': 102.89273333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 180.54829999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.54829999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 57.24296666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 57.24296666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 59.78613333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 59.78613333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.697300000000006, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.697300000000006, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 147.0122, 'N_BLOCKING=2 M_BLOCKING=1_best': 147.0122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.41303333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.41303333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.6247, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.6247, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.7175, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.7175, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.30726666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.30726666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 74.18916666666668, 'xsmm_reference_best': 74.18916666666668, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4285, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4285, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.41910000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.41910000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.41963333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.41963333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4185333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4185333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4547333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4547333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4253666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4253666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.41836666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.41836666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4242666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4242666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4201, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4201, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.46323333333333333, 'xsmm_reference_best': 0.46323333333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
