{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9633, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9633, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9711, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9711, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9667666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9667666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9718333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9718333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9633333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9633333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9599, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9599, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9655666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9655666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9662333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9662333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9898333333333333, 'xsmm_reference_best': 0.9898333333333333, 'xsmm_reference_cpu_freq': 2.49986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 61.3285, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.3285, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.512400000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.512400000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.355733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.355733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.095566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.095566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.425266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.425266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.935566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.935566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.686866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.686866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.231533333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.231533333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.347933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.347933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 53.91643333333333, 'xsmm_reference_best': 53.91643333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.16216666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.16216666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.8255, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.8255, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.48656666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.48656666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.78223333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.78223333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 91.80856666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 91.80856666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 59.8772, 'N_BLOCKING=2 M_BLOCKING=2_best': 59.8772, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.41616666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.41616666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 41.4925, 'N_BLOCKING=2 M_BLOCKING=6_best': 41.4925, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.762433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.762433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.383066666666664, 'xsmm_reference_best': 57.383066666666664, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.92830000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.92830000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.2668, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.2668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.605533333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.605533333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 33.88316666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 33.88316666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 81.33136666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 81.33136666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.2678, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.2678, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.533, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.533, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.048566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.048566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.4565, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.4565, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 42.577666666666666, 'xsmm_reference_best': 42.577666666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2475, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2475, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2467, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2467, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2427, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2427, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24136666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24136666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2608, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2608, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24423333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24423333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24603333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24603333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.243, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.243, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2429, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2429, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.26633333333333337, 'xsmm_reference_best': 0.26633333333333337, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14583333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14583333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14546666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14546666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1444, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1444, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1447, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1447, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.15496666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.15496666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1459, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1459, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14526666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14553333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14553333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14543333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14543333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16346666666666668, 'xsmm_reference_best': 0.16346666666666668, 'xsmm_reference_cpu_freq': 2.499849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2597333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2597333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2632333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2632333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26356666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26356666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26156666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26156666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2766, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2766, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2716333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2716333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2634, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2634, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2613333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2613333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.28176666666666667, 'xsmm_reference_best': 0.28176666666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14273333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14273333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14573333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14573333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14563333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14563333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.146, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.146, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1429, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1429, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.14780000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.14780000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14593333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14593333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14586666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14586666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1462, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1462, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.15113333333333331, 'xsmm_reference_best': 0.15113333333333331, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16873333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16873333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.16563333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.16563333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1650333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1650333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16456666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16456666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16306666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16306666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.16383333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.16383333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.16319999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.16319999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.16413333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.16413333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.165, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.165, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.17220000000000002, 'xsmm_reference_best': 0.17220000000000002, 'xsmm_reference_cpu_freq': 2.499871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3812333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3812333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3838666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3838666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3888333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3888333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3873666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3873666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3838, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3838, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3784666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3784666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.38186666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.38186666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3791333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3791333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3828333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3828333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4116, 'xsmm_reference_best': 0.4116, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29096666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29096666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.31636666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.31636666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3142666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3142666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3161333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3161333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2981666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2981666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2972666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2972666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.29973333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.29973333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.32070000000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.32070000000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3164666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3164666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.33216666666666667, 'xsmm_reference_best': 0.33216666666666667, 'xsmm_reference_cpu_freq': 2.499837, 'xsmm_reference_kernel_type': 'wide-sparse'}
