{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6461333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6461333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6435666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6435666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6554333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6554333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6477, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6477, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6369333333333331, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6369333333333331, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6386666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6386666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6461000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6461000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6475666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6475666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7003666666666668, 'xsmm_reference_best': 1.7003666666666668, 'xsmm_reference_cpu_freq': 2.499849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.637866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.637866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.076533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.076533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.830666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.830666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.5822, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.5822, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.802533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.802533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.3197, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.3197, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.028333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.028333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.984033333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.984033333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.4353, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.4353, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.482866666666666, 'xsmm_reference_best': 5.482866666666666, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.3338, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.3338, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.507366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.507366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.377466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.377466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.244233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.244233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.603100000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.603100000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.533833333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.533833333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.0869, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.0869, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.634566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.634566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.6902333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.6902333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.6454, 'xsmm_reference_best': 9.6454, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.0324, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.0324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.893066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.893066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.726066666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.726066666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.388733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.388733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.652700000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.652700000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.443533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.443533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.3966666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.3966666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.935366666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.935366666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.686866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.686866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.6029, 'xsmm_reference_best': 13.6029, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.2597, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.2597, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.742366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.742366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.6617, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.6617, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.229933333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.229933333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 22.774900000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 22.774900000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.7449, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.7449, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.374333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.374333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.604899999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.604899999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.423366666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.423366666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.2763, 'xsmm_reference_best': 30.2763, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.81666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.81666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.228166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.228166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.509399999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.509399999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.850133333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.850133333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.982000000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.982000000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.919500000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.919500000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.697366666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.697366666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.385933333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.385933333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.3418, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.3418, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.198966666666667, 'xsmm_reference_best': 28.198966666666667, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.60193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.60193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.1959, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.1959, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.530100000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.530100000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.161766666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.161766666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.978166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.978166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.20553333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.20553333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.247700000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.247700000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.534866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.534866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.038266666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.038266666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.104233333333333, 'xsmm_reference_best': 13.104233333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.5411, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.5411, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.848966666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.848966666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.849333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.849333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.247633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.247633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.378033333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.378033333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.370866666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.370866666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.001133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.001133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.8389, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.8389, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.511, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.511, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.3136, 'xsmm_reference_best': 23.3136, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.010933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.010933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.877966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.877966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.026466666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.026466666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.506199999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.506199999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 34.695433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 34.695433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 21.582166666666662, 'N_BLOCKING=2 M_BLOCKING=2_best': 21.582166666666662, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.081866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.081866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.1834, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.1834, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.843866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.843866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 27.94946666666667, 'xsmm_reference_best': 27.94946666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.43776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.43776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.5351, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.5351, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.726966666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.726966666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.3619, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.3619, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 48.50403333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 48.50403333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.639133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.639133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.76016666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.76016666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.611066666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.611066666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.598233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.598233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.00339999999999, 'xsmm_reference_best': 56.00339999999999, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.68293333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.68293333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.603500000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.603500000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 40.134033333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 40.134033333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 41.61496666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 41.61496666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.95223333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.95223333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.75183333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.75183333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.44416666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.44416666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.44206666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.44206666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.13806666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.13806666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.772666666666666, 'xsmm_reference_best': 56.772666666666666, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.36986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.36986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.9524, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.9524, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.0604, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.0604, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.376466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.376466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.60236666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.60236666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.3257, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.3257, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.096, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.096, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.04776666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.04776666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.274133333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.274133333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 39.42223333333333, 'xsmm_reference_best': 39.42223333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
