{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9631666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9675333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9660666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9694666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9594, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.962833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9648666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9628333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0022, 'xsmm_reference_best': 1.0022, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.442633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.442633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.1955999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.1955999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.404933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.404933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.6868666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.6868666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.9877333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.9877333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.3078, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.3078, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.644633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.644633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0468333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0468333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.146566666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.146566666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.640633333333333, 'xsmm_reference_best': 3.640633333333333, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6955, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6955, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7790000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7790000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.7903333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.7903333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.008166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.008166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9487, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9487, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6697666666666655, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6697666666666655, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.603333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.603333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6106, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6106, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.8331666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.8331666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.2012333333333336, 'xsmm_reference_best': 3.2012333333333336, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.260233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.260233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.0018, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.0018, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.2411666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.2411666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.531899999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.531899999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.875966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.875966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.9851666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.9851666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.2568333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.2568333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.1092, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.1092, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.949800000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.949800000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.225633333333334, 'xsmm_reference_best': 5.225633333333334, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.701999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.701999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.2086, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.2086, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.692933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.692933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.7793, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.7793, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.164866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.164866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.479666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.479666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.5696, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.5696, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.219666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.219666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.311466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.311466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.392433333333333, 'xsmm_reference_best': 5.392433333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.814933333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.814933333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.959766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.959766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.227866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.227866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.588966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.588966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.361033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.361033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.516733333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.516733333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.875199999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.875199999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.734933333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.734933333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.742666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.742666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.893466666666665, 'xsmm_reference_best': 8.893466666666665, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 20.594966666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.594966666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.477866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.477866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.8006, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.8006, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.459999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.459999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.673333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.673333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.7392, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.7392, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.2805333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.2805333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.8716, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.8716, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.900166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.900166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.231133333333334, 'xsmm_reference_best': 13.231133333333334, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.191433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.191433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.305766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.305766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.4317, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.4317, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.076033333333331, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.076033333333331, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.508833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.508833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.4366666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.4366666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.260466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.260466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.976633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.976633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.2995, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.2995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.248966666666666, 'xsmm_reference_best': 8.248966666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.0747, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.0747, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.994466666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.994466666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.0866, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.0866, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.018699999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.018699999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.113133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.113133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.132533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.132533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.978133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.978133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.025633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.025633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.044866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.044866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.066433333333332, 'xsmm_reference_best': 11.066433333333332, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.676699999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.676699999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.906633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.906633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.236066666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.236066666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.501199999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.501199999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.26513333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.26513333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.034933333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.034933333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.0524, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.0524, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.606766666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.606766666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.632800000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.632800000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.331700000000001, 'xsmm_reference_best': 14.331700000000001, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.271733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.271733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.624133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.624133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.700333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.700333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.4465, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.4465, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.056633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.056633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.6309, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.6309, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.054366666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.054366666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.501533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.501533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.759133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.759133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.02856666666666, 'xsmm_reference_best': 32.02856666666666, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 54.937466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.937466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.596966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.596966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.966766666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.966766666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.23, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.23, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 40.28693333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 40.28693333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 26.732766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 26.732766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.51656666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.51656666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.59623333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.59623333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.8528, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.8528, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.450399999999995, 'xsmm_reference_best': 32.450399999999995, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
