{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4066666666666667, 'xsmm_reference_best': 2.4066666666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.994499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.994499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.829533333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.829533333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.954166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.954166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.952433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.952433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.083499999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.083499999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.1106, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.1106, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.890766666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.890766666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.158566666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.158566666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.8146, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.8146, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 1092, 'a_rows': 20, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.562033333333332, 'xsmm_reference_best': 18.562033333333332, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.498366666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.498366666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.827366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.827366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.8449333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.8449333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.591033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.591033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.127633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.127633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.591300000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.591300000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.396466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.396466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.3595, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.3595, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.531899999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.531899999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 1092, 'a_rows': 60, 'a_size': 1200, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.91, 'mat_file': 'data/example_mats/tet/p3/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.146833333333332, 'xsmm_reference_best': 9.146833333333332, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.860599999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.860599999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.774166666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.774166666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.137433333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.137433333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.021833333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.021833333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.603100000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.603100000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.7751, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.7751, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.412466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.412466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.1003, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.1003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.420166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.420166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.602800000000002, 'xsmm_reference_best': 17.602800000000002, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.285466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.285466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.084666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.084666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.766099999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.766099999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.454599999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.454599999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.72103333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.72103333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.012866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.012866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.586733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.586733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.519033333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.519033333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.861, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.861, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.43456666666667, 'xsmm_reference_best': 22.43456666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.82383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.82383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.574933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.574933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.305400000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.305400000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.20716666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.20716666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.324933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.324933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.8753, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.8753, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.916633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.916633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.5398, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.5398, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.790466666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.790466666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.969733333333334, 'xsmm_reference_best': 22.969733333333334, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.556, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.556, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.246766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.246766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.927466666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.927466666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.015766666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.015766666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.56516666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.56516666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.726266666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.726266666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.427733333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.427733333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 23.732566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 23.732566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.893233333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.893233333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 40.17946666666667, 'xsmm_reference_best': 40.17946666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.5306, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.5306, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.354266666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.354266666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.0162, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.0162, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.981733333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.981733333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.338266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.338266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.843766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.843766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.911466666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.911466666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.100533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.100533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.368000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.368000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.8596, 'xsmm_reference_best': 20.8596, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.24756666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.24756666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.173633333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.173633333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.818233333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.818233333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.260800000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.260800000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 39.71703333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 39.71703333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.7573, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.7573, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.515033333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.515033333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.492233333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.492233333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.8245, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.8245, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.56176666666667, 'xsmm_reference_best': 34.56176666666667, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 61.82936666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.82936666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.181933333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.181933333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.8632, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.8632, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.288966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.288966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.561033333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.561033333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 29.973599999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 29.973599999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.235, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.235, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.440066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.440066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.128833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.128833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.73836666666667, 'xsmm_reference_best': 41.73836666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.78243333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.78243333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.232099999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.232099999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.856700000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.856700000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 44.67776666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 44.67776666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.40243333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.40243333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 38.43933333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 38.43933333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.673799999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.673799999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.24816666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.24816666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.72913333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.72913333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.51003333333333, 'xsmm_reference_best': 79.51003333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 136.16266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.16266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.52333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.52333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 54.86263333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 54.86263333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.9891, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.9891, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.77276666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.77276666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.00823333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.00823333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.83136666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.83136666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 50.11043333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 50.11043333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 49.66256666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 49.66256666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.12683333333332, 'xsmm_reference_best': 80.12683333333332, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
