{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4082999999999997, 'xsmm_reference_best': 2.4082999999999997, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.15506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.15506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.073533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.073533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.626199999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.626199999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.348866666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.348866666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.5015, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.5015, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.2244, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.2244, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 18.031933333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 18.031933333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.9479, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.9479, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.3383, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.3383, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.043233333333333, 'xsmm_reference_best': 23.043233333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.77126666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.77126666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.15373333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.15373333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.9497, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.9497, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.198766666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.198766666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.62483333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.62483333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.724066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.724066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.6093, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.6093, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 23.72076666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 23.72076666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.146566666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.146566666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 40.70916666666667, 'xsmm_reference_best': 40.70916666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.536966666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.536966666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.170566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.170566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.962633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.962633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.738766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.738766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.401733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.401733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.9434, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.9434, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.843233333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.843233333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.769866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.769866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.346233333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.346233333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.9527, 'xsmm_reference_best': 19.9527, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.30433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.30433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.756899999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.756899999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.8246, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.8246, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.94183333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.94183333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 39.7826, 'N_BLOCKING=2 M_BLOCKING=1_best': 39.7826, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.473733333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.473733333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.629599999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.629599999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.099733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.099733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.7667, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.7667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.7551, 'xsmm_reference_best': 34.7551, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 62.40146666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.40146666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.206733333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.206733333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.749933333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.749933333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.226200000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.226200000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.41043333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.41043333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.016233333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.016233333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.2917, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.2917, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.570866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.570866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.123866666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.123866666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.382, 'xsmm_reference_best': 41.382, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.65973333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.65973333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.14113333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.14113333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.7044, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.7044, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 44.54473333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 44.54473333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.18856666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.18856666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 38.48883333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 38.48883333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.77263333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.77263333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.4271, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.4271, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.5543, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.5543, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.71553333333333, 'xsmm_reference_best': 79.71553333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 136.48666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.48666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.791666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.791666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 55.08626666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 55.08626666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.20093333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.20093333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.79209999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.79209999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.9697, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.9697, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.08143333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.08143333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 50.16363333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 50.16363333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 49.950966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 49.950966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.28453333333333, 'xsmm_reference_best': 80.28453333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 93.43736666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.43736666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.493566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.493566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 45.6866, 'N_BLOCKING=2 M_BLOCKING=12_best': 45.6866, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.398, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.398, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.80716666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.80716666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.859100000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.859100000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.853899999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.853899999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.04363333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.04363333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.035333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.035333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 56.288199999999996, 'xsmm_reference_best': 56.288199999999996, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 118.95933333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 118.95933333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.0195, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.0195, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.4008, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.4008, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.320566666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.320566666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.76463333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.76463333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.458200000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.458200000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.18373333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.18373333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.9245, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.9245, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 41.68516666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 41.68516666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.22186666666666, 'xsmm_reference_best': 60.22186666666666, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 129.43523333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 129.43523333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 44.6775, 'N_BLOCKING=2 M_BLOCKING=10_best': 44.6775, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 48.85133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 48.85133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 49.91453333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 49.91453333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.39206666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.39206666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.64823333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.64823333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 44.6518, 'N_BLOCKING=2 M_BLOCKING=4_best': 44.6518, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.85296666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.85296666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 43.86996666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 43.86996666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 66.98333333333333, 'xsmm_reference_best': 66.98333333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 147.25476666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 147.25476666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.12976666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.12976666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 75.89263333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 75.89263333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.4063, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.4063, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 116.96499999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 116.96499999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.5556, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.5556, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.45226666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.45226666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.56366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.56366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.90193333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.90193333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 133.1356, 'xsmm_reference_best': 133.1356, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
