{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4078666666666666, 'xsmm_reference_best': 2.4078666666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 22.5277, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.5277, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.472833333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.472833333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 14.3013, 'N_BLOCKING=2 M_BLOCKING=12_best': 14.3013, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.735033333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.735033333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.2364, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.2364, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.9393, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.9393, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.712100000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.712100000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.2073, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.2073, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.0539, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.0539, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.770366666666668, 'xsmm_reference_best': 18.770366666666668, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.418666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.418666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.284166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.284166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.530133333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.530133333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.4177, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.4177, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.779400000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.779400000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.216233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.216233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.5759, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.5759, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.6196, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.6196, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.864633333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.864633333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.408099999999997, 'xsmm_reference_best': 23.408099999999997, 'xsmm_reference_cpu_freq': 2.499852, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.0413, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.0413, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.6069, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.6069, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.3503, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.3503, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.119233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.119233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.1242, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.1242, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.145400000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.145400000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.658166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.658166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.715333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.715333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.8032, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.8032, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.1739, 'xsmm_reference_best': 23.1739, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.49343333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.49343333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.489833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.489833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 28.0374, 'N_BLOCKING=2 M_BLOCKING=12_best': 28.0374, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.207966666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.207966666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.743399999999994, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.743399999999994, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 25.000600000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 25.000600000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.4256, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.4256, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.088766666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.088766666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.898466666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.898466666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 40.1102, 'xsmm_reference_best': 40.1102, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.5049, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.5049, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.579366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.579366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.0825, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.0825, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.049666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.049666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.738933333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.738933333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.883466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.883466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.121066666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.121066666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.861333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.861333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.1194, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.1194, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.1307, 'xsmm_reference_best': 21.1307, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.157333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.157333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.018066666666662, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.018066666666662, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.879466666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.879466666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.161033333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.161033333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 39.374, 'N_BLOCKING=2 M_BLOCKING=1_best': 39.374, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.780133333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.780133333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.3465, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.3465, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.309866666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.309866666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.396400000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.396400000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.5518, 'xsmm_reference_best': 34.5518, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 62.39223333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.39223333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.361133333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.361133333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.918999999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.918999999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.308600000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.308600000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 46.56006666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 46.56006666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.195266666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.195266666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.231733333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.231733333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.737266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.737266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.822400000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.822400000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 41.29563333333333, 'xsmm_reference_best': 41.29563333333333, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.91243333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.91243333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.6439, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.6439, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.120266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.120266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 45.023633333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 45.023633333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.34863333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.34863333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 38.86366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 38.86366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 32.52916666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 32.52916666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.9167, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.9167, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 38.31283333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 38.31283333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.68856666666667, 'xsmm_reference_best': 79.68856666666667, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 136.6567, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.6567, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.89343333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.89343333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 55.28346666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 55.28346666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 58.265633333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 58.265633333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.11106666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.11106666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.15473333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.15473333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.11, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.11, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 50.367533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 50.367533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 49.889466666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 49.889466666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 80.99870000000001, 'xsmm_reference_best': 80.99870000000001, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 93.54776666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.54776666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.716300000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.716300000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 45.89046666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 45.89046666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.73633333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.73633333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.086, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.086, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.315333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.315333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 36.011833333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 36.011833333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.272733333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.272733333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.258966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.258966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 57.03026666666666, 'xsmm_reference_best': 57.03026666666666, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.28293333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.28293333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.28366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.28366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 41.55846666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 41.55846666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.8774, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.8774, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 91.00309999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 91.00309999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.684333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.684333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.37206666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.37206666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 45.18203333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 45.18203333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 41.938433333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 41.938433333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 60.3491, 'xsmm_reference_best': 60.3491, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
