{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0223999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0223999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0132666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0132666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.027533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.027533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0257, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0257, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.0044666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.0044666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0071999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0071999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0272999999999985, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0272999999999985, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0151, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0151, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1527000000000003, 'xsmm_reference_best': 3.1527000000000003, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.26316666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.26316666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 57.0349, 'N_BLOCKING=2 M_BLOCKING=10_best': 57.0349, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.523199999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.523199999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 64.3323, 'N_BLOCKING=2 M_BLOCKING=14_best': 64.3323, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 124.61760000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 124.61760000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 78.04156666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 78.04156666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 57.86763333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 57.86763333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.6698, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.6698, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 56.8574, 'N_BLOCKING=2 M_BLOCKING=8_best': 56.8574, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 88.0654, 'xsmm_reference_best': 88.0654, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 207.5, 'N_BLOCKING=1 M_BLOCKING=1_best': 207.5, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.09916666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.09916666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 86.88956666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 86.88956666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 87.04656666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 87.04656666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.6983, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.6983, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 107.48223333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 107.48223333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 83.46473333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 83.46473333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 91.874, 'N_BLOCKING=2 M_BLOCKING=6_best': 91.874, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.65253333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.65253333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.92133333333334, 'xsmm_reference_best': 171.92133333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 395.87690000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 395.87690000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 126.73516666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 126.73516666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 132.5369, 'N_BLOCKING=2 M_BLOCKING=12_best': 132.5369, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 138.0971, 'N_BLOCKING=2 M_BLOCKING=14_best': 138.0971, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 290.03496666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 290.03496666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 188.10746666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 188.10746666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 139.90363333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 139.90363333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 130.8224, 'N_BLOCKING=2 M_BLOCKING=6_best': 130.8224, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 128.93036666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 128.93036666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 186.42183333333332, 'xsmm_reference_best': 186.42183333333332, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 318.11620000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 318.11620000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 105.46726666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 105.46726666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.49806666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.49806666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.92336666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.92336666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 260.7622666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 260.7622666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 163.8681, 'N_BLOCKING=2 M_BLOCKING=2_best': 163.8681, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 120.72503333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 120.72503333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 123.26333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 123.26333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 111.49553333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 111.49553333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 136.60726666666667, 'xsmm_reference_best': 136.60726666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7884, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7884, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7764333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7764333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7728666666666678, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7728666666666678, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7744666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7744666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8363666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8363666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7738999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7738999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7687666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7687666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.772, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.772, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7739666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7739666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8510000000000001, 'xsmm_reference_best': 0.8510000000000001, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45543333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45543333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46173333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46173333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4595666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4595666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4618, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4618, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4802666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4802666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4608, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4608, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.45843333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.45843333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4576333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4576333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5072666666666666, 'xsmm_reference_best': 0.5072666666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8155666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8155666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8296333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8296333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8241333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8241333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8268333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8268333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8669333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8669333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8482333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8482333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8307, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8307, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8298, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8298, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8275666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8275666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8822666666666666, 'xsmm_reference_best': 0.8822666666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44863333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44863333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46456666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46456666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.45993333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.45993333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.46303333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.46303333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.44939999999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.44939999999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4572, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4572, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.46146666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.46146666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4615666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4615666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.45843333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.45843333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4707, 'xsmm_reference_best': 0.4707, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5345, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5276333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5276333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5236, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5236, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5288, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5288, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5273, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5273, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5245333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5245333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5233333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5233333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5257666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5257666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5245, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5245, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5381333333333332, 'xsmm_reference_best': 0.5381333333333332, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1961666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1961666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2230666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2230666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2160333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2160333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2207333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2207333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1994666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1994666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1871333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1871333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1886, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1886, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1998, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2048666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2048666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2712333333333334, 'xsmm_reference_best': 1.2712333333333334, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9079999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9079999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9795333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9795333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9818333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9818333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9851, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9851, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9202, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9202, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.923, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.923, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9342, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9342, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9907, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9907, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9801666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9801666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0562, 'xsmm_reference_best': 1.0562, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
