{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.6427, 'K_BLOCKING=0_best': 5.6427, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 5.6345, 'K_BLOCKING=112_best': 5.6345, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.779399999999998, 'K_BLOCKING=128_best': 5.779399999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 5.4115, 'K_BLOCKING=16_best': 5.4115, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.0555, 'K_BLOCKING=32_best': 5.0555, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 5.2462, 'K_BLOCKING=48_best': 5.2462, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.5334, 'K_BLOCKING=64_best': 5.5334, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 7.0586, 'K_BLOCKING=80_best': 7.0586, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.6587000000000005, 'K_BLOCKING=96_best': 5.6587000000000005, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7984, 'xsmm_reference_best': 2.7984, 'xsmm_reference_cpu_freq': 2.999756, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 6.9345, 'K_BLOCKING=0_best': 6.9345, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 6.8922, 'K_BLOCKING=112_best': 6.8922, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 6.9308000000000005, 'K_BLOCKING=128_best': 6.9308000000000005, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 9.488800000000001, 'K_BLOCKING=16_best': 9.488800000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 7.493899999999999, 'K_BLOCKING=32_best': 7.493899999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 8.088, 'K_BLOCKING=48_best': 8.088, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 7.1307, 'K_BLOCKING=64_best': 7.1307, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 9.486799999999999, 'K_BLOCKING=80_best': 9.486799999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 6.8831000000000016, 'K_BLOCKING=96_best': 6.8831000000000016, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.807599999999999, 'xsmm_reference_best': 7.807599999999999, 'xsmm_reference_cpu_freq': 2.999796, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 13.369200000000001, 'K_BLOCKING=0_best': 13.369200000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 12.1601, 'K_BLOCKING=112_best': 12.1601, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 12.1974, 'K_BLOCKING=128_best': 12.1974, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 13.4023, 'K_BLOCKING=16_best': 13.4023, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 12.3802, 'K_BLOCKING=32_best': 12.3802, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 12.3423, 'K_BLOCKING=48_best': 12.3423, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 13.9839, 'K_BLOCKING=64_best': 13.9839, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 13.627500000000001, 'K_BLOCKING=80_best': 13.627500000000001, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 12.0247, 'K_BLOCKING=96_best': 12.0247, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.2616, 'xsmm_reference_best': 8.2616, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 9.5212, 'K_BLOCKING=0_best': 9.5212, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 9.495000000000001, 'K_BLOCKING=112_best': 9.495000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.5779, 'K_BLOCKING=128_best': 9.5779, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 9.4718, 'K_BLOCKING=16_best': 9.4718, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 8.895600000000002, 'K_BLOCKING=32_best': 8.895600000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 11.3006, 'K_BLOCKING=48_best': 11.3006, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 9.5479, 'K_BLOCKING=64_best': 9.5479, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 9.5227, 'K_BLOCKING=80_best': 9.5227, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 9.519, 'K_BLOCKING=96_best': 9.519, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.0017000000000005, 'xsmm_reference_best': 5.0017000000000005, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 11.1843, 'K_BLOCKING=0_best': 11.1843, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 11.2177, 'K_BLOCKING=112_best': 11.2177, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 11.1759, 'K_BLOCKING=128_best': 11.1759, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 9.556000000000001, 'K_BLOCKING=16_best': 9.556000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 9.1487, 'K_BLOCKING=32_best': 9.1487, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 9.9938, 'K_BLOCKING=48_best': 9.9938, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 10.377099999999995, 'K_BLOCKING=64_best': 10.377099999999995, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 13.881499999999999, 'K_BLOCKING=80_best': 13.881499999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 11.2239, 'K_BLOCKING=96_best': 11.2239, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.029, 'xsmm_reference_best': 5.029, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 12.3005, 'K_BLOCKING=0_best': 12.3005, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 12.4724, 'K_BLOCKING=112_best': 12.4724, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 12.320699999999999, 'K_BLOCKING=128_best': 12.320699999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 9.383, 'K_BLOCKING=16_best': 9.383, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 10.5793, 'K_BLOCKING=32_best': 10.5793, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 11.5693, 'K_BLOCKING=48_best': 11.5693, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 10.7786, 'K_BLOCKING=64_best': 10.7786, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 11.1692, 'K_BLOCKING=80_best': 11.1692, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 13.1661, 'K_BLOCKING=96_best': 13.1661, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.7941, 'xsmm_reference_best': 5.7941, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 15.7851, 'K_BLOCKING=0_best': 15.7851, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 15.7413, 'K_BLOCKING=112_best': 15.7413, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 15.690999999999997, 'K_BLOCKING=128_best': 15.690999999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 15.475100000000001, 'K_BLOCKING=16_best': 15.475100000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 15.773, 'K_BLOCKING=32_best': 15.773, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 14.854400000000002, 'K_BLOCKING=48_best': 14.854400000000002, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 15.820299999999998, 'K_BLOCKING=64_best': 15.820299999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 14.4398, 'K_BLOCKING=80_best': 14.4398, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 15.9025, 'K_BLOCKING=96_best': 15.9025, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.5361, 'xsmm_reference_best': 13.5361, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 29.424200000000003, 'K_BLOCKING=0_best': 29.424200000000003, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 26.1639, 'K_BLOCKING=112_best': 26.1639, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 27.4449, 'K_BLOCKING=128_best': 27.4449, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 20.4935, 'K_BLOCKING=16_best': 20.4935, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 23.4698, 'K_BLOCKING=32_best': 23.4698, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 25.2535, 'K_BLOCKING=48_best': 25.2535, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 24.564, 'K_BLOCKING=64_best': 24.564, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 28.3375, 'K_BLOCKING=80_best': 28.3375, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 26.4073, 'K_BLOCKING=96_best': 26.4073, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.399899999999999, 'xsmm_reference_best': 15.399899999999999, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 23.8413, 'K_BLOCKING=0_best': 23.8413, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 23.878700000000002, 'K_BLOCKING=112_best': 23.878700000000002, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 23.803599999999996, 'K_BLOCKING=128_best': 23.803599999999996, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 21.0688, 'K_BLOCKING=16_best': 21.0688, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 20.8558, 'K_BLOCKING=32_best': 20.8558, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 21.2195, 'K_BLOCKING=48_best': 21.2195, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 21.7985, 'K_BLOCKING=64_best': 21.7985, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 29.269099999999998, 'K_BLOCKING=80_best': 29.269099999999998, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 23.8364, 'K_BLOCKING=96_best': 23.8364, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.1993, 'xsmm_reference_best': 10.1993, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 0.0769, 'K_BLOCKING=0_best': 0.0769, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.075, 'K_BLOCKING=112_best': 0.075, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.07830000000000001, 'K_BLOCKING=128_best': 0.07830000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0741, 'K_BLOCKING=16_best': 0.0741, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0877, 'K_BLOCKING=32_best': 0.0877, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0751, 'K_BLOCKING=48_best': 0.0751, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0749, 'K_BLOCKING=64_best': 0.0749, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0748, 'K_BLOCKING=80_best': 0.0748, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0784, 'K_BLOCKING=96_best': 0.0784, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0731, 'xsmm_reference_best': 0.0731, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.048799999999999996, 'K_BLOCKING=0_best': 0.048799999999999996, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0459, 'K_BLOCKING=112_best': 0.0459, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0459, 'K_BLOCKING=128_best': 0.0459, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0456, 'K_BLOCKING=16_best': 0.0456, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.046200000000000005, 'K_BLOCKING=32_best': 0.046200000000000005, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.054000000000000006, 'K_BLOCKING=48_best': 0.054000000000000006, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0443, 'K_BLOCKING=64_best': 0.0443, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0461, 'K_BLOCKING=80_best': 0.0461, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0509, 'K_BLOCKING=96_best': 0.0509, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.041499999999999995, 'xsmm_reference_best': 0.041499999999999995, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0827, 'K_BLOCKING=0_best': 0.0827, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0751, 'K_BLOCKING=112_best': 0.0751, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0769, 'K_BLOCKING=128_best': 0.0769, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.08199999999999999, 'K_BLOCKING=16_best': 0.08199999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0818, 'K_BLOCKING=32_best': 0.0818, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0844, 'K_BLOCKING=48_best': 0.0844, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0777, 'K_BLOCKING=64_best': 0.0777, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0767, 'K_BLOCKING=80_best': 0.0767, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0769, 'K_BLOCKING=96_best': 0.0769, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0795, 'xsmm_reference_best': 0.0795, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0451, 'K_BLOCKING=0_best': 0.0451, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0429, 'K_BLOCKING=112_best': 0.0429, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.044, 'K_BLOCKING=128_best': 0.044, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0456, 'K_BLOCKING=16_best': 0.0456, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0431, 'K_BLOCKING=32_best': 0.0431, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.05550000000000001, 'K_BLOCKING=48_best': 0.05550000000000001, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.040400000000000005, 'K_BLOCKING=64_best': 0.040400000000000005, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.046400000000000004, 'K_BLOCKING=80_best': 0.046400000000000004, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0445, 'K_BLOCKING=96_best': 0.0445, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.046700000000000005, 'xsmm_reference_best': 0.046700000000000005, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.053000000000000005, 'K_BLOCKING=0_best': 0.053000000000000005, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0639, 'K_BLOCKING=112_best': 0.0639, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0596, 'K_BLOCKING=128_best': 0.0596, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0518, 'K_BLOCKING=16_best': 0.0518, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.054900000000000004, 'K_BLOCKING=32_best': 0.054900000000000004, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0528, 'K_BLOCKING=48_best': 0.0528, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.055600000000000004, 'K_BLOCKING=64_best': 0.055600000000000004, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.053500000000000006, 'K_BLOCKING=80_best': 0.053500000000000006, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.054700000000000006, 'K_BLOCKING=96_best': 0.054700000000000006, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.047299999999999995, 'xsmm_reference_best': 0.047299999999999995, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.11180000000000001, 'K_BLOCKING=0_best': 0.11180000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.11979999999999999, 'K_BLOCKING=112_best': 0.11979999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1132, 'K_BLOCKING=128_best': 0.1132, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1103, 'K_BLOCKING=16_best': 0.1103, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1093, 'K_BLOCKING=32_best': 0.1093, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1096, 'K_BLOCKING=48_best': 0.1096, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.11750000000000001, 'K_BLOCKING=64_best': 0.11750000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.11879999999999999, 'K_BLOCKING=80_best': 0.11879999999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1187, 'K_BLOCKING=96_best': 0.1187, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1078, 'xsmm_reference_best': 0.1078, 'xsmm_reference_cpu_freq': 2.999793, 'xsmm_reference_kernel_type': 'wide-sparse'}
