{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2659, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2659, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2662666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2662666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.269, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.269, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27283333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27283333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2638, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2638, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2673, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2673, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2658, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2658, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2677333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2677333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27726666666666666, 'xsmm_reference_best': 0.27726666666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8868333333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8868333333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0836000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0836000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2501333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2501333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1976333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1976333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3964333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3964333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.987, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.987, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9198000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9198000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2189333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2189333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1257666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1257666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3620000000000005, 'xsmm_reference_best': 1.3620000000000005, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3008666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3008666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0644666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0644666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1780666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1780666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1497666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1497666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.9065, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.9065, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2380333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2380333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9869, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9869, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1040666666666652, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1040666666666652, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0242, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0242, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2913333333333334, 'xsmm_reference_best': 1.2913333333333334, 'xsmm_reference_cpu_freq': 2.999998, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7049666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7049666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.754600000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.754600000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0511666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0511666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.9353, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.9353, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1545666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1545666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5632333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5632333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5445666666666669, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5445666666666669, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7392, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7392, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7752333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7752333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.242366666666667, 'xsmm_reference_best': 2.242366666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.4611, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.4611, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7856999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7856999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.9613, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.9613, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8022333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8022333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.4297666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.4297666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2280666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2280666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6575333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6575333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8852, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8852, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7786333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7786333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0611, 'xsmm_reference_best': 2.0611, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9143, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9143, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7385333333333317, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7385333333333317, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.9938, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.9938, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.9332666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.9332666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.272566666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.272566666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6757333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6757333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5496666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5496666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8420333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8420333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.9953, 'xsmm_reference_best': 1.9953, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9794, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9794, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0525666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0525666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2251, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2251, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1401, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1401, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.161366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.161366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.5902000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.5902000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0286333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0286333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.379, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.379, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1626333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1626333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5056000000000003, 'xsmm_reference_best': 2.5056000000000003, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.537633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.537633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0136333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0136333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2821333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2821333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3504, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3504, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.5343333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.5343333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.8122, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.8122, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1279333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1279333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2676000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2676000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0550333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0550333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.4351, 'xsmm_reference_best': 2.4351, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.837400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.837400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.3412, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.3412, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7355, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7355, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.7096, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.7096, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.574466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.574466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.000766666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.000766666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1049, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1049, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9527, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9527, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.5267666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.5267666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.294266666666666, 'xsmm_reference_best': 6.294266666666666, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.495899999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.495899999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.942633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.942633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.082133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.082133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.740899999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.740899999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.459833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.459833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.168666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.168666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.876499999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.876499999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.131366666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.131366666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.995066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.995066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.1652, 'xsmm_reference_best': 5.1652, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.440866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.440866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9742333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9742333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.296333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.296333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.134966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.134966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.949433333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.949433333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.087666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.087666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.9385666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.9385666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.578433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.578433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.124133333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.124133333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.8459666666666665, 'xsmm_reference_best': 4.8459666666666665, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.041899999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.041899999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.8904666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.8904666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.063433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.063433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.9011, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.9011, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.050333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.050333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.631733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.631733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.186766666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.186766666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.519833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.519833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.089533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.089533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.064333333333334, 'xsmm_reference_best': 5.064333333333334, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
