{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27899999999999997, 'xsmm_reference_best': 0.27899999999999997, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9138666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9138666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7659666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7659666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0199333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0199333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0033, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0033, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2636666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2636666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6831666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6831666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.563, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.563, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0478666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0478666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8681666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8681666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0096, 'xsmm_reference_best': 2.0096, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9772, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9772, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.037633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.037633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2337333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2337333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1358, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1358, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.164333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.164333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.5949666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.5949666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0274, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0274, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3902666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3902666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1615333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1615333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.469533333333333, 'xsmm_reference_best': 2.469533333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.537433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.537433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.009, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.009, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2486666666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2486666666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2393, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2393, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.5631, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.5631, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.8100333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.8100333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0897, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0897, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2765, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2765, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0662333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0662333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.402633333333333, 'xsmm_reference_best': 2.402633333333333, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.895133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.895133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.3427000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.3427000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7501666666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7501666666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.6653000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.6653000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.567466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.567466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.036466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.036466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.145366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.145366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9804666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9804666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.5497333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.5497333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.483433333333333, 'xsmm_reference_best': 6.483433333333333, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.445933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.445933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9603333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9603333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.471066666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.471066666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.506033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.506033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.161366666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.161366666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.983233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.983233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.4424, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.4424, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.536666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.536666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.0051000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.0051000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.819166666666666, 'xsmm_reference_best': 5.819166666666666, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.425166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.425166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9117666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9117666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.469833333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.469833333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.1664666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.1664666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.8897666666666675, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.8897666666666675, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.071699999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.071699999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.9291, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.9291, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.606533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.606533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.1437, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.1437, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.710799999999998, 'xsmm_reference_best': 4.710799999999998, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.128533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.128533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7493, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7493, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.9373333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.9373333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.7935666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.7935666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.0473, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.0473, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.5917, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.5917, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.1825, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.1825, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.410733333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.410733333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9603333333333315, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9603333333333315, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.0064, 'xsmm_reference_best': 5.0064, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.867600000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.867600000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.966466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.966466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.083233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.083233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.9201333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.9201333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.2048, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.2048, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.658433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.658433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.083900000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.083900000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.188066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.188066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.907966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.907966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.569233333333333, 'xsmm_reference_best': 4.569233333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.214366666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.214366666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.088633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.088633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.6539333333333355, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.6539333333333355, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.430533333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.430533333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.922400000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.922400000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.792533333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.792533333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.055233333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.055233333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.0466, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.0466, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.620533333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.620533333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 11.214066666666668, 'xsmm_reference_best': 11.214066666666668, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.094266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.094266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.295033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.295033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.019433333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.019433333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.185033333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.185033333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.92096666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.92096666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.324566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.324566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.4924, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.4924, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.2049, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.2049, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.875300000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.875300000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.503633333333335, 'xsmm_reference_best': 13.503633333333335, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 25.9433, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.9433, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.020333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.020333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.5369, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.5369, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.114666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.114666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.00586666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.00586666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.282133333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.282133333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.9778, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.9778, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.520133333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.520133333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.554533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.554533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.134633333333333, 'xsmm_reference_best': 9.134633333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
