{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2827, 'xsmm_reference_best': 0.2827, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.937366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.937366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.720333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.720333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.165, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.165, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.080233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.080233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.292266666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.292266666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.741466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.741466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.173666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.173666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.2187, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.2187, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9295, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9295, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.594399999999999, 'xsmm_reference_best': 4.594399999999999, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.277833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.277833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.1137999999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.1137999999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.596633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.596633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.3899333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.3899333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.9752, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.9752, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.775033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.775033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.0693, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.0693, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.004933333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.004933333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.4934, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.4934, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.073666666666666, 'xsmm_reference_best': 12.073666666666666, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.223466666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.223466666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.2748, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.2748, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.703766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.703766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.304433333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.304433333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.969433333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.969433333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.198866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.198866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.499733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.499733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.8222, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.8222, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.506233333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.506233333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 12.903766666666666, 'xsmm_reference_best': 12.903766666666666, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.653, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.653, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.015766666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.015766666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.568633333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.568633333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.207966666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.207966666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.14626666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.14626666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.490433333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.490433333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.046600000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.046600000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.5215, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.5215, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.0541, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.0541, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.406299999999998, 'xsmm_reference_best': 9.406299999999998, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.06960000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.06960000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.0707, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.0707, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.06906666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.06906666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07133333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07133333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07293333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07293333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.071, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.071, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07053333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07053333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07093333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07093333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.06806666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.06806666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07343333333333332, 'xsmm_reference_best': 0.07343333333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.039266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.039266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.03783333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.04126666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.04126666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.03813333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.03813333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.04003333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.04003333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03816666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03816666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0384, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0384, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03933333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03933333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.03779999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04156666666666667, 'xsmm_reference_best': 0.04156666666666667, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07003333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07003333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07146666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07146666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0706, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0706, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.07096666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.07096666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.07376666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.07376666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07336666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07336666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07196666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07196666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07083333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07083333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.0707, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.0707, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07493333333333334, 'xsmm_reference_best': 0.07493333333333334, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.037599999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.037599999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.03793333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.038599999999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.038599999999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.037333333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.037333333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.038933333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.038933333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.038266666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.038266666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.040266666666666666, 'xsmm_reference_best': 0.040266666666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0482, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0482, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.04636666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.047433333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.047433333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.04666666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.04666666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.04736666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.04736666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.048766666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.048766666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.04703333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.04703333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.046233333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.046233333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.047766666666666666, 'xsmm_reference_best': 0.047766666666666666, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10400000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10400000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.10596666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.10683333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.10683333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1035, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1035, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.10393333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.10393333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.10543333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.10543333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.10373333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.10373333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.10386666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.10386666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.10923333333333334, 'xsmm_reference_best': 0.10923333333333334, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
