{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6423999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6423999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6198666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6198666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6318666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6318666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6434, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6434, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6263666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6263666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6335666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6335666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6406999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6406999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6274666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6274666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6367333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6367333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6858333333333335, 'xsmm_reference_best': 1.6858333333333335, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.902100000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.902100000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.273466666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.273466666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.462933333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.462933333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.944566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.944566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.036299999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.036299999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.192633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.192633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.027466666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.027466666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.243666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.243666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.304366666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.304366666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 25.962666666666667, 'xsmm_reference_best': 25.962666666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 45.848333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.848333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.008100000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.008100000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 24.562266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 24.562266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.794533333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.794533333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 41.225566666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 41.225566666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 27.03083333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 27.03083333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 21.0321, 'N_BLOCKING=2 M_BLOCKING=4_best': 21.0321, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.0729, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.0729, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.621466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.621466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 52.025333333333336, 'xsmm_reference_best': 52.025333333333336, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.2282, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.2282, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.333099999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.333099999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.64896666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.64896666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.45563333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.45563333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 62.06263333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 62.06263333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.14243333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.14243333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.660166666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.660166666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.86213333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.86213333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.25803333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.25803333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 56.758633333333336, 'xsmm_reference_best': 56.758633333333336, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 60.03823333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.03823333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.051966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.051966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.247733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.247733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.256733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.256733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.364933333333326, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.364933333333326, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.8769, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.8769, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.9346, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.9346, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.602700000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.602700000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.10873333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.10873333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.760533333333335, 'xsmm_reference_best': 36.760533333333335, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.90533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.90533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.56703333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.56703333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.741666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.741666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.31163333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.31163333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.44956666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.44956666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.0904, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.0904, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.858066666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.858066666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.646466666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.646466666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.538666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.538666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.402966666666664, 'xsmm_reference_best': 41.402966666666664, 'xsmm_reference_cpu_freq': 2.999831, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 76.7518, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.7518, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.040133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.040133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.036866666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.036866666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.15533333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.15533333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.47036666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.47036666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.637233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.637233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.223200000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.223200000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.005966666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.005966666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.7992, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.7992, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 43.17333333333333, 'xsmm_reference_best': 43.17333333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.21396666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.21396666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.513466666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.513466666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.448499999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.448499999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 44.2423, 'N_BLOCKING=2 M_BLOCKING=14_best': 44.2423, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.1551, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.1551, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.55273333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.55273333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.590333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.590333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.4897, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.4897, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.729299999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.729299999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 86.37323333333333, 'xsmm_reference_best': 86.37323333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 183.57903333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 183.57903333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.90703333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.90703333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.88936666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.88936666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 73.95293333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 73.95293333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.10153333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.10153333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 93.36726666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 93.36726666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.7919, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.7919, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.94586666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.94586666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 66.22706666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 66.22706666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 99.0446, 'xsmm_reference_best': 99.0446, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.9935, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.9935, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.09276666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.09276666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.08776666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.08776666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 53.2416, 'N_BLOCKING=2 M_BLOCKING=14_best': 53.2416, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 123.99376666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 123.99376666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.15129999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.15129999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 55.83813333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 55.83813333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.893299999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.893299999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.55773333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.55773333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 65.48336666666667, 'xsmm_reference_best': 65.48336666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4219, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4219, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.41813333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.41813333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4170333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4170333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4187, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4187, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.44816666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.44816666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4188, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4188, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4147666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4147666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4139666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4139666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4159, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4159, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4408666666666667, 'xsmm_reference_best': 0.4408666666666667, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24283333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24283333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2429, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2429, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24096666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24096666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24366666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24366666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25293333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25293333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24223333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24223333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24533333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24533333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24353333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24353333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24186666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24186666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2652333333333333, 'xsmm_reference_best': 0.2652333333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
