{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9383333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9383333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9413333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9413333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9418333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9418333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9473333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9473333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9365333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9365333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9350333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9350333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9410000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9410000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9441666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9441666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9399666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9399666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9641333333333333, 'xsmm_reference_best': 0.9641333333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25503333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25503333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2563666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2563666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.25606666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.25606666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.25466666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.25466666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2692333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2692333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26263333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26263333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26413333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26413333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.25403333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.25403333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.253, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.253, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.27576666666666666, 'xsmm_reference_best': 0.27576666666666666, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13953333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13953333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14126666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14126666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1411666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1411666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.15766666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.15766666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1375, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1375, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1407, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1407, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1413, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1413, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14173333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14173333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13993333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13993333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.14373333333333335, 'xsmm_reference_best': 0.14373333333333335, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16603333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16603333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1618, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1618, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.16183333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.16183333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.16326666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.16326666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1635, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1635, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.16216666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.16346666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.16346666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1627333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1627333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.16856666666666667, 'xsmm_reference_best': 0.16856666666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3753, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3753, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.38020000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.38020000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3817333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3817333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.37866666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.37866666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3776333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3776333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3747666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3747666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.37466666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.37466666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.37423333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.37423333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3768666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3768666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4034333333333333, 'xsmm_reference_best': 0.4034333333333333, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28123333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28123333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3083666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3083666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.30826666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.30826666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3040333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3040333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2879, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2879, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.28806666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.28806666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.28873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.28873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.30423333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.30423333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3041, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3041, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3231333333333334, 'xsmm_reference_best': 0.3231333333333334, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5294666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5294666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5263333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5337333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5337333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5359333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5359333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5214, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5214, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5171333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5171333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.49910000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.49910000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5131333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5131333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5261666666666656, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5261666666666656, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5501666666666666, 'xsmm_reference_best': 0.5501666666666666, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29156666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29156666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3228666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3228666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3239, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3239, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.32006666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.32006666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2936666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2936666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.30700000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.30700000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3262333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3262333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.32266666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.32266666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.35556666666666664, 'xsmm_reference_best': 0.35556666666666664, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5077666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5077666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5081333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5081333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5144333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5144333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5161333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5161333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4943666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4943666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5223666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5223666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4940333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4940333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5025999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5025999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5018333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5018333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5223666666666666, 'xsmm_reference_best': 0.5223666666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5340333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5340333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5612333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5612333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5741666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5741666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5727333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5727333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5264, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5264, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5223333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5223333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5298666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5298666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5287333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5287333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5408000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5408000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.6328666666666667, 'xsmm_reference_best': 0.6328666666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46986666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46986666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.45549999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.45549999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4657, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4657, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.45690000000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.45690000000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4431333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4431333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.44553333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.44553333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44643333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44643333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4507333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4507333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5727333333333333, 'xsmm_reference_best': 0.5727333333333333, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
