{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6257666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6257666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6115666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6115666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6174333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6174333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6163333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6163333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6127, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6127, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6057666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6057666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6165666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6165666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6099333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6099333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6655666666666666, 'xsmm_reference_best': 1.6655666666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.29096666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.29096666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.585733333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.585733333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.405133333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.405133333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.826200000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.826200000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.547133333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.547133333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.96576666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.96576666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.2681, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.2681, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.382, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.382, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.941933333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.941933333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.39196666666667, 'xsmm_reference_best': 46.39196666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.58136666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.58136666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.1094, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.1094, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.953133333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.953133333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.19063333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.19063333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.00043333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.00043333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.4577, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.4577, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.852266666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.852266666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.31773333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.31773333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.65656666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.65656666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.51646666666667, 'xsmm_reference_best': 85.51646666666667, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.47303333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.47303333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.66143333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.66143333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 72.5017, 'N_BLOCKING=2 M_BLOCKING=12_best': 72.5017, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.09776666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.09776666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.62939999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.62939999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 92.91306666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 92.91306666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.58619999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.58619999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 68.5343, 'N_BLOCKING=2 M_BLOCKING=6_best': 68.5343, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.31973333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.31973333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 99.37426666666667, 'xsmm_reference_best': 99.37426666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 148.7180666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.7180666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.0273, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.0273, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.14116666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.14116666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.82386666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.82386666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 124.67776666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 124.67776666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.50803333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.50803333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 55.60893333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 55.60893333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.709633333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.709633333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.58083333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.58083333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 66.9986, 'xsmm_reference_best': 66.9986, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42279999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42279999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.40800000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.40800000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4613, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4613, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4127, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4127, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4412333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4412333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4194333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4194333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4156666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4156666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.41596666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.41596666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.41233333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.41233333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.44936666666666664, 'xsmm_reference_best': 0.44936666666666664, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24263333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24263333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24683333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24683333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24293333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24293333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24553333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24553333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25323333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25323333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23876666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23876666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2431333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2431333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24036666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24036666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24116666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24116666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.2659333333333333, 'xsmm_reference_best': 0.2659333333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4360666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4360666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4416333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4416333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4398666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4398666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.43470000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.43470000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.46153333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.46153333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.45399999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.45399999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4437666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4437666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44443333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44443333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4398, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4398, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4691, 'xsmm_reference_best': 0.4691, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23703333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23703333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24663333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24663333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.24336666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.24336666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.242, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.242, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23656666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23656666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24273333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24273333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24259999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24259999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.24216666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.24216666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2442666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2442666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.25533333333333336, 'xsmm_reference_best': 0.25533333333333336, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28576666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28576666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2758, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2758, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2795333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2795333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2781333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2781333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27896666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27896666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27736666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27736666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2764, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2764, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2785, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2785, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2799333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2799333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.29750000000000004, 'xsmm_reference_best': 0.29750000000000004, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6440666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6440666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6451666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6451666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6434666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6434666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6426333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6426333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6454, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6454, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6339333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6339333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6340333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6340333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6395333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6395333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6420666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6420666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6748333333333334, 'xsmm_reference_best': 0.6748333333333334, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
