{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0934666666666666, 'xsmm_reference_best': 3.0934666666666666, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 171.7671, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.7671, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 74.78776666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 74.78776666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 78.77433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 78.77433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.53693333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.53693333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 146.92733333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 146.92733333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 94.75213333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 94.75213333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 71.61296666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 71.61296666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.94836666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.94836666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 75.52596666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 75.52596666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 155.66073333333333, 'xsmm_reference_best': 155.66073333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 328.27116666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 328.27116666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 115.06633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 115.06633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 124.20786666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 124.20786666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 130.79856666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 130.79856666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 245.41583333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 245.41583333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 161.58669999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 161.58669999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.2312, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.2312, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 117.1919, 'N_BLOCKING=2 M_BLOCKING=6_best': 117.1919, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 117.42803333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 117.42803333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.85326666666666, 'xsmm_reference_best': 177.85326666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 261.3129333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 261.3129333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 93.85303333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 93.85303333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.17633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.17633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.4666, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.4666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 219.19813333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 219.19813333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 138.22926666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 138.22926666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 105.91993333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 105.91993333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 108.74166666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 108.74166666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.77756666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.77756666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.84933333333333, 'xsmm_reference_best': 123.84933333333333, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7759666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7759666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7787333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7787333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7703000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7703000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7685666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7685666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8062333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8062333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7706333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7706333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7639666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7639666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7724333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7724333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7693333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7693333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8022666666666667, 'xsmm_reference_best': 0.8022666666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4442333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4442333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4453, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4453, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.44029999999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.44029999999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4411, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4411, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.46699999999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.46699999999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4402, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4402, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.44266666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.44266666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4436666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4436666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.44153333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.44153333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.48223333333333335, 'xsmm_reference_best': 0.48223333333333335, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7875333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7875333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8151333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8151333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8169333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8169333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9342, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9342, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8376333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8376333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8288333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8288333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8097, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8097, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8097333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8097333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8179333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8179333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8409, 'xsmm_reference_best': 0.8409, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45713333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45713333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.44643333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.44643333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4514666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4514666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4498, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4498, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4378666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4378666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.45243333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.45243333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5031, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5031, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4906333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4906333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.46499999999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.46499999999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.4554, 'xsmm_reference_best': 0.4554, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5185333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5185333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5221333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5221333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5203333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5203333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5251666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5251666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5094333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5094333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.518, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.518, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5175666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5175666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5217666666666674, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5217666666666674, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5191333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5191333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5213666666666666, 'xsmm_reference_best': 0.5213666666666666, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1778000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1778000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2034333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2034333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1983666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1983666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1966666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1966666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1834, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1834, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1857, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1857, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1773666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1773666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1860666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1860666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1866333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1866333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2345, 'xsmm_reference_best': 1.2345, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8825999999999984, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8825999999999984, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9575666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9575666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9446333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9446333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.956, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.956, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8886333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8886333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8875666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8875666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8968333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8968333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9493666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9493666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9468333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9468333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0026, 'xsmm_reference_best': 1.0026, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
