{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6571333333333333, 'xsmm_reference_best': 1.6571333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.166733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.166733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.226633333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.226633333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.034166666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.034166666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.575033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.575033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.768733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.768733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.356966666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.356966666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.7348, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.7348, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.817666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.817666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.0309, 'xsmm_reference_best': 28.0309, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.048633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.048633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.74996666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.74996666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.362933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.362933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.139200000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.139200000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.110333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.110333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.663, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.663, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.431199999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.431199999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.750166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.750166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.95553333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.95553333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 27.48593333333333, 'xsmm_reference_best': 27.48593333333333, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 20.628466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.628466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.794099999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.794099999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.555266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.555266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.79, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.79, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.951900000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.951900000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.852033333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.852033333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.451066666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.451066666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.8748, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.8748, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.364533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.364533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.861266666666666, 'xsmm_reference_best': 11.861266666666666, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.190133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.190133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.7911, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.7911, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.184933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.184933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.368766666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.368766666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.759666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.759666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.800433333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.800433333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.395633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.395633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.7114, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.7114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.506599999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.506599999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.24273333333333, 'xsmm_reference_best': 23.24273333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 38.500099999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.500099999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.062366666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.062366666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.716333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.716333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.184966666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.184966666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.316300000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.316300000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.572266666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.572266666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.236833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.236833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.644266666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.644266666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.47556666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.47556666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.9077, 'xsmm_reference_best': 28.9077, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 46.168866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 46.168866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.341600000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.341600000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 24.7054, 'N_BLOCKING=2 M_BLOCKING=12_best': 24.7054, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.888700000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.888700000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 41.476366666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 41.476366666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 27.362933333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 27.362933333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.829599999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.829599999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.607066666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.607066666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.341933333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.341933333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 49.69083333333333, 'xsmm_reference_best': 49.69083333333333, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.8599, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.8599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.182766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.182766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 38.222566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 38.222566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 40.122233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 40.122233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 62.3723, 'N_BLOCKING=2 M_BLOCKING=1_best': 62.3723, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.3788, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.3788, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 32.05106666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 32.05106666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.900600000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.900600000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 32.6693, 'N_BLOCKING=2 M_BLOCKING=8_best': 32.6693, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 55.895266666666664, 'xsmm_reference_best': 55.895266666666664, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.98063333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.98063333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.314233333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.314233333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.729466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.729466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.9025, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.9025, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.62283333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.62283333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.41433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.41433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.1846, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.1846, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 29.106166666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 29.106166666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.49093333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.49093333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 38.05716666666667, 'xsmm_reference_best': 38.05716666666667, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.7186, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.7186, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.7137, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.7137, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 26.1056, 'N_BLOCKING=2 M_BLOCKING=12_best': 26.1056, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 25.161233333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 25.161233333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.7311, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.7311, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.25646666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.25646666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.113466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.113466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.828899999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.828899999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.040766666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.040766666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.97383333333334, 'xsmm_reference_best': 40.97383333333334, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.52086666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.52086666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.59926666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.59926666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 31.0546, 'N_BLOCKING=2 M_BLOCKING=12_best': 31.0546, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.1143, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.1143, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.71163333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.71163333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.14156666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.14156666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.617900000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.617900000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.343500000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.343500000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.144533333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.144533333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.79546666666667, 'xsmm_reference_best': 45.79546666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.7212, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.7212, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.07573333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.07573333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.93053333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.93053333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 42.26336666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 42.26336666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.61703333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.61703333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.60733333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.60733333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.887699999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.887699999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 44.51323333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 44.51323333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.919399999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.919399999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.81670000000001, 'xsmm_reference_best': 85.81670000000001, 'xsmm_reference_cpu_freq': 3.000002, 'xsmm_reference_kernel_type': 'dense'}
