{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6203666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6203666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6132, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6132, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6187666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6187666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6281333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6281333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6051666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6051666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6018333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6018333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.613366666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.613366666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6106666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6106666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6810666666666667, 'xsmm_reference_best': 1.6810666666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 59.436566666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.436566666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.949633333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.949633333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 27.454400000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 27.454400000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.829433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.829433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.44883333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.44883333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 32.1235, 'N_BLOCKING=2 M_BLOCKING=2_best': 32.1235, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.339499999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.339499999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.706333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.706333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.028633333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.028633333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.8946, 'xsmm_reference_best': 36.8946, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.91916666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.91916666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.679166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.679166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.968700000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.968700000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.958366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.958366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 56.736666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 56.736666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.41766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.41766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.331466666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.331466666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 27.640333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 27.640333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.795133333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.795133333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.747899999999994, 'xsmm_reference_best': 41.747899999999994, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 77.40169999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.40169999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.294533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.294533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.570633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.570633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.81566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.81566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.67773333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.67773333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.84223333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.84223333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.35396666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.35396666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.2487, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.2487, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.190033333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.190033333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 9408, 'a_rows': 84, 'a_size': 9408, 'a_unique': 850, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.605333333333334, 'xsmm_reference_best': 46.605333333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.77066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.77066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.923966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.923966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 42.40336666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 42.40336666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 43.5366, 'N_BLOCKING=2 M_BLOCKING=14_best': 43.5366, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 80.76939999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 80.76939999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 49.543, 'N_BLOCKING=2 M_BLOCKING=2_best': 49.543, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.89503333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.89503333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 46.375499999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 46.375499999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 40.548066666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 40.548066666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 112, 'a_nonzero': 14112, 'a_rows': 252, 'a_size': 28224, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.52773333333333, 'xsmm_reference_best': 85.52773333333333, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 184.18946666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 184.18946666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.9763, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.9763, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.98870000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.98870000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.20573333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.20573333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.79350000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.79350000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 92.99133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 92.99133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.5796, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.5796, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 68.01693333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 68.01693333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.1159, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.1159, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 99.32013333333333, 'xsmm_reference_best': 99.32013333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.67353333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.67353333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.286899999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.286899999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 53.32836666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 53.32836666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.46103333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.46103333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 124.52716666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 124.52716666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.41013333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.41013333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 57.42176666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 57.42176666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.5925, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.5925, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.07626666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.07626666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 66.4689, 'xsmm_reference_best': 66.4689, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.41486666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.41486666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.40836666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.40836666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.409, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.409, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4092333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4092333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4391, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4391, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4094666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4094666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4078333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4078333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4095333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4095333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4092333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4092333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4465, 'xsmm_reference_best': 0.4465, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2389, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2389, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24093333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24093333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23933333333333331, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23933333333333331, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24246666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24246666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.24873333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.24873333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23573333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23573333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.24146666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2409, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2409, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2406, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2406, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.263, 'xsmm_reference_best': 0.263, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4277666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4277666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4466, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4466, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4348, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4348, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.44173333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.44173333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.45726666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.45726666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4490000000000009, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4490000000000009, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.44773333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.44773333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.44493333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.44493333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.43603333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.43603333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.46473333333333333, 'xsmm_reference_best': 0.46473333333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23526666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23526666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2431333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2431333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2412, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2412, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24043333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24043333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2353, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2353, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2379666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2379666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23959999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23959999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2404, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2404, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24143333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24143333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.24543333333333334, 'xsmm_reference_best': 0.24543333333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
