{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.26513333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.26513333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2682, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2682, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2656, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2656, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26863333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26863333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26443333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26443333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2633, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2633, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2643333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2643333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26456666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26456666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26483333333333337, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26483333333333337, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2758, 'xsmm_reference_best': 0.2758, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 28.98616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.98616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.5129, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.5129, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.611366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.611366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.836, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.836, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.857666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.857666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.206933333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.206933333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.659266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.659266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.865166666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.865166666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.004866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.004866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 252, 'a_nonzero': 20400, 'a_rows': 84, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.914566666666667, 'xsmm_reference_best': 13.914566666666667, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.770866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.770866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.040966666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.040966666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.4739, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.4739, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.212, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.212, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.11046666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.11046666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.454933333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.454933333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.9842, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.9842, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.581366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.581366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.555566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.555566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 20400, 'a_rows': 252, 'a_size': 21168, 'a_unique': 1760, 'alpha': 1.0, 'beta': 0.0, 'density': 0.963718820861678, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.7883, 'xsmm_reference_best': 10.7883, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07073333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07073333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.06863333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.06863333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.06973333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.06973333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.06923333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.06923333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0743, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0743, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0723, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0723, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0685, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0685, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0693, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0693, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.06939999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.06939999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 18, 'a_rows': 6, 'a_size': 18, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07413333333333334, 'xsmm_reference_best': 0.07413333333333334, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0395, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0395, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.039, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.039, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.04133333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.04133333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0387, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0387, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.04116666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.04116666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.03986666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.03986666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.038799999999999994, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.038799999999999994, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.039900000000000005, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.039900000000000005, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.04373333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.04373333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 18, 'a_rows': 3, 'a_size': 18, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0414, 'xsmm_reference_best': 0.0414, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0723, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0723, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.07156666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.07156666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0737, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0737, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0721, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0721, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0758, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0758, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.07373333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.07373333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.07256666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.07256666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.07146666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.07146666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.07136666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.07136666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 24, 'a_rows': 6, 'a_size': 36, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07713333333333333, 'xsmm_reference_best': 0.07713333333333333, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.03763333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.03763333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.03863333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.03863333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.0384, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.0384, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.03916666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.03916666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.037366666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.037366666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0379, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0379, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.039900000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.039900000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.03936666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.03936666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.038900000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.038900000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 12, 'a_rows': 3, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0402, 'xsmm_reference_best': 0.0402, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.04916666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.04916666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.050666666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.050666666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.04783333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.04783333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.0472, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.0472, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.04796666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.04796666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.04646666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0462, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0462, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.04686666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.04686666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.046266666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.046266666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 3, 'a_nonzero': 12, 'a_rows': 6, 'a_size': 18, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p1/williams-shunn/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.04783333333333333, 'xsmm_reference_best': 0.04783333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10706666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10706666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1068, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1068, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.10686666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.10686666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.10686666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.10686666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1069, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1069, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.10546666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.10546666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.10523333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.10603333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.10603333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1061, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1061, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 54, 'a_rows': 9, 'a_size': 54, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.11153333333333333, 'xsmm_reference_best': 0.11153333333333333, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.07903333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.07903333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.08349999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.08349999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.08296666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.08296666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.08603333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.08603333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.0784, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.0784, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.0809, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.0809, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.0898, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.0898, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.0828, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.0828, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.08316666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.08316666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 54, 'a_rows': 6, 'a_size': 54, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.08923333333333333, 'xsmm_reference_best': 0.08923333333333333, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.14786666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.14786666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.14706666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.14706666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.14956666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.14956666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.14826666666666669, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.14826666666666669, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.14576666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.14576666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1444, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1444, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.14273333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.14273333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.14443333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.14443333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.14623333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.14623333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1557, 'xsmm_reference_best': 0.1557, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
