{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9870333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9870333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9977, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9977, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0243333333333338, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0243333333333338, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0010333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0010333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.966066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.966066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9978, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9978, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0049333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0049333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.045699999999999, 'xsmm_reference_best': 3.045699999999999, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.537899999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.537899999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.656133333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.656133333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.646333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.646333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.9219, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.9219, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.502033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.502033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.545933333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.545933333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.153333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.153333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.714333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.714333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.280533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.280533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 2100, 'a_rows': 60, 'a_size': 2100, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.391399999999997, 'xsmm_reference_best': 22.391399999999997, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.083966666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.083966666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.769133333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.769133333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.940966666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.940966666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.634999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.634999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 22.8096, 'N_BLOCKING=2 M_BLOCKING=1_best': 22.8096, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.603766666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.603766666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.073633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.073633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.075999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.075999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.3847, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.3847, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 2100, 'a_rows': 35, 'a_size': 2100, 'a_unique': 202, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.001166666666666, 'xsmm_reference_best': 30.001166666666666, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 36.426399999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.426399999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.317566666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.317566666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.461000000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.461000000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.7345, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.7345, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 28.331933333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 28.331933333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.889366666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.889366666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.800833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.800833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.601333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.601333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.6312, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.6312, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 60, 'a_nonzero': 3150, 'a_rows': 105, 'a_size': 6300, 'a_unique': 101, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.7939, 'xsmm_reference_best': 25.7939, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 59.6396, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.6396, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.084700000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.084700000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.6751, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.6751, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 38.807233333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 38.807233333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 40.82646666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 40.82646666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.170399999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.170399999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.070266666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.070266666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.8122, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.8122, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.59606666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.59606666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 105, 'a_nonzero': 3432, 'a_rows': 35, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 51.5592, 'xsmm_reference_best': 51.5592, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.4497, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.4497, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.519433333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.519433333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.541133333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.541133333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.883633333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.883633333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 26.697, 'N_BLOCKING=2 M_BLOCKING=1_best': 26.697, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.361866666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.361866666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.2882, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.2882, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.61916666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.61916666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.022166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.022166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 35, 'a_nonzero': 3432, 'a_rows': 105, 'a_size': 3675, 'a_unique': 304, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9338775510204081, 'mat_file': 'data/example_mats/tet/p4/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.49996666666667, 'xsmm_reference_best': 23.49996666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.3848, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.3848, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.3338, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.3338, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 28.397666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 28.397666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 27.737566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 27.737566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 47.67713333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 47.67713333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.950266666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.950266666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.17093333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.17093333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 29.145833333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 29.145833333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.513199999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.513199999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 4704, 'a_rows': 84, 'a_size': 4704, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 44.03403333333333, 'xsmm_reference_best': 44.03403333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 62.5539, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.5539, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.853833333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.853833333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 38.798033333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 38.798033333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 38.84283333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 38.84283333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.729166666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.729166666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 33.7551, 'N_BLOCKING=2 M_BLOCKING=2_best': 33.7551, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.404733333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.404733333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.871366666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.871366666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 27.374933333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 27.374933333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 4704, 'a_rows': 56, 'a_size': 4704, 'a_unique': 428, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 52.783366666666666, 'xsmm_reference_best': 52.783366666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 78.03106666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.03106666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.36193333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.36193333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 45.80393333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 45.80393333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 48.5136, 'N_BLOCKING=2 M_BLOCKING=14_best': 48.5136, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 64.59916666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 64.59916666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 47.65956666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 47.65956666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.165499999999994, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.165499999999994, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.19596666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.19596666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 44.001933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 44.001933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 7056, 'a_rows': 168, 'a_size': 14112, 'a_unique': 214, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.82703333333333, 'xsmm_reference_best': 90.82703333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 146.77693333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 146.77693333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 63.038333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 63.038333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.633, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.633, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 70.24973333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 70.24973333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 109.33066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 109.33066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 74.06296666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 74.06296666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 58.72673333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 58.72673333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 60.02656666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 60.02656666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 58.61826666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 58.61826666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 168, 'a_nonzero': 8976, 'a_rows': 56, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 101.01733333333333, 'xsmm_reference_best': 101.01733333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.69336666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.69336666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.07763333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.07763333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.47116666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.47116666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.31256666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.31256666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.9995, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.9995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.1323, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.1323, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 46.086400000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 46.086400000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 53.560233333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 53.560233333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 49.17466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 49.17466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 56, 'a_nonzero': 8976, 'a_rows': 168, 'a_size': 9408, 'a_unique': 784, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9540816326530612, 'mat_file': 'data/example_mats/tet/p5/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 68.14603333333334, 'xsmm_reference_best': 68.14603333333334, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.32226666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.32226666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.9389, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.9389, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 47.98353333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 47.98353333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.60616666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.60616666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.01036666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.01036666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 63.67273333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 63.67273333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 48.31756666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 48.31756666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.75833333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.75833333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 48.10503333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 48.10503333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 84, 'a_nonzero': 9408, 'a_rows': 112, 'a_size': 9408, 'a_unique': 425, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p6/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.4222, 'xsmm_reference_best': 73.4222, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'dense'}
